workspace: /home/michaelbezick/Repos/C-LAIfO/experiments/exp_walker_walk_walker_walk_difficulty=easy_delta_source=0.2_delta_target=-0.25/lail_cl_multiset_apply_aug=CL-Q_aug_type=brightness_CL_data_type=agent_2025.03.06/0804_CL_data_type=agent,agent=lail_cl_multiset,apply_aug=CL-Q,aug_type=brightness,batch_size=256,delta_source=0.2,delta_target=-0.25,depth_flag=True,device=cuda:2,difficulty=easy,task_agent=walker_walk,task_expert=walker_walk
| [32meval[0m  | F: 0 | S: 0 | E: 0 | L: 1000 | R: 24.6834 | T: 0:00:00
| [33mtrain[0m | F: 5000 | S: 5000 | E: 5 | L: 1000 | R: 28.5854 | BS: 5015 | FPS: 22.0420 | T: 0:00:45
| [33mtrain[0m | F: 1015000 | S: 1015000 | E: 1015 | L: 1000 | R: 734.8764 | BS: 1000000 | FPS: 68.2770 | T: 4:42:22
| [33mtrain[0m | F: 1016000 | S: 1016000 | E: 1016 | L: 1000 | R: 788.2939 | BS: 1000000 | FPS: 68.7324 | T: 4:42:37
| [33mtrain[0m | F: 1017000 | S: 1017000 | E: 1017 | L: 1000 | R: 649.1270 | BS: 1000000 | FPS: 68.9011 | T: 4:42:51
| [33mtrain[0m | F: 1018000 | S: 1018000 | E: 1018 | L: 1000 | R: 689.7737 | BS: 1000000 | FPS: 69.0745 | T: 4:43:06
| [33mtrain[0m | F: 1019000 | S: 1019000 | E: 1019 | L: 1000 | R: 764.5774 | BS: 1000000 | FPS: 68.3075 | T: 4:43:20
| [33mtrain[0m | F: 1020000 | S: 1020000 | E: 1020 | L: 1000 | R: 767.2710 | BS: 1000000 | FPS: 68.9017 | T: 4:43:35
| [32meval[0m  | F: 1020000 | S: 1020000 | E: 1020 | L: 1000 | R: 97.7301 | T: 4:43:35
| [33mtrain[0m | F: 1021000 | S: 1021000 | E: 1021 | L: 1000 | R: 769.3530 | BS: 1000000 | FPS: 27.2127 | T: 4:44:11
| [33mtrain[0m | F: 1022000 | S: 1022000 | E: 1022 | L: 1000 | R: 812.4428 | BS: 1000000 | FPS: 68.1610 | T: 4:44:26
| [33mtrain[0m | F: 1023000 | S: 1023000 | E: 1023 | L: 1000 | R: 725.0800 | BS: 1000000 | FPS: 69.6412 | T: 4:44:40
| [33mtrain[0m | F: 1024000 | S: 1024000 | E: 1024 | L: 1000 | R: 663.6846 | BS: 1000000 | FPS: 68.4468 | T: 4:44:55
| [33mtrain[0m | F: 1025000 | S: 1025000 | E: 1025 | L: 1000 | R: 703.2652 | BS: 1000000 | FPS: 68.0505 | T: 4:45:10
| [33mtrain[0m | F: 1026000 | S: 1026000 | E: 1026 | L: 1000 | R: 791.1134 | BS: 1000000 | FPS: 67.9709 | T: 4:45:25
| [33mtrain[0m | F: 1027000 | S: 1027000 | E: 1027 | L: 1000 | R: 678.3926 | BS: 1000000 | FPS: 67.9146 | T: 4:45:39
| [33mtrain[0m | F: 1028000 | S: 1028000 | E: 1028 | L: 1000 | R: 762.2411 | BS: 1000000 | FPS: 68.6476 | T: 4:45:54
| [33mtrain[0m | F: 1029000 | S: 1029000 | E: 1029 | L: 1000 | R: 770.1492 | BS: 1000000 | FPS: 68.3064 | T: 4:46:08
| [33mtrain[0m | F: 1030000 | S: 1030000 | E: 1030 | L: 1000 | R: 668.5812 | BS: 1000000 | FPS: 68.6724 | T: 4:46:23
| [32meval[0m  | F: 1030000 | S: 1030000 | E: 1030 | L: 1000 | R: 95.0613 | T: 4:46:23
| [33mtrain[0m | F: 1031000 | S: 1031000 | E: 1031 | L: 1000 | R: 823.4471 | BS: 1000000 | FPS: 27.2832 | T: 4:47:00
| [33mtrain[0m | F: 1032000 | S: 1032000 | E: 1032 | L: 1000 | R: 700.7779 | BS: 1000000 | FPS: 68.3900 | T: 4:47:14
| [33mtrain[0m | F: 1033000 | S: 1033000 | E: 1033 | L: 1000 | R: 765.5022 | BS: 1000000 | FPS: 68.9484 | T: 4:47:29
| [33mtrain[0m | F: 1034000 | S: 1034000 | E: 1034 | L: 1000 | R: 796.3181 | BS: 1000000 | FPS: 68.4292 | T: 4:47:43
| [33mtrain[0m | F: 1035000 | S: 1035000 | E: 1035 | L: 1000 | R: 680.2218 | BS: 1000000 | FPS: 67.1912 | T: 4:47:58
| [33mtrain[0m | F: 1036000 | S: 1036000 | E: 1036 | L: 1000 | R: 790.2097 | BS: 1000000 | FPS: 68.1087 | T: 4:48:13
| [33mtrain[0m | F: 1037000 | S: 1037000 | E: 1037 | L: 1000 | R: 706.1035 | BS: 1000000 | FPS: 68.7695 | T: 4:48:27
| [33mtrain[0m | F: 1038000 | S: 1038000 | E: 1038 | L: 1000 | R: 642.2393 | BS: 1000000 | FPS: 68.5157 | T: 4:48:42
| [33mtrain[0m | F: 1039000 | S: 1039000 | E: 1039 | L: 1000 | R: 767.1884 | BS: 1000000 | FPS: 68.6826 | T: 4:48:57
| [33mtrain[0m | F: 1040000 | S: 1040000 | E: 1040 | L: 1000 | R: 782.3956 | BS: 1000000 | FPS: 69.4452 | T: 4:49:11
| [32meval[0m  | F: 1040000 | S: 1040000 | E: 1040 | L: 1000 | R: 119.3823 | T: 4:49:11
| [33mtrain[0m | F: 1041000 | S: 1041000 | E: 1041 | L: 1000 | R: 730.1891 | BS: 1000000 | FPS: 27.1244 | T: 4:49:48
| [33mtrain[0m | F: 1042000 | S: 1042000 | E: 1042 | L: 1000 | R: 804.8702 | BS: 1000000 | FPS: 66.6294 | T: 4:50:03
| [33mtrain[0m | F: 1043000 | S: 1043000 | E: 1043 | L: 1000 | R: 700.8046 | BS: 1000000 | FPS: 66.1646 | T: 4:50:18
| [33mtrain[0m | F: 1044000 | S: 1044000 | E: 1044 | L: 1000 | R: 752.9286 | BS: 1000000 | FPS: 68.0598 | T: 4:50:33
| [33mtrain[0m | F: 1045000 | S: 1045000 | E: 1045 | L: 1000 | R: 640.3307 | BS: 1000000 | FPS: 67.8698 | T: 4:50:47
| [33mtrain[0m | F: 1046000 | S: 1046000 | E: 1046 | L: 1000 | R: 820.6527 | BS: 1000000 | FPS: 67.4557 | T: 4:51:02
| [33mtrain[0m | F: 1047000 | S: 1047000 | E: 1047 | L: 1000 | R: 788.2681 | BS: 1000000 | FPS: 67.6405 | T: 4:51:17
| [33mtrain[0m | F: 1048000 | S: 1048000 | E: 1048 | L: 1000 | R: 804.5754 | BS: 1000000 | FPS: 68.1118 | T: 4:51:32
| [33mtrain[0m | F: 1049000 | S: 1049000 | E: 1049 | L: 1000 | R: 785.3998 | BS: 1000000 | FPS: 68.5550 | T: 4:51:46
| [33mtrain[0m | F: 1050000 | S: 1050000 | E: 1050 | L: 1000 | R: 775.4050 | BS: 1000000 | FPS: 67.5306 | T: 4:52:01
| [32meval[0m  | F: 1050000 | S: 1050000 | E: 1050 | L: 1000 | R: 110.9527 | T: 4:52:01
| [33mtrain[0m | F: 1051000 | S: 1051000 | E: 1051 | L: 1000 | R: 827.9683 | BS: 1000000 | FPS: 27.2511 | T: 4:52:38
| [33mtrain[0m | F: 1052000 | S: 1052000 | E: 1052 | L: 1000 | R: 722.6158 | BS: 1000000 | FPS: 67.0138 | T: 4:52:53
| [33mtrain[0m | F: 1053000 | S: 1053000 | E: 1053 | L: 1000 | R: 714.7733 | BS: 1000000 | FPS: 65.3546 | T: 4:53:08
| [33mtrain[0m | F: 1054000 | S: 1054000 | E: 1054 | L: 1000 | R: 765.7253 | BS: 1000000 | FPS: 68.4324 | T: 4:53:23
| [33mtrain[0m | F: 1055000 | S: 1055000 | E: 1055 | L: 1000 | R: 762.8612 | BS: 1000000 | FPS: 69.1232 | T: 4:53:37
| [33mtrain[0m | F: 1056000 | S: 1056000 | E: 1056 | L: 1000 | R: 682.3859 | BS: 1000000 | FPS: 67.9550 | T: 4:53:52
| [33mtrain[0m | F: 1057000 | S: 1057000 | E: 1057 | L: 1000 | R: 839.3282 | BS: 1000000 | FPS: 68.4271 | T: 4:54:06
| [33mtrain[0m | F: 1058000 | S: 1058000 | E: 1058 | L: 1000 | R: 739.4183 | BS: 1000000 | FPS: 68.4305 | T: 4:54:21
| [33mtrain[0m | F: 1059000 | S: 1059000 | E: 1059 | L: 1000 | R: 805.0739 | BS: 1000000 | FPS: 67.8024 | T: 4:54:36
| [33mtrain[0m | F: 1060000 | S: 1060000 | E: 1060 | L: 1000 | R: 772.1456 | BS: 1000000 | FPS: 69.0228 | T: 4:54:50
| [32meval[0m  | F: 1060000 | S: 1060000 | E: 1060 | L: 1000 | R: 173.9985 | T: 4:54:50
| [33mtrain[0m | F: 1061000 | S: 1061000 | E: 1061 | L: 1000 | R: 740.9577 | BS: 1000000 | FPS: 27.3589 | T: 4:55:27
| [33mtrain[0m | F: 1062000 | S: 1062000 | E: 1062 | L: 1000 | R: 733.0954 | BS: 1000000 | FPS: 67.1389 | T: 4:55:42
| [33mtrain[0m | F: 1063000 | S: 1063000 | E: 1063 | L: 1000 | R: 776.2772 | BS: 1000000 | FPS: 66.6417 | T: 4:55:57
| [33mtrain[0m | F: 1064000 | S: 1064000 | E: 1064 | L: 1000 | R: 805.2184 | BS: 1000000 | FPS: 67.4859 | T: 4:56:12
| [33mtrain[0m | F: 1065000 | S: 1065000 | E: 1065 | L: 1000 | R: 801.1465 | BS: 1000000 | FPS: 68.8298 | T: 4:56:26
| [33mtrain[0m | F: 1066000 | S: 1066000 | E: 1066 | L: 1000 | R: 800.4725 | BS: 1000000 | FPS: 68.0469 | T: 4:56:41
| [33mtrain[0m | F: 1067000 | S: 1067000 | E: 1067 | L: 1000 | R: 710.4138 | BS: 1000000 | FPS: 68.8106 | T: 4:56:55
| [33mtrain[0m | F: 1068000 | S: 1068000 | E: 1068 | L: 1000 | R: 783.0468 | BS: 1000000 | FPS: 68.4301 | T: 4:57:10
| [33mtrain[0m | F: 1069000 | S: 1069000 | E: 1069 | L: 1000 | R: 744.8386 | BS: 1000000 | FPS: 69.3799 | T: 4:57:24
| [33mtrain[0m | F: 1070000 | S: 1070000 | E: 1070 | L: 1000 | R: 822.4501 | BS: 1000000 | FPS: 68.4369 | T: 4:57:39
| [32meval[0m  | F: 1070000 | S: 1070000 | E: 1070 | L: 1000 | R: 124.8430 | T: 4:57:39
| [33mtrain[0m | F: 1071000 | S: 1071000 | E: 1071 | L: 1000 | R: 705.9049 | BS: 1000000 | FPS: 26.9733 | T: 4:58:16
| [33mtrain[0m | F: 1072000 | S: 1072000 | E: 1072 | L: 1000 | R: 837.1817 | BS: 1000000 | FPS: 67.0659 | T: 4:58:31
| [33mtrain[0m | F: 1073000 | S: 1073000 | E: 1073 | L: 1000 | R: 791.0528 | BS: 1000000 | FPS: 66.6760 | T: 4:58:46
| [33mtrain[0m | F: 1074000 | S: 1074000 | E: 1074 | L: 1000 | R: 795.8908 | BS: 1000000 | FPS: 67.9665 | T: 4:59:01
| [33mtrain[0m | F: 1075000 | S: 1075000 | E: 1075 | L: 1000 | R: 784.9451 | BS: 1000000 | FPS: 67.7097 | T: 4:59:15
| [33mtrain[0m | F: 1076000 | S: 1076000 | E: 1076 | L: 1000 | R: 793.3735 | BS: 1000000 | FPS: 68.9587 | T: 4:59:30
| [33mtrain[0m | F: 1077000 | S: 1077000 | E: 1077 | L: 1000 | R: 839.1188 | BS: 1000000 | FPS: 67.7484 | T: 4:59:45
| [33mtrain[0m | F: 1078000 | S: 1078000 | E: 1078 | L: 1000 | R: 829.8312 | BS: 1000000 | FPS: 67.8115 | T: 4:59:59
| [33mtrain[0m | F: 1079000 | S: 1079000 | E: 1079 | L: 1000 | R: 753.8510 | BS: 1000000 | FPS: 68.4008 | T: 5:00:14
| [33mtrain[0m | F: 1080000 | S: 1080000 | E: 1080 | L: 1000 | R: 762.8396 | BS: 1000000 | FPS: 68.1050 | T: 5:00:29
| [32meval[0m  | F: 1080000 | S: 1080000 | E: 1080 | L: 1000 | R: 116.8100 | T: 5:00:29
| [33mtrain[0m | F: 1081000 | S: 1081000 | E: 1081 | L: 1000 | R: 778.2123 | BS: 1000000 | FPS: 27.2181 | T: 5:01:06
| [33mtrain[0m | F: 1082000 | S: 1082000 | E: 1082 | L: 1000 | R: 746.4895 | BS: 1000000 | FPS: 65.2337 | T: 5:01:21
| [33mtrain[0m | F: 1083000 | S: 1083000 | E: 1083 | L: 1000 | R: 832.4678 | BS: 1000000 | FPS: 67.0713 | T: 5:01:36
| [33mtrain[0m | F: 1084000 | S: 1084000 | E: 1084 | L: 1000 | R: 806.2117 | BS: 1000000 | FPS: 67.1053 | T: 5:01:51
| [33mtrain[0m | F: 1085000 | S: 1085000 | E: 1085 | L: 1000 | R: 808.8575 | BS: 1000000 | FPS: 68.0589 | T: 5:02:05
| [33mtrain[0m | F: 1086000 | S: 1086000 | E: 1086 | L: 1000 | R: 552.0669 | BS: 1000000 | FPS: 66.3658 | T: 5:02:20
| [33mtrain[0m | F: 1087000 | S: 1087000 | E: 1087 | L: 1000 | R: 699.5207 | BS: 1000000 | FPS: 67.6129 | T: 5:02:35
| [33mtrain[0m | F: 1088000 | S: 1088000 | E: 1088 | L: 1000 | R: 786.9663 | BS: 1000000 | FPS: 68.2078 | T: 5:02:50
| [33mtrain[0m | F: 1089000 | S: 1089000 | E: 1089 | L: 1000 | R: 750.2928 | BS: 1000000 | FPS: 68.3957 | T: 5:03:04
| [33mtrain[0m | F: 1090000 | S: 1090000 | E: 1090 | L: 1000 | R: 700.6247 | BS: 1000000 | FPS: 68.0966 | T: 5:03:19
| [32meval[0m  | F: 1090000 | S: 1090000 | E: 1090 | L: 1000 | R: 188.9504 | T: 5:03:19
| [33mtrain[0m | F: 1091000 | S: 1091000 | E: 1091 | L: 1000 | R: 528.9507 | BS: 1000000 | FPS: 27.5617 | T: 5:03:55
| [33mtrain[0m | F: 1092000 | S: 1092000 | E: 1092 | L: 1000 | R: 799.7585 | BS: 1000000 | FPS: 77.7110 | T: 5:04:08
| [33mtrain[0m | F: 1093000 | S: 1093000 | E: 1093 | L: 1000 | R: 801.2813 | BS: 1000000 | FPS: 76.3784 | T: 5:04:21
| [33mtrain[0m | F: 1094000 | S: 1094000 | E: 1094 | L: 1000 | R: 459.4897 | BS: 1000000 | FPS: 75.8323 | T: 5:04:35
| [33mtrain[0m | F: 1095000 | S: 1095000 | E: 1095 | L: 1000 | R: 717.2786 | BS: 1000000 | FPS: 76.0979 | T: 5:04:48
| [33mtrain[0m | F: 1096000 | S: 1096000 | E: 1096 | L: 1000 | R: 800.3489 | BS: 1000000 | FPS: 77.8255 | T: 5:05:01
| [33mtrain[0m | F: 1097000 | S: 1097000 | E: 1097 | L: 1000 | R: 767.3350 | BS: 1000000 | FPS: 75.8860 | T: 5:05:14
| [33mtrain[0m | F: 1098000 | S: 1098000 | E: 1098 | L: 1000 | R: 743.6344 | BS: 1000000 | FPS: 76.8792 | T: 5:05:27
| [33mtrain[0m | F: 1099000 | S: 1099000 | E: 1099 | L: 1000 | R: 803.8303 | BS: 1000000 | FPS: 76.0452 | T: 5:05:40
