workspace: /home/michaelbezick/Repos/C-LAIfO/experiments/exp_walker_walk_walker_walk_difficulty=easy_delta_source=0.2_delta_target=-0.25/lail_cl_multiset_apply_aug=CL-Q_aug_type=brightness_CL_data_type=agent_2025.04.03/0930_CL_data_type=agent,agent=lail_cl_multiset,apply_aug=CL-Q,aug_type=brightness,batch_size=128,delta_source=0.2,delta_target=-0.25,depth_flag=True,device=cuda:1,difficulty=easy,lr=1e-3,task_agent=walker_walk,task_expert=walker_walk
| [32meval[0m  | F: 0 | S: 0 | E: 0 | L: 1000 | R: 32.8813 | T: 0:00:00
| [33mtrain[0m | F: 5000 | S: 5000 | E: 5 | L: 1000 | R: 23.3679 | BS: 5015 | FPS: 8.4301 | T: 0:01:58
| [33mtrain[0m | F: 1014000 | S: 1014000 | E: 1014 | L: 1000 | R: 28.0248 | BS: 1000000 | FPS: 27.2838 | T: 10:59:04
| [33mtrain[0m | F: 1015000 | S: 1015000 | E: 1015 | L: 1000 | R: 27.7938 | BS: 1000000 | FPS: 27.3285 | T: 10:59:41
| [33mtrain[0m | F: 1016000 | S: 1016000 | E: 1016 | L: 1000 | R: 30.0686 | BS: 1000000 | FPS: 27.2533 | T: 11:00:17
| [33mtrain[0m | F: 1017000 | S: 1017000 | E: 1017 | L: 1000 | R: 17.7990 | BS: 1000000 | FPS: 27.2079 | T: 11:00:54
| [33mtrain[0m | F: 1018000 | S: 1018000 | E: 1018 | L: 1000 | R: 25.3919 | BS: 1000000 | FPS: 27.2736 | T: 11:01:31
| [33mtrain[0m | F: 1019000 | S: 1019000 | E: 1019 | L: 1000 | R: 18.3191 | BS: 1000000 | FPS: 27.1858 | T: 11:02:08
| [33mtrain[0m | F: 1020000 | S: 1020000 | E: 1020 | L: 1000 | R: 27.2518 | BS: 1000000 | FPS: 27.2541 | T: 11:02:44
| [32meval[0m  | F: 1020000 | S: 1020000 | E: 1020 | L: 1000 | R: 27.8184 | T: 11:02:44
| [33mtrain[0m | F: 1021000 | S: 1021000 | E: 1021 | L: 1000 | R: 18.0583 | BS: 1000000 | FPS: 18.6688 | T: 11:03:38
| [33mtrain[0m | F: 1022000 | S: 1022000 | E: 1022 | L: 1000 | R: 29.8677 | BS: 1000000 | FPS: 27.2763 | T: 11:04:14
| [33mtrain[0m | F: 1023000 | S: 1023000 | E: 1023 | L: 1000 | R: 18.1865 | BS: 1000000 | FPS: 27.2079 | T: 11:04:51
| [33mtrain[0m | F: 1024000 | S: 1024000 | E: 1024 | L: 1000 | R: 17.8329 | BS: 1000000 | FPS: 27.1994 | T: 11:05:28
| [33mtrain[0m | F: 1025000 | S: 1025000 | E: 1025 | L: 1000 | R: 26.9546 | BS: 1000000 | FPS: 27.2374 | T: 11:06:05
| [33mtrain[0m | F: 1026000 | S: 1026000 | E: 1026 | L: 1000 | R: 17.9853 | BS: 1000000 | FPS: 27.2257 | T: 11:06:41
| [33mtrain[0m | F: 1027000 | S: 1027000 | E: 1027 | L: 1000 | R: 18.0581 | BS: 1000000 | FPS: 27.2922 | T: 11:07:18
| [33mtrain[0m | F: 1028000 | S: 1028000 | E: 1028 | L: 1000 | R: 27.0223 | BS: 1000000 | FPS: 27.2563 | T: 11:07:55
| [33mtrain[0m | F: 1029000 | S: 1029000 | E: 1029 | L: 1000 | R: 27.5541 | BS: 1000000 | FPS: 27.3297 | T: 11:08:31
| [33mtrain[0m | F: 1030000 | S: 1030000 | E: 1030 | L: 1000 | R: 17.9711 | BS: 1000000 | FPS: 27.2521 | T: 11:09:08
| [32meval[0m  | F: 1030000 | S: 1030000 | E: 1030 | L: 1000 | R: 27.8827 | T: 11:09:08
| [33mtrain[0m | F: 1031000 | S: 1031000 | E: 1031 | L: 1000 | R: 18.4494 | BS: 1000000 | FPS: 18.6770 | T: 11:10:02
| [33mtrain[0m | F: 1032000 | S: 1032000 | E: 1032 | L: 1000 | R: 28.2575 | BS: 1000000 | FPS: 27.2889 | T: 11:10:38
| [33mtrain[0m | F: 1033000 | S: 1033000 | E: 1033 | L: 1000 | R: 18.3881 | BS: 1000000 | FPS: 27.3273 | T: 11:11:15
| [33mtrain[0m | F: 1034000 | S: 1034000 | E: 1034 | L: 1000 | R: 18.0120 | BS: 1000000 | FPS: 27.2228 | T: 11:11:52
| [33mtrain[0m | F: 1035000 | S: 1035000 | E: 1035 | L: 1000 | R: 26.0422 | BS: 1000000 | FPS: 27.2396 | T: 11:12:28
| [33mtrain[0m | F: 1036000 | S: 1036000 | E: 1036 | L: 1000 | R: 31.8266 | BS: 1000000 | FPS: 27.2041 | T: 11:13:05
| [33mtrain[0m | F: 1037000 | S: 1037000 | E: 1037 | L: 1000 | R: 18.0815 | BS: 1000000 | FPS: 27.2115 | T: 11:13:42
| [33mtrain[0m | F: 1038000 | S: 1038000 | E: 1038 | L: 1000 | R: 64.6422 | BS: 1000000 | FPS: 27.2625 | T: 11:14:18
| [33mtrain[0m | F: 1039000 | S: 1039000 | E: 1039 | L: 1000 | R: 27.8235 | BS: 1000000 | FPS: 27.2459 | T: 11:14:55
| [33mtrain[0m | F: 1040000 | S: 1040000 | E: 1040 | L: 1000 | R: 19.0774 | BS: 1000000 | FPS: 27.1901 | T: 11:15:32
| [32meval[0m  | F: 1040000 | S: 1040000 | E: 1040 | L: 1000 | R: 67.8663 | T: 11:15:32
| [33mtrain[0m | F: 1041000 | S: 1041000 | E: 1041 | L: 1000 | R: 39.7519 | BS: 1000000 | FPS: 18.6528 | T: 11:16:26
| [33mtrain[0m | F: 1042000 | S: 1042000 | E: 1042 | L: 1000 | R: 17.8657 | BS: 1000000 | FPS: 27.2143 | T: 11:17:02
| [33mtrain[0m | F: 1043000 | S: 1043000 | E: 1043 | L: 1000 | R: 27.2332 | BS: 1000000 | FPS: 27.2592 | T: 11:17:39
| [33mtrain[0m | F: 1044000 | S: 1044000 | E: 1044 | L: 1000 | R: 40.7137 | BS: 1000000 | FPS: 27.1824 | T: 11:18:16
| [33mtrain[0m | F: 1045000 | S: 1045000 | E: 1045 | L: 1000 | R: 18.8340 | BS: 1000000 | FPS: 27.1612 | T: 11:18:53
| [33mtrain[0m | F: 1046000 | S: 1046000 | E: 1046 | L: 1000 | R: 18.1054 | BS: 1000000 | FPS: 27.3025 | T: 11:19:29
| [33mtrain[0m | F: 1047000 | S: 1047000 | E: 1047 | L: 1000 | R: 17.9704 | BS: 1000000 | FPS: 27.1882 | T: 11:20:06
| [33mtrain[0m | F: 1048000 | S: 1048000 | E: 1048 | L: 1000 | R: 28.2719 | BS: 1000000 | FPS: 27.2688 | T: 11:20:43
| [33mtrain[0m | F: 1049000 | S: 1049000 | E: 1049 | L: 1000 | R: 28.4597 | BS: 1000000 | FPS: 27.2252 | T: 11:21:19
| [33mtrain[0m | F: 1050000 | S: 1050000 | E: 1050 | L: 1000 | R: 18.9048 | BS: 1000000 | FPS: 27.2193 | T: 11:21:56
| [32meval[0m  | F: 1050000 | S: 1050000 | E: 1050 | L: 1000 | R: 61.3652 | T: 11:21:56
| [33mtrain[0m | F: 1051000 | S: 1051000 | E: 1051 | L: 1000 | R: 27.2042 | BS: 1000000 | FPS: 18.7087 | T: 11:22:50
| [33mtrain[0m | F: 1052000 | S: 1052000 | E: 1052 | L: 1000 | R: 18.4059 | BS: 1000000 | FPS: 27.2411 | T: 11:23:26
| [33mtrain[0m | F: 1053000 | S: 1053000 | E: 1053 | L: 1000 | R: 18.0113 | BS: 1000000 | FPS: 27.1595 | T: 11:24:03
| [33mtrain[0m | F: 1054000 | S: 1054000 | E: 1054 | L: 1000 | R: 27.1703 | BS: 1000000 | FPS: 27.2965 | T: 11:24:40
| [33mtrain[0m | F: 1055000 | S: 1055000 | E: 1055 | L: 1000 | R: 23.1276 | BS: 1000000 | FPS: 27.2677 | T: 11:25:16
| [33mtrain[0m | F: 1056000 | S: 1056000 | E: 1056 | L: 1000 | R: 17.9662 | BS: 1000000 | FPS: 27.2340 | T: 11:25:53
| [33mtrain[0m | F: 1057000 | S: 1057000 | E: 1057 | L: 1000 | R: 33.6727 | BS: 1000000 | FPS: 27.3203 | T: 11:26:30
| [33mtrain[0m | F: 1058000 | S: 1058000 | E: 1058 | L: 1000 | R: 26.9993 | BS: 1000000 | FPS: 27.2659 | T: 11:27:06
| [33mtrain[0m | F: 1059000 | S: 1059000 | E: 1059 | L: 1000 | R: 18.2243 | BS: 1000000 | FPS: 27.2439 | T: 11:27:43
| [33mtrain[0m | F: 1060000 | S: 1060000 | E: 1060 | L: 1000 | R: 17.9154 | BS: 1000000 | FPS: 27.2569 | T: 11:28:20
| [32meval[0m  | F: 1060000 | S: 1060000 | E: 1060 | L: 1000 | R: 18.1211 | T: 11:28:20
| [33mtrain[0m | F: 1061000 | S: 1061000 | E: 1061 | L: 1000 | R: 18.0651 | BS: 1000000 | FPS: 18.6581 | T: 11:29:13
| [33mtrain[0m | F: 1062000 | S: 1062000 | E: 1062 | L: 1000 | R: 28.5319 | BS: 1000000 | FPS: 27.1943 | T: 11:29:50
| [33mtrain[0m | F: 1063000 | S: 1063000 | E: 1063 | L: 1000 | R: 18.1096 | BS: 1000000 | FPS: 27.1775 | T: 11:30:27
| [33mtrain[0m | F: 1064000 | S: 1064000 | E: 1064 | L: 1000 | R: 18.1301 | BS: 1000000 | FPS: 27.2506 | T: 11:31:04
| [33mtrain[0m | F: 1065000 | S: 1065000 | E: 1065 | L: 1000 | R: 19.6255 | BS: 1000000 | FPS: 27.2493 | T: 11:31:40
| [33mtrain[0m | F: 1066000 | S: 1066000 | E: 1066 | L: 1000 | R: 28.1988 | BS: 1000000 | FPS: 27.2638 | T: 11:32:17
| [33mtrain[0m | F: 1067000 | S: 1067000 | E: 1067 | L: 1000 | R: 27.3188 | BS: 1000000 | FPS: 27.2631 | T: 11:32:54
| [33mtrain[0m | F: 1068000 | S: 1068000 | E: 1068 | L: 1000 | R: 29.0823 | BS: 1000000 | FPS: 27.2634 | T: 11:33:30
| [33mtrain[0m | F: 1069000 | S: 1069000 | E: 1069 | L: 1000 | R: 28.4154 | BS: 1000000 | FPS: 27.1962 | T: 11:34:07
| [33mtrain[0m | F: 1070000 | S: 1070000 | E: 1070 | L: 1000 | R: 18.1485 | BS: 1000000 | FPS: 27.2888 | T: 11:34:44
| [32meval[0m  | F: 1070000 | S: 1070000 | E: 1070 | L: 1000 | R: 28.0565 | T: 11:34:44
| [33mtrain[0m | F: 1071000 | S: 1071000 | E: 1071 | L: 1000 | R: 17.9698 | BS: 1000000 | FPS: 18.6807 | T: 11:35:37
| [33mtrain[0m | F: 1072000 | S: 1072000 | E: 1072 | L: 1000 | R: 29.8798 | BS: 1000000 | FPS: 27.2814 | T: 11:36:14
| [33mtrain[0m | F: 1073000 | S: 1073000 | E: 1073 | L: 1000 | R: 28.0429 | BS: 1000000 | FPS: 27.2956 | T: 11:36:51
| [33mtrain[0m | F: 1074000 | S: 1074000 | E: 1074 | L: 1000 | R: 27.1029 | BS: 1000000 | FPS: 27.3297 | T: 11:37:27
| [33mtrain[0m | F: 1075000 | S: 1075000 | E: 1075 | L: 1000 | R: 28.2817 | BS: 1000000 | FPS: 27.2902 | T: 11:38:04
| [33mtrain[0m | F: 1076000 | S: 1076000 | E: 1076 | L: 1000 | R: 18.4638 | BS: 1000000 | FPS: 27.3110 | T: 11:38:40
| [33mtrain[0m | F: 1077000 | S: 1077000 | E: 1077 | L: 1000 | R: 17.8514 | BS: 1000000 | FPS: 27.2606 | T: 11:39:17
| [33mtrain[0m | F: 1078000 | S: 1078000 | E: 1078 | L: 1000 | R: 27.8189 | BS: 1000000 | FPS: 27.2202 | T: 11:39:54
| [33mtrain[0m | F: 1079000 | S: 1079000 | E: 1079 | L: 1000 | R: 17.8886 | BS: 1000000 | FPS: 27.2818 | T: 11:40:31
| [33mtrain[0m | F: 1080000 | S: 1080000 | E: 1080 | L: 1000 | R: 32.1473 | BS: 1000000 | FPS: 27.2521 | T: 11:41:07
| [32meval[0m  | F: 1080000 | S: 1080000 | E: 1080 | L: 1000 | R: 19.0552 | T: 11:41:07
| [33mtrain[0m | F: 1081000 | S: 1081000 | E: 1081 | L: 1000 | R: 17.9611 | BS: 1000000 | FPS: 18.7076 | T: 11:42:01
| [33mtrain[0m | F: 1082000 | S: 1082000 | E: 1082 | L: 1000 | R: 39.0748 | BS: 1000000 | FPS: 27.2899 | T: 11:42:37
| [33mtrain[0m | F: 1083000 | S: 1083000 | E: 1083 | L: 1000 | R: 27.8654 | BS: 1000000 | FPS: 27.2007 | T: 11:43:14
| [33mtrain[0m | F: 1084000 | S: 1084000 | E: 1084 | L: 1000 | R: 17.7055 | BS: 1000000 | FPS: 27.2404 | T: 11:43:51
| [33mtrain[0m | F: 1085000 | S: 1085000 | E: 1085 | L: 1000 | R: 29.6831 | BS: 1000000 | FPS: 27.3131 | T: 11:44:27
| [33mtrain[0m | F: 1086000 | S: 1086000 | E: 1086 | L: 1000 | R: 27.0111 | BS: 1000000 | FPS: 27.2433 | T: 11:45:04
| [33mtrain[0m | F: 1087000 | S: 1087000 | E: 1087 | L: 1000 | R: 26.7991 | BS: 1000000 | FPS: 27.2558 | T: 11:45:41
| [33mtrain[0m | F: 1088000 | S: 1088000 | E: 1088 | L: 1000 | R: 27.9138 | BS: 1000000 | FPS: 27.2452 | T: 11:46:18
| [33mtrain[0m | F: 1089000 | S: 1089000 | E: 1089 | L: 1000 | R: 17.9445 | BS: 1000000 | FPS: 27.2305 | T: 11:46:54
| [33mtrain[0m | F: 1090000 | S: 1090000 | E: 1090 | L: 1000 | R: 17.9368 | BS: 1000000 | FPS: 27.1763 | T: 11:47:31
| [32meval[0m  | F: 1090000 | S: 1090000 | E: 1090 | L: 1000 | R: 17.8736 | T: 11:47:31
| [33mtrain[0m | F: 1091000 | S: 1091000 | E: 1091 | L: 1000 | R: 18.9389 | BS: 1000000 | FPS: 18.6535 | T: 11:48:25
| [33mtrain[0m | F: 1092000 | S: 1092000 | E: 1092 | L: 1000 | R: 28.0688 | BS: 1000000 | FPS: 27.2721 | T: 11:49:01
| [33mtrain[0m | F: 1093000 | S: 1093000 | E: 1093 | L: 1000 | R: 30.0329 | BS: 1000000 | FPS: 27.2804 | T: 11:49:38
| [33mtrain[0m | F: 1094000 | S: 1094000 | E: 1094 | L: 1000 | R: 18.9426 | BS: 1000000 | FPS: 27.1989 | T: 11:50:15
| [33mtrain[0m | F: 1095000 | S: 1095000 | E: 1095 | L: 1000 | R: 17.8744 | BS: 1000000 | FPS: 27.2218 | T: 11:50:51
| [33mtrain[0m | F: 1096000 | S: 1096000 | E: 1096 | L: 1000 | R: 34.0073 | BS: 1000000 | FPS: 27.1463 | T: 11:51:28
| [33mtrain[0m | F: 1097000 | S: 1097000 | E: 1097 | L: 1000 | R: 27.1968 | BS: 1000000 | FPS: 27.2475 | T: 11:52:05
| [33mtrain[0m | F: 1098000 | S: 1098000 | E: 1098 | L: 1000 | R: 26.4955 | BS: 1000000 | FPS: 27.2985 | T: 11:52:42
| [33mtrain[0m | F: 1099000 | S: 1099000 | E: 1099 | L: 1000 | R: 32.4366 | BS: 1000000 | FPS: 27.2495 | T: 11:53:18
