workspace: /home/michaelbezick/Repos/C-LAIfO/experiments/exp_walker_walk_walker_walk_difficulty=easy_delta_source=0.2_delta_target=-0.25/lail_cl_multiset_apply_aug=CL-Q_aug_type=brightness_CL_data_type=agent_2025.03.27/1756_CL_data_type=agent,agent=lail_cl_multiset,apply_aug=CL-Q,aug_type=brightness,batch_size=256,delta_source=0.2,delta_target=-0.25,depth_flag=True,device=cuda:2,difficulty=easy,lr=1e-3,task_agent=walker_walk,task_expert=walker_walk
| [32meval[0m  | F: 0 | S: 0 | E: 0 | L: 1000 | R: 29.4942 | T: 0:00:00
| [33mtrain[0m | F: 5000 | S: 5000 | E: 5 | L: 1000 | R: 24.7030 | BS: 5015 | FPS: 6.7917 | T: 0:02:27
| [33mtrain[0m | F: 979000 | S: 979000 | E: 979 | L: 1000 | R: 25.4450 | BS: 981937 | FPS: 10.7177 | T: 1 day, 13:52:09
| [33mtrain[0m | F: 980000 | S: 980000 | E: 980 | L: 1000 | R: 24.3577 | BS: 982940 | FPS: 10.7309 | T: 1 day, 13:53:42
| [32meval[0m  | F: 980000 | S: 980000 | E: 980 | L: 1000 | R: 28.6358 | T: 1 day, 13:53:42
| [33mtrain[0m | F: 981000 | S: 981000 | E: 981 | L: 1000 | R: 24.2409 | BS: 983943 | FPS: 9.6483 | T: 1 day, 13:55:26
| [33mtrain[0m | F: 982000 | S: 982000 | E: 982 | L: 1000 | R: 40.4287 | BS: 984946 | FPS: 10.7626 | T: 1 day, 13:56:59
| [33mtrain[0m | F: 983000 | S: 983000 | E: 983 | L: 1000 | R: 27.4754 | BS: 985949 | FPS: 10.7352 | T: 1 day, 13:58:32
| [33mtrain[0m | F: 984000 | S: 984000 | E: 984 | L: 1000 | R: 27.8405 | BS: 986952 | FPS: 10.7187 | T: 1 day, 14:00:05
| [33mtrain[0m | F: 985000 | S: 985000 | E: 985 | L: 1000 | R: 51.4363 | BS: 987955 | FPS: 10.7439 | T: 1 day, 14:01:38
| [33mtrain[0m | F: 986000 | S: 986000 | E: 986 | L: 1000 | R: 24.9140 | BS: 988958 | FPS: 10.7048 | T: 1 day, 14:03:12
| [33mtrain[0m | F: 987000 | S: 987000 | E: 987 | L: 1000 | R: 24.4446 | BS: 989961 | FPS: 10.7410 | T: 1 day, 14:04:45
| [33mtrain[0m | F: 988000 | S: 988000 | E: 988 | L: 1000 | R: 44.2545 | BS: 990964 | FPS: 10.7143 | T: 1 day, 14:06:18
| [33mtrain[0m | F: 989000 | S: 989000 | E: 989 | L: 1000 | R: 25.1000 | BS: 991967 | FPS: 10.7129 | T: 1 day, 14:07:51
| [33mtrain[0m | F: 990000 | S: 990000 | E: 990 | L: 1000 | R: 27.3294 | BS: 992970 | FPS: 10.7380 | T: 1 day, 14:09:25
| [32meval[0m  | F: 990000 | S: 990000 | E: 990 | L: 1000 | R: 25.1557 | T: 1 day, 14:09:25
| [33mtrain[0m | F: 991000 | S: 991000 | E: 991 | L: 1000 | R: 24.7021 | BS: 993973 | FPS: 9.6581 | T: 1 day, 14:11:08
| [33mtrain[0m | F: 992000 | S: 992000 | E: 992 | L: 1000 | R: 30.4931 | BS: 994976 | FPS: 10.7303 | T: 1 day, 14:12:41
| [33mtrain[0m | F: 993000 | S: 993000 | E: 993 | L: 1000 | R: 27.6976 | BS: 995979 | FPS: 10.7213 | T: 1 day, 14:14:15
| [33mtrain[0m | F: 994000 | S: 994000 | E: 994 | L: 1000 | R: 25.2310 | BS: 996982 | FPS: 10.7136 | T: 1 day, 14:15:48
| [33mtrain[0m | F: 995000 | S: 995000 | E: 995 | L: 1000 | R: 27.0754 | BS: 997985 | FPS: 10.7396 | T: 1 day, 14:17:21
| [33mtrain[0m | F: 996000 | S: 996000 | E: 996 | L: 1000 | R: 31.7033 | BS: 998988 | FPS: 10.6947 | T: 1 day, 14:18:54
| [33mtrain[0m | F: 997000 | S: 997000 | E: 997 | L: 1000 | R: 28.2023 | BS: 999991 | FPS: 10.7467 | T: 1 day, 14:20:28
| [33mtrain[0m | F: 998000 | S: 998000 | E: 998 | L: 1000 | R: 24.2441 | BS: 1000000 | FPS: 10.7212 | T: 1 day, 14:22:01
| [33mtrain[0m | F: 999000 | S: 999000 | E: 999 | L: 1000 | R: 26.2674 | BS: 1000000 | FPS: 10.7025 | T: 1 day, 14:23:34
| [33mtrain[0m | F: 1000000 | S: 1000000 | E: 1000 | L: 1000 | R: 24.5110 | BS: 1000000 | FPS: 10.7346 | T: 1 day, 14:25:07
| [32meval[0m  | F: 1000000 | S: 1000000 | E: 1000 | L: 1000 | R: 25.0540 | T: 1 day, 14:25:07
| [33mtrain[0m | F: 1001000 | S: 1001000 | E: 1001 | L: 1000 | R: 25.2374 | BS: 1000000 | FPS: 9.6499 | T: 1 day, 14:26:51
| [33mtrain[0m | F: 1002000 | S: 1002000 | E: 1002 | L: 1000 | R: 25.7379 | BS: 1000000 | FPS: 10.7401 | T: 1 day, 14:28:24
| [33mtrain[0m | F: 1003000 | S: 1003000 | E: 1003 | L: 1000 | R: 28.0513 | BS: 1000000 | FPS: 10.7356 | T: 1 day, 14:29:57
| [33mtrain[0m | F: 1004000 | S: 1004000 | E: 1004 | L: 1000 | R: 48.3010 | BS: 1000000 | FPS: 10.7201 | T: 1 day, 14:31:31
| [33mtrain[0m | F: 1005000 | S: 1005000 | E: 1005 | L: 1000 | R: 27.1144 | BS: 1000000 | FPS: 10.7490 | T: 1 day, 14:33:04
| [33mtrain[0m | F: 1006000 | S: 1006000 | E: 1006 | L: 1000 | R: 36.2766 | BS: 1000000 | FPS: 10.7160 | T: 1 day, 14:34:37
| [33mtrain[0m | F: 1007000 | S: 1007000 | E: 1007 | L: 1000 | R: 24.6321 | BS: 1000000 | FPS: 10.7411 | T: 1 day, 14:36:10
| [33mtrain[0m | F: 1008000 | S: 1008000 | E: 1008 | L: 1000 | R: 27.3150 | BS: 1000000 | FPS: 10.7288 | T: 1 day, 14:37:43
| [33mtrain[0m | F: 1009000 | S: 1009000 | E: 1009 | L: 1000 | R: 35.8339 | BS: 1000000 | FPS: 10.7182 | T: 1 day, 14:39:17
| [33mtrain[0m | F: 1010000 | S: 1010000 | E: 1010 | L: 1000 | R: 24.4457 | BS: 1000000 | FPS: 10.7461 | T: 1 day, 14:40:50
| [32meval[0m  | F: 1010000 | S: 1010000 | E: 1010 | L: 1000 | R: 25.3656 | T: 1 day, 14:40:50
| [33mtrain[0m | F: 1011000 | S: 1011000 | E: 1011 | L: 1000 | R: 33.1562 | BS: 1000000 | FPS: 9.6598 | T: 1 day, 14:42:33
| [33mtrain[0m | F: 1012000 | S: 1012000 | E: 1012 | L: 1000 | R: 27.8325 | BS: 1000000 | FPS: 10.7441 | T: 1 day, 14:44:06
| [33mtrain[0m | F: 1013000 | S: 1013000 | E: 1013 | L: 1000 | R: 24.6759 | BS: 1000000 | FPS: 10.7221 | T: 1 day, 14:45:39
| [33mtrain[0m | F: 1014000 | S: 1014000 | E: 1014 | L: 1000 | R: 27.9011 | BS: 1000000 | FPS: 10.7272 | T: 1 day, 14:47:13
| [33mtrain[0m | F: 1015000 | S: 1015000 | E: 1015 | L: 1000 | R: 27.8261 | BS: 1000000 | FPS: 10.7507 | T: 1 day, 14:48:46
| [33mtrain[0m | F: 1016000 | S: 1016000 | E: 1016 | L: 1000 | R: 40.2634 | BS: 1000000 | FPS: 10.7068 | T: 1 day, 14:50:19
| [33mtrain[0m | F: 1017000 | S: 1017000 | E: 1017 | L: 1000 | R: 24.4953 | BS: 1000000 | FPS: 10.7440 | T: 1 day, 14:51:52
| [33mtrain[0m | F: 1018000 | S: 1018000 | E: 1018 | L: 1000 | R: 29.2604 | BS: 1000000 | FPS: 10.7259 | T: 1 day, 14:53:25
| [33mtrain[0m | F: 1019000 | S: 1019000 | E: 1019 | L: 1000 | R: 25.3727 | BS: 1000000 | FPS: 10.7100 | T: 1 day, 14:54:59
| [33mtrain[0m | F: 1020000 | S: 1020000 | E: 1020 | L: 1000 | R: 27.2810 | BS: 1000000 | FPS: 10.7582 | T: 1 day, 14:56:32
| [32meval[0m  | F: 1020000 | S: 1020000 | E: 1020 | L: 1000 | R: 27.4362 | T: 1 day, 14:56:32
| [33mtrain[0m | F: 1021000 | S: 1021000 | E: 1021 | L: 1000 | R: 24.9050 | BS: 1000000 | FPS: 9.6520 | T: 1 day, 14:58:15
| [33mtrain[0m | F: 1022000 | S: 1022000 | E: 1022 | L: 1000 | R: 44.7434 | BS: 1000000 | FPS: 10.7571 | T: 1 day, 14:59:48
| [33mtrain[0m | F: 1023000 | S: 1023000 | E: 1023 | L: 1000 | R: 25.1493 | BS: 1000000 | FPS: 10.7105 | T: 1 day, 15:01:22
| [33mtrain[0m | F: 1024000 | S: 1024000 | E: 1024 | L: 1000 | R: 24.6119 | BS: 1000000 | FPS: 10.7211 | T: 1 day, 15:02:55
| [33mtrain[0m | F: 1025000 | S: 1025000 | E: 1025 | L: 1000 | R: 25.9521 | BS: 1000000 | FPS: 10.7369 | T: 1 day, 15:04:28
| [33mtrain[0m | F: 1026000 | S: 1026000 | E: 1026 | L: 1000 | R: 24.5028 | BS: 1000000 | FPS: 10.7087 | T: 1 day, 15:06:01
| [33mtrain[0m | F: 1027000 | S: 1027000 | E: 1027 | L: 1000 | R: 25.0363 | BS: 1000000 | FPS: 10.7351 | T: 1 day, 15:07:35
| [33mtrain[0m | F: 1028000 | S: 1028000 | E: 1028 | L: 1000 | R: 27.0301 | BS: 1000000 | FPS: 10.7022 | T: 1 day, 15:09:08
| [33mtrain[0m | F: 1029000 | S: 1029000 | E: 1029 | L: 1000 | R: 27.8943 | BS: 1000000 | FPS: 10.7249 | T: 1 day, 15:10:41
| [33mtrain[0m | F: 1030000 | S: 1030000 | E: 1030 | L: 1000 | R: 26.0290 | BS: 1000000 | FPS: 10.7266 | T: 1 day, 15:12:14
| [32meval[0m  | F: 1030000 | S: 1030000 | E: 1030 | L: 1000 | R: 28.0216 | T: 1 day, 15:12:14
| [33mtrain[0m | F: 1031000 | S: 1031000 | E: 1031 | L: 1000 | R: 24.6347 | BS: 1000000 | FPS: 9.6541 | T: 1 day, 15:13:58
| [33mtrain[0m | F: 1032000 | S: 1032000 | E: 1032 | L: 1000 | R: 28.0498 | BS: 1000000 | FPS: 10.7533 | T: 1 day, 15:15:31
| [33mtrain[0m | F: 1033000 | S: 1033000 | E: 1033 | L: 1000 | R: 25.3914 | BS: 1000000 | FPS: 10.7080 | T: 1 day, 15:17:04
| [33mtrain[0m | F: 1034000 | S: 1034000 | E: 1034 | L: 1000 | R: 25.5701 | BS: 1000000 | FPS: 10.7274 | T: 1 day, 15:18:38
| [33mtrain[0m | F: 1035000 | S: 1035000 | E: 1035 | L: 1000 | R: 24.6490 | BS: 1000000 | FPS: 10.7399 | T: 1 day, 15:20:11
| [33mtrain[0m | F: 1036000 | S: 1036000 | E: 1036 | L: 1000 | R: 26.9595 | BS: 1000000 | FPS: 10.7002 | T: 1 day, 15:21:44
| [33mtrain[0m | F: 1037000 | S: 1037000 | E: 1037 | L: 1000 | R: 24.9729 | BS: 1000000 | FPS: 10.7389 | T: 1 day, 15:23:17
| [33mtrain[0m | F: 1038000 | S: 1038000 | E: 1038 | L: 1000 | R: 30.2027 | BS: 1000000 | FPS: 10.7212 | T: 1 day, 15:24:51
| [33mtrain[0m | F: 1039000 | S: 1039000 | E: 1039 | L: 1000 | R: 27.7014 | BS: 1000000 | FPS: 10.7186 | T: 1 day, 15:26:24
| [33mtrain[0m | F: 1040000 | S: 1040000 | E: 1040 | L: 1000 | R: 24.6933 | BS: 1000000 | FPS: 10.7407 | T: 1 day, 15:27:57
| [32meval[0m  | F: 1040000 | S: 1040000 | E: 1040 | L: 1000 | R: 29.2417 | T: 1 day, 15:27:57
| [33mtrain[0m | F: 1041000 | S: 1041000 | E: 1041 | L: 1000 | R: 43.6041 | BS: 1000000 | FPS: 9.6630 | T: 1 day, 15:29:41
| [33mtrain[0m | F: 1042000 | S: 1042000 | E: 1042 | L: 1000 | R: 24.1966 | BS: 1000000 | FPS: 10.7451 | T: 1 day, 15:31:14
| [33mtrain[0m | F: 1043000 | S: 1043000 | E: 1043 | L: 1000 | R: 26.8554 | BS: 1000000 | FPS: 10.7279 | T: 1 day, 15:32:47
| [33mtrain[0m | F: 1044000 | S: 1044000 | E: 1044 | L: 1000 | R: 53.6885 | BS: 1000000 | FPS: 10.7213 | T: 1 day, 15:34:20
| [33mtrain[0m | F: 1045000 | S: 1045000 | E: 1045 | L: 1000 | R: 24.0698 | BS: 1000000 | FPS: 10.7424 | T: 1 day, 15:35:53
| [33mtrain[0m | F: 1046000 | S: 1046000 | E: 1046 | L: 1000 | R: 24.9577 | BS: 1000000 | FPS: 10.7074 | T: 1 day, 15:37:27
| [33mtrain[0m | F: 1047000 | S: 1047000 | E: 1047 | L: 1000 | R: 25.7052 | BS: 1000000 | FPS: 10.7389 | T: 1 day, 15:39:00
| [33mtrain[0m | F: 1048000 | S: 1048000 | E: 1048 | L: 1000 | R: 28.9706 | BS: 1000000 | FPS: 10.7285 | T: 1 day, 15:40:33
| [33mtrain[0m | F: 1049000 | S: 1049000 | E: 1049 | L: 1000 | R: 29.1185 | BS: 1000000 | FPS: 10.7165 | T: 1 day, 15:42:06
| [33mtrain[0m | F: 1050000 | S: 1050000 | E: 1050 | L: 1000 | R: 24.5105 | BS: 1000000 | FPS: 10.7410 | T: 1 day, 15:43:39
| [32meval[0m  | F: 1050000 | S: 1050000 | E: 1050 | L: 1000 | R: 29.1135 | T: 1 day, 15:43:39
| [33mtrain[0m | F: 1051000 | S: 1051000 | E: 1051 | L: 1000 | R: 27.1906 | BS: 1000000 | FPS: 9.6549 | T: 1 day, 15:45:23
| [33mtrain[0m | F: 1052000 | S: 1052000 | E: 1052 | L: 1000 | R: 24.7583 | BS: 1000000 | FPS: 10.7293 | T: 1 day, 15:46:56
| [33mtrain[0m | F: 1053000 | S: 1053000 | E: 1053 | L: 1000 | R: 25.1005 | BS: 1000000 | FPS: 10.7224 | T: 1 day, 15:48:29
| [33mtrain[0m | F: 1054000 | S: 1054000 | E: 1054 | L: 1000 | R: 27.1425 | BS: 1000000 | FPS: 10.7128 | T: 1 day, 15:50:03
| [33mtrain[0m | F: 1055000 | S: 1055000 | E: 1055 | L: 1000 | R: 27.2625 | BS: 1000000 | FPS: 10.7388 | T: 1 day, 15:51:36
| [33mtrain[0m | F: 1056000 | S: 1056000 | E: 1056 | L: 1000 | R: 24.8379 | BS: 1000000 | FPS: 10.7105 | T: 1 day, 15:53:09
| [33mtrain[0m | F: 1057000 | S: 1057000 | E: 1057 | L: 1000 | R: 46.4037 | BS: 1000000 | FPS: 10.7478 | T: 1 day, 15:54:42
| [33mtrain[0m | F: 1058000 | S: 1058000 | E: 1058 | L: 1000 | R: 27.0660 | BS: 1000000 | FPS: 10.7316 | T: 1 day, 15:56:15
| [33mtrain[0m | F: 1059000 | S: 1059000 | E: 1059 | L: 1000 | R: 24.9898 | BS: 1000000 | FPS: 10.7102 | T: 1 day, 15:57:49
| [33mtrain[0m | F: 1060000 | S: 1060000 | E: 1060 | L: 1000 | R: 24.8822 | BS: 1000000 | FPS: 10.7404 | T: 1 day, 15:59:22
| [32meval[0m  | F: 1060000 | S: 1060000 | E: 1060 | L: 1000 | R: 24.6844 | T: 1 day, 15:59:22
| [33mtrain[0m | F: 1061000 | S: 1061000 | E: 1061 | L: 1000 | R: 25.3954 | BS: 1000000 | FPS: 9.6600 | T: 1 day, 16:01:05
| [33mtrain[0m | F: 1062000 | S: 1062000 | E: 1062 | L: 1000 | R: 33.9798 | BS: 1000000 | FPS: 10.7493 | T: 1 day, 16:02:38
| [33mtrain[0m | F: 1063000 | S: 1063000 | E: 1063 | L: 1000 | R: 25.5737 | BS: 1000000 | FPS: 10.7194 | T: 1 day, 16:04:12
| [33mtrain[0m | F: 1064000 | S: 1064000 | E: 1064 | L: 1000 | R: 25.0073 | BS: 1000000 | FPS: 10.7201 | T: 1 day, 16:05:45
| [33mtrain[0m | F: 1065000 | S: 1065000 | E: 1065 | L: 1000 | R: 25.0573 | BS: 1000000 | FPS: 10.7390 | T: 1 day, 16:07:18
| [33mtrain[0m | F: 1066000 | S: 1066000 | E: 1066 | L: 1000 | R: 29.0991 | BS: 1000000 | FPS: 10.7048 | T: 1 day, 16:08:52
| [33mtrain[0m | F: 1067000 | S: 1067000 | E: 1067 | L: 1000 | R: 27.4225 | BS: 1000000 | FPS: 10.7508 | T: 1 day, 16:10:25
| [33mtrain[0m | F: 1068000 | S: 1068000 | E: 1068 | L: 1000 | R: 33.0676 | BS: 1000000 | FPS: 10.7268 | T: 1 day, 16:11:58
| [33mtrain[0m | F: 1069000 | S: 1069000 | E: 1069 | L: 1000 | R: 29.8417 | BS: 1000000 | FPS: 10.7194 | T: 1 day, 16:13:31
| [33mtrain[0m | F: 1070000 | S: 1070000 | E: 1070 | L: 1000 | R: 24.7780 | BS: 1000000 | FPS: 10.7335 | T: 1 day, 16:15:04
| [32meval[0m  | F: 1070000 | S: 1070000 | E: 1070 | L: 1000 | R: 28.7146 | T: 1 day, 16:15:04
| [33mtrain[0m | F: 1071000 | S: 1071000 | E: 1071 | L: 1000 | R: 24.4708 | BS: 1000000 | FPS: 9.6466 | T: 1 day, 16:16:48
| [33mtrain[0m | F: 1072000 | S: 1072000 | E: 1072 | L: 1000 | R: 48.3497 | BS: 1000000 | FPS: 10.7485 | T: 1 day, 16:18:21
| [33mtrain[0m | F: 1073000 | S: 1073000 | E: 1073 | L: 1000 | R: 28.1083 | BS: 1000000 | FPS: 10.7227 | T: 1 day, 16:19:54
| [33mtrain[0m | F: 1074000 | S: 1074000 | E: 1074 | L: 1000 | R: 27.7096 | BS: 1000000 | FPS: 10.7317 | T: 1 day, 16:21:27
| [33mtrain[0m | F: 1075000 | S: 1075000 | E: 1075 | L: 1000 | R: 27.9183 | BS: 1000000 | FPS: 10.7450 | T: 1 day, 16:23:00
| [33mtrain[0m | F: 1076000 | S: 1076000 | E: 1076 | L: 1000 | R: 25.1083 | BS: 1000000 | FPS: 10.7075 | T: 1 day, 16:24:34
| [33mtrain[0m | F: 1077000 | S: 1077000 | E: 1077 | L: 1000 | R: 24.9150 | BS: 1000000 | FPS: 10.7431 | T: 1 day, 16:26:07
| [33mtrain[0m | F: 1078000 | S: 1078000 | E: 1078 | L: 1000 | R: 28.3094 | BS: 1000000 | FPS: 10.7145 | T: 1 day, 16:27:40
| [33mtrain[0m | F: 1079000 | S: 1079000 | E: 1079 | L: 1000 | R: 25.0606 | BS: 1000000 | FPS: 10.7240 | T: 1 day, 16:29:13
| [33mtrain[0m | F: 1080000 | S: 1080000 | E: 1080 | L: 1000 | R: 28.5874 | BS: 1000000 | FPS: 10.7361 | T: 1 day, 16:30:47
| [32meval[0m  | F: 1080000 | S: 1080000 | E: 1080 | L: 1000 | R: 24.5866 | T: 1 day, 16:30:47
| [33mtrain[0m | F: 1081000 | S: 1081000 | E: 1081 | L: 1000 | R: 25.0519 | BS: 1000000 | FPS: 9.6620 | T: 1 day, 16:32:30
| [33mtrain[0m | F: 1082000 | S: 1082000 | E: 1082 | L: 1000 | R: 30.3357 | BS: 1000000 | FPS: 10.7460 | T: 1 day, 16:34:03
| [33mtrain[0m | F: 1083000 | S: 1083000 | E: 1083 | L: 1000 | R: 27.4936 | BS: 1000000 | FPS: 10.7262 | T: 1 day, 16:35:36
| [33mtrain[0m | F: 1084000 | S: 1084000 | E: 1084 | L: 1000 | R: 24.7223 | BS: 1000000 | FPS: 10.7278 | T: 1 day, 16:37:10
| [33mtrain[0m | F: 1085000 | S: 1085000 | E: 1085 | L: 1000 | R: 38.1326 | BS: 1000000 | FPS: 10.7499 | T: 1 day, 16:38:43
| [33mtrain[0m | F: 1086000 | S: 1086000 | E: 1086 | L: 1000 | R: 27.1397 | BS: 1000000 | FPS: 10.7088 | T: 1 day, 16:40:16
| [33mtrain[0m | F: 1087000 | S: 1087000 | E: 1087 | L: 1000 | R: 26.8233 | BS: 1000000 | FPS: 10.7468 | T: 1 day, 16:41:49
| [33mtrain[0m | F: 1088000 | S: 1088000 | E: 1088 | L: 1000 | R: 28.1653 | BS: 1000000 | FPS: 10.7186 | T: 1 day, 16:43:22
| [33mtrain[0m | F: 1089000 | S: 1089000 | E: 1089 | L: 1000 | R: 25.1964 | BS: 1000000 | FPS: 10.7172 | T: 1 day, 16:44:56
| [33mtrain[0m | F: 1090000 | S: 1090000 | E: 1090 | L: 1000 | R: 25.0078 | BS: 1000000 | FPS: 10.7435 | T: 1 day, 16:46:29
| [32meval[0m  | F: 1090000 | S: 1090000 | E: 1090 | L: 1000 | R: 24.7779 | T: 1 day, 16:46:29
| [33mtrain[0m | F: 1091000 | S: 1091000 | E: 1091 | L: 1000 | R: 25.4045 | BS: 1000000 | FPS: 9.6474 | T: 1 day, 16:48:12
| [33mtrain[0m | F: 1092000 | S: 1092000 | E: 1092 | L: 1000 | R: 28.4963 | BS: 1000000 | FPS: 10.7392 | T: 1 day, 16:49:46
| [33mtrain[0m | F: 1093000 | S: 1093000 | E: 1093 | L: 1000 | R: 34.6026 | BS: 1000000 | FPS: 10.7116 | T: 1 day, 16:51:19
| [33mtrain[0m | F: 1094000 | S: 1094000 | E: 1094 | L: 1000 | R: 24.5500 | BS: 1000000 | FPS: 10.7219 | T: 1 day, 16:52:52
| [33mtrain[0m | F: 1095000 | S: 1095000 | E: 1095 | L: 1000 | R: 25.1554 | BS: 1000000 | FPS: 10.7329 | T: 1 day, 16:54:25
| [33mtrain[0m | F: 1096000 | S: 1096000 | E: 1096 | L: 1000 | R: 46.0154 | BS: 1000000 | FPS: 10.6967 | T: 1 day, 16:55:59
| [33mtrain[0m | F: 1097000 | S: 1097000 | E: 1097 | L: 1000 | R: 27.1753 | BS: 1000000 | FPS: 10.7370 | T: 1 day, 16:57:32
| [33mtrain[0m | F: 1098000 | S: 1098000 | E: 1098 | L: 1000 | R: 27.0416 | BS: 1000000 | FPS: 10.7183 | T: 1 day, 16:59:05
| [33mtrain[0m | F: 1099000 | S: 1099000 | E: 1099 | L: 1000 | R: 27.2422 | BS: 1000000 | FPS: 10.7112 | T: 1 day, 17:00:39
