workspace: /home/michaelbezick/Repos/C-LAIfO/experiments/exp_walker_walk_walker_walk_difficulty=easy_delta_source=0.2_delta_target=-0.25/lail_cl_multiset_apply_aug=CL-Q_aug_type=brightness_CL_data_type=agent_2025.02.26/1731_CL_data_type=agent,agent=lail_cl_multiset,apply_aug=CL-Q,aug_type=brightness,batch_size=256,delta_source=0.2,delta_target=-0.25,depth_flag=True,device=cuda:1,difficulty=easy,task_agent=walker_walk,task_expert=walker_walk
| [32meval[0m  | F: 0 | S: 0 | E: 0 | L: 1000 | R: 64.5058 | T: 0:00:00
| [33mtrain[0m | F: 5000 | S: 5000 | E: 5 | L: 1000 | R: 16.5055 | BS: 5015 | FPS: 13.0369 | T: 0:01:16
| [33mtrain[0m | F: 1015000 | S: 1015000 | E: 1015 | L: 1000 | R: 479.7278 | BS: 1000000 | FPS: 24.8895 | T: 11:44:48
| [33mtrain[0m | F: 1016000 | S: 1016000 | E: 1016 | L: 1000 | R: 469.7068 | BS: 1000000 | FPS: 24.8715 | T: 11:45:28
| [33mtrain[0m | F: 1017000 | S: 1017000 | E: 1017 | L: 1000 | R: 477.8710 | BS: 1000000 | FPS: 24.8288 | T: 11:46:09
| [33mtrain[0m | F: 1018000 | S: 1018000 | E: 1018 | L: 1000 | R: 490.7578 | BS: 1000000 | FPS: 24.9296 | T: 11:46:49
| [33mtrain[0m | F: 1019000 | S: 1019000 | E: 1019 | L: 1000 | R: 481.0726 | BS: 1000000 | FPS: 24.8382 | T: 11:47:29
| [33mtrain[0m | F: 1020000 | S: 1020000 | E: 1020 | L: 1000 | R: 480.3842 | BS: 1000000 | FPS: 24.7376 | T: 11:48:10
| [32meval[0m  | F: 1020000 | S: 1020000 | E: 1020 | L: 1000 | R: 79.1919 | T: 11:48:10
| [33mtrain[0m | F: 1021000 | S: 1021000 | E: 1021 | L: 1000 | R: 477.7771 | BS: 1000000 | FPS: 20.0021 | T: 11:49:00
| [33mtrain[0m | F: 1022000 | S: 1022000 | E: 1022 | L: 1000 | R: 559.5117 | BS: 1000000 | FPS: 24.8468 | T: 11:49:40
| [33mtrain[0m | F: 1023000 | S: 1023000 | E: 1023 | L: 1000 | R: 402.5790 | BS: 1000000 | FPS: 24.8850 | T: 11:50:20
| [33mtrain[0m | F: 1024000 | S: 1024000 | E: 1024 | L: 1000 | R: 549.9756 | BS: 1000000 | FPS: 24.8791 | T: 11:51:00
| [33mtrain[0m | F: 1025000 | S: 1025000 | E: 1025 | L: 1000 | R: 428.7769 | BS: 1000000 | FPS: 24.8581 | T: 11:51:40
| [33mtrain[0m | F: 1026000 | S: 1026000 | E: 1026 | L: 1000 | R: 519.1668 | BS: 1000000 | FPS: 24.8875 | T: 11:52:21
| [33mtrain[0m | F: 1027000 | S: 1027000 | E: 1027 | L: 1000 | R: 438.4689 | BS: 1000000 | FPS: 24.8137 | T: 11:53:01
| [33mtrain[0m | F: 1028000 | S: 1028000 | E: 1028 | L: 1000 | R: 483.9633 | BS: 1000000 | FPS: 24.7522 | T: 11:53:41
| [33mtrain[0m | F: 1029000 | S: 1029000 | E: 1029 | L: 1000 | R: 487.9910 | BS: 1000000 | FPS: 24.8851 | T: 11:54:21
| [33mtrain[0m | F: 1030000 | S: 1030000 | E: 1030 | L: 1000 | R: 509.2685 | BS: 1000000 | FPS: 24.7442 | T: 11:55:02
| [32meval[0m  | F: 1030000 | S: 1030000 | E: 1030 | L: 1000 | R: 27.5097 | T: 11:55:02
| [33mtrain[0m | F: 1031000 | S: 1031000 | E: 1031 | L: 1000 | R: 484.2527 | BS: 1000000 | FPS: 19.9988 | T: 11:55:52
| [33mtrain[0m | F: 1032000 | S: 1032000 | E: 1032 | L: 1000 | R: 538.0515 | BS: 1000000 | FPS: 24.8481 | T: 11:56:32
| [33mtrain[0m | F: 1033000 | S: 1033000 | E: 1033 | L: 1000 | R: 461.7161 | BS: 1000000 | FPS: 24.8697 | T: 11:57:12
| [33mtrain[0m | F: 1034000 | S: 1034000 | E: 1034 | L: 1000 | R: 492.9250 | BS: 1000000 | FPS: 24.8547 | T: 11:57:53
| [33mtrain[0m | F: 1035000 | S: 1035000 | E: 1035 | L: 1000 | R: 501.0792 | BS: 1000000 | FPS: 24.9615 | T: 11:58:33
| [33mtrain[0m | F: 1036000 | S: 1036000 | E: 1036 | L: 1000 | R: 536.1883 | BS: 1000000 | FPS: 24.9322 | T: 11:59:13
| [33mtrain[0m | F: 1037000 | S: 1037000 | E: 1037 | L: 1000 | R: 457.4334 | BS: 1000000 | FPS: 24.9415 | T: 11:59:53
| [33mtrain[0m | F: 1038000 | S: 1038000 | E: 1038 | L: 1000 | R: 513.5381 | BS: 1000000 | FPS: 24.9059 | T: 12:00:33
| [33mtrain[0m | F: 1039000 | S: 1039000 | E: 1039 | L: 1000 | R: 523.5149 | BS: 1000000 | FPS: 24.9519 | T: 12:01:13
| [33mtrain[0m | F: 1040000 | S: 1040000 | E: 1040 | L: 1000 | R: 471.7539 | BS: 1000000 | FPS: 24.9480 | T: 12:01:53
| [32meval[0m  | F: 1040000 | S: 1040000 | E: 1040 | L: 1000 | R: 90.3689 | T: 12:01:53
| [33mtrain[0m | F: 1041000 | S: 1041000 | E: 1041 | L: 1000 | R: 473.3459 | BS: 1000000 | FPS: 19.9158 | T: 12:02:43
| [33mtrain[0m | F: 1042000 | S: 1042000 | E: 1042 | L: 1000 | R: 476.7192 | BS: 1000000 | FPS: 24.9651 | T: 12:03:23
| [33mtrain[0m | F: 1043000 | S: 1043000 | E: 1043 | L: 1000 | R: 423.6023 | BS: 1000000 | FPS: 24.9265 | T: 12:04:04
| [33mtrain[0m | F: 1044000 | S: 1044000 | E: 1044 | L: 1000 | R: 525.2781 | BS: 1000000 | FPS: 24.7900 | T: 12:04:44
| [33mtrain[0m | F: 1045000 | S: 1045000 | E: 1045 | L: 1000 | R: 516.1170 | BS: 1000000 | FPS: 24.8836 | T: 12:05:24
| [33mtrain[0m | F: 1046000 | S: 1046000 | E: 1046 | L: 1000 | R: 447.2469 | BS: 1000000 | FPS: 24.9434 | T: 12:06:04
| [33mtrain[0m | F: 1047000 | S: 1047000 | E: 1047 | L: 1000 | R: 486.6655 | BS: 1000000 | FPS: 24.8982 | T: 12:06:44
| [33mtrain[0m | F: 1048000 | S: 1048000 | E: 1048 | L: 1000 | R: 501.5581 | BS: 1000000 | FPS: 24.9435 | T: 12:07:24
| [33mtrain[0m | F: 1049000 | S: 1049000 | E: 1049 | L: 1000 | R: 451.9333 | BS: 1000000 | FPS: 24.9254 | T: 12:08:05
| [33mtrain[0m | F: 1050000 | S: 1050000 | E: 1050 | L: 1000 | R: 477.6773 | BS: 1000000 | FPS: 24.8367 | T: 12:08:45
| [32meval[0m  | F: 1050000 | S: 1050000 | E: 1050 | L: 1000 | R: 44.2064 | T: 12:08:45
| [33mtrain[0m | F: 1051000 | S: 1051000 | E: 1051 | L: 1000 | R: 452.5884 | BS: 1000000 | FPS: 20.0274 | T: 12:09:35
| [33mtrain[0m | F: 1052000 | S: 1052000 | E: 1052 | L: 1000 | R: 409.4331 | BS: 1000000 | FPS: 24.6106 | T: 12:10:15
| [33mtrain[0m | F: 1053000 | S: 1053000 | E: 1053 | L: 1000 | R: 478.6372 | BS: 1000000 | FPS: 24.5346 | T: 12:10:56
| [33mtrain[0m | F: 1054000 | S: 1054000 | E: 1054 | L: 1000 | R: 438.8852 | BS: 1000000 | FPS: 24.6529 | T: 12:11:37
| [33mtrain[0m | F: 1055000 | S: 1055000 | E: 1055 | L: 1000 | R: 477.6136 | BS: 1000000 | FPS: 24.7971 | T: 12:12:17
| [33mtrain[0m | F: 1056000 | S: 1056000 | E: 1056 | L: 1000 | R: 474.6468 | BS: 1000000 | FPS: 24.9400 | T: 12:12:57
| [33mtrain[0m | F: 1057000 | S: 1057000 | E: 1057 | L: 1000 | R: 501.1783 | BS: 1000000 | FPS: 25.0132 | T: 12:13:37
| [33mtrain[0m | F: 1058000 | S: 1058000 | E: 1058 | L: 1000 | R: 261.1407 | BS: 1000000 | FPS: 24.9108 | T: 12:14:17
| [33mtrain[0m | F: 1059000 | S: 1059000 | E: 1059 | L: 1000 | R: 513.2849 | BS: 1000000 | FPS: 24.9145 | T: 12:14:57
| [33mtrain[0m | F: 1060000 | S: 1060000 | E: 1060 | L: 1000 | R: 465.0804 | BS: 1000000 | FPS: 24.9397 | T: 12:15:37
| [32meval[0m  | F: 1060000 | S: 1060000 | E: 1060 | L: 1000 | R: 15.2576 | T: 12:15:37
| [33mtrain[0m | F: 1061000 | S: 1061000 | E: 1061 | L: 1000 | R: 506.9592 | BS: 1000000 | FPS: 20.0432 | T: 12:16:27
| [33mtrain[0m | F: 1062000 | S: 1062000 | E: 1062 | L: 1000 | R: 503.3712 | BS: 1000000 | FPS: 24.9789 | T: 12:17:07
| [33mtrain[0m | F: 1063000 | S: 1063000 | E: 1063 | L: 1000 | R: 513.0294 | BS: 1000000 | FPS: 24.9441 | T: 12:17:47
| [33mtrain[0m | F: 1064000 | S: 1064000 | E: 1064 | L: 1000 | R: 509.5744 | BS: 1000000 | FPS: 24.9749 | T: 12:18:27
| [33mtrain[0m | F: 1065000 | S: 1065000 | E: 1065 | L: 1000 | R: 432.5545 | BS: 1000000 | FPS: 24.9693 | T: 12:19:08
| [33mtrain[0m | F: 1066000 | S: 1066000 | E: 1066 | L: 1000 | R: 512.3855 | BS: 1000000 | FPS: 24.8845 | T: 12:19:48
| [33mtrain[0m | F: 1067000 | S: 1067000 | E: 1067 | L: 1000 | R: 567.9462 | BS: 1000000 | FPS: 24.8728 | T: 12:20:28
| [33mtrain[0m | F: 1068000 | S: 1068000 | E: 1068 | L: 1000 | R: 568.8478 | BS: 1000000 | FPS: 24.9064 | T: 12:21:08
| [33mtrain[0m | F: 1069000 | S: 1069000 | E: 1069 | L: 1000 | R: 474.1059 | BS: 1000000 | FPS: 24.8758 | T: 12:21:48
| [33mtrain[0m | F: 1070000 | S: 1070000 | E: 1070 | L: 1000 | R: 502.2749 | BS: 1000000 | FPS: 24.8102 | T: 12:22:29
| [32meval[0m  | F: 1070000 | S: 1070000 | E: 1070 | L: 1000 | R: 8.9033 | T: 12:22:29
| [33mtrain[0m | F: 1071000 | S: 1071000 | E: 1071 | L: 1000 | R: 458.8498 | BS: 1000000 | FPS: 20.1302 | T: 12:23:18
| [33mtrain[0m | F: 1072000 | S: 1072000 | E: 1072 | L: 1000 | R: 483.1030 | BS: 1000000 | FPS: 24.9177 | T: 12:23:58
| [33mtrain[0m | F: 1073000 | S: 1073000 | E: 1073 | L: 1000 | R: 521.6075 | BS: 1000000 | FPS: 24.8959 | T: 12:24:39
| [33mtrain[0m | F: 1074000 | S: 1074000 | E: 1074 | L: 1000 | R: 465.1953 | BS: 1000000 | FPS: 24.8778 | T: 12:25:19
| [33mtrain[0m | F: 1075000 | S: 1075000 | E: 1075 | L: 1000 | R: 470.3165 | BS: 1000000 | FPS: 24.8381 | T: 12:25:59
| [33mtrain[0m | F: 1076000 | S: 1076000 | E: 1076 | L: 1000 | R: 560.6189 | BS: 1000000 | FPS: 24.8585 | T: 12:26:39
| [33mtrain[0m | F: 1077000 | S: 1077000 | E: 1077 | L: 1000 | R: 469.9277 | BS: 1000000 | FPS: 24.8311 | T: 12:27:20
| [33mtrain[0m | F: 1078000 | S: 1078000 | E: 1078 | L: 1000 | R: 506.0783 | BS: 1000000 | FPS: 24.9087 | T: 12:28:00
| [33mtrain[0m | F: 1079000 | S: 1079000 | E: 1079 | L: 1000 | R: 491.6981 | BS: 1000000 | FPS: 24.9617 | T: 12:28:40
| [33mtrain[0m | F: 1080000 | S: 1080000 | E: 1080 | L: 1000 | R: 497.0000 | BS: 1000000 | FPS: 24.8561 | T: 12:29:20
| [32meval[0m  | F: 1080000 | S: 1080000 | E: 1080 | L: 1000 | R: 15.0432 | T: 12:29:20
| [33mtrain[0m | F: 1081000 | S: 1081000 | E: 1081 | L: 1000 | R: 459.9392 | BS: 1000000 | FPS: 20.0524 | T: 12:30:10
| [33mtrain[0m | F: 1082000 | S: 1082000 | E: 1082 | L: 1000 | R: 506.7404 | BS: 1000000 | FPS: 24.8192 | T: 12:30:50
| [33mtrain[0m | F: 1083000 | S: 1083000 | E: 1083 | L: 1000 | R: 485.4294 | BS: 1000000 | FPS: 24.8556 | T: 12:31:30
| [33mtrain[0m | F: 1084000 | S: 1084000 | E: 1084 | L: 1000 | R: 514.1225 | BS: 1000000 | FPS: 24.9318 | T: 12:32:10
| [33mtrain[0m | F: 1085000 | S: 1085000 | E: 1085 | L: 1000 | R: 489.0375 | BS: 1000000 | FPS: 24.8748 | T: 12:32:51
| [33mtrain[0m | F: 1086000 | S: 1086000 | E: 1086 | L: 1000 | R: 444.4284 | BS: 1000000 | FPS: 24.9167 | T: 12:33:31
| [33mtrain[0m | F: 1087000 | S: 1087000 | E: 1087 | L: 1000 | R: 585.0277 | BS: 1000000 | FPS: 24.8509 | T: 12:34:11
| [33mtrain[0m | F: 1088000 | S: 1088000 | E: 1088 | L: 1000 | R: 484.7898 | BS: 1000000 | FPS: 24.8638 | T: 12:34:51
| [33mtrain[0m | F: 1089000 | S: 1089000 | E: 1089 | L: 1000 | R: 484.1116 | BS: 1000000 | FPS: 24.8638 | T: 12:35:31
| [33mtrain[0m | F: 1090000 | S: 1090000 | E: 1090 | L: 1000 | R: 462.8565 | BS: 1000000 | FPS: 24.8955 | T: 12:36:12
| [32meval[0m  | F: 1090000 | S: 1090000 | E: 1090 | L: 1000 | R: 14.9730 | T: 12:36:12
| [33mtrain[0m | F: 1091000 | S: 1091000 | E: 1091 | L: 1000 | R: 512.8450 | BS: 1000000 | FPS: 20.1164 | T: 12:37:01
| [33mtrain[0m | F: 1092000 | S: 1092000 | E: 1092 | L: 1000 | R: 532.3398 | BS: 1000000 | FPS: 24.8648 | T: 12:37:42
| [33mtrain[0m | F: 1093000 | S: 1093000 | E: 1093 | L: 1000 | R: 434.0600 | BS: 1000000 | FPS: 24.8923 | T: 12:38:22
| [33mtrain[0m | F: 1094000 | S: 1094000 | E: 1094 | L: 1000 | R: 468.5767 | BS: 1000000 | FPS: 24.8461 | T: 12:39:02
| [33mtrain[0m | F: 1095000 | S: 1095000 | E: 1095 | L: 1000 | R: 439.7863 | BS: 1000000 | FPS: 24.8671 | T: 12:39:42
| [33mtrain[0m | F: 1096000 | S: 1096000 | E: 1096 | L: 1000 | R: 474.7931 | BS: 1000000 | FPS: 24.8368 | T: 12:40:22
| [33mtrain[0m | F: 1097000 | S: 1097000 | E: 1097 | L: 1000 | R: 440.3584 | BS: 1000000 | FPS: 24.8272 | T: 12:41:03
| [33mtrain[0m | F: 1098000 | S: 1098000 | E: 1098 | L: 1000 | R: 489.6682 | BS: 1000000 | FPS: 24.7971 | T: 12:41:43
| [33mtrain[0m | F: 1099000 | S: 1099000 | E: 1099 | L: 1000 | R: 457.1756 | BS: 1000000 | FPS: 24.8078 | T: 12:42:23
