workspace: /home/michaelbezick/Repos/C-LAIfO2/C-LAIfO/experiments/exp_walker_walk_walker_walk_difficulty=easy_delta_source=0.2_delta_target=-0.25/lail_cl_multiset_apply_aug=CL-Q_aug_type=brightness_CL_data_type=agent_2025.02.26/1825_CL_data_type=agent,agent=lail_cl_multiset,apply_aug=CL-Q,aug_type=brightness,batch_size=256,delta_source=0.2,delta_target=-0.25,depth_flag=True,device=cuda:2,difficulty=easy,task_agent=walker_walk,task_expert=walker_walk
| [32meval[0m  | F: 0 | S: 0 | E: 0 | L: 1000 | R: 23.1253 | T: 0:00:00
| [33mtrain[0m | F: 5000 | S: 5000 | E: 5 | L: 1000 | R: 44.7009 | BS: 5015 | FPS: 22.2385 | T: 0:00:44
| [33mtrain[0m | F: 1014000 | S: 1014000 | E: 1014 | L: 1000 | R: 452.2353 | BS: 1000000 | FPS: 65.8869 | T: 4:46:31
| [33mtrain[0m | F: 1015000 | S: 1015000 | E: 1015 | L: 1000 | R: 799.2866 | BS: 1000000 | FPS: 66.2749 | T: 4:46:46
| [33mtrain[0m | F: 1016000 | S: 1016000 | E: 1016 | L: 1000 | R: 730.0398 | BS: 1000000 | FPS: 66.1947 | T: 4:47:01
| [33mtrain[0m | F: 1017000 | S: 1017000 | E: 1017 | L: 1000 | R: 744.1819 | BS: 1000000 | FPS: 65.2825 | T: 4:47:17
| [33mtrain[0m | F: 1018000 | S: 1018000 | E: 1018 | L: 1000 | R: 843.9508 | BS: 1000000 | FPS: 66.3289 | T: 4:47:32
| [33mtrain[0m | F: 1019000 | S: 1019000 | E: 1019 | L: 1000 | R: 766.6644 | BS: 1000000 | FPS: 67.4171 | T: 4:47:46
| [33mtrain[0m | F: 1020000 | S: 1020000 | E: 1020 | L: 1000 | R: 802.2225 | BS: 1000000 | FPS: 67.5813 | T: 4:48:01
| [32meval[0m  | F: 1020000 | S: 1020000 | E: 1020 | L: 1000 | R: 46.0867 | T: 4:48:01
| [33mtrain[0m | F: 1021000 | S: 1021000 | E: 1021 | L: 1000 | R: 840.1829 | BS: 1000000 | FPS: 25.7026 | T: 4:48:40
| [33mtrain[0m | F: 1022000 | S: 1022000 | E: 1022 | L: 1000 | R: 889.3128 | BS: 1000000 | FPS: 65.1335 | T: 4:48:56
| [33mtrain[0m | F: 1023000 | S: 1023000 | E: 1023 | L: 1000 | R: 801.7790 | BS: 1000000 | FPS: 67.0921 | T: 4:49:10
| [33mtrain[0m | F: 1024000 | S: 1024000 | E: 1024 | L: 1000 | R: 824.1160 | BS: 1000000 | FPS: 65.6503 | T: 4:49:26
| [33mtrain[0m | F: 1025000 | S: 1025000 | E: 1025 | L: 1000 | R: 832.7942 | BS: 1000000 | FPS: 65.7867 | T: 4:49:41
| [33mtrain[0m | F: 1026000 | S: 1026000 | E: 1026 | L: 1000 | R: 821.7136 | BS: 1000000 | FPS: 68.0088 | T: 4:49:56
| [33mtrain[0m | F: 1027000 | S: 1027000 | E: 1027 | L: 1000 | R: 846.0090 | BS: 1000000 | FPS: 66.6580 | T: 4:50:11
| [33mtrain[0m | F: 1028000 | S: 1028000 | E: 1028 | L: 1000 | R: 758.3357 | BS: 1000000 | FPS: 65.7871 | T: 4:50:26
| [33mtrain[0m | F: 1029000 | S: 1029000 | E: 1029 | L: 1000 | R: 783.3921 | BS: 1000000 | FPS: 66.3368 | T: 4:50:41
| [33mtrain[0m | F: 1030000 | S: 1030000 | E: 1030 | L: 1000 | R: 818.5132 | BS: 1000000 | FPS: 64.9372 | T: 4:50:56
| [32meval[0m  | F: 1030000 | S: 1030000 | E: 1030 | L: 1000 | R: 66.1298 | T: 4:50:56
| [33mtrain[0m | F: 1031000 | S: 1031000 | E: 1031 | L: 1000 | R: 817.4406 | BS: 1000000 | FPS: 23.9884 | T: 4:51:38
| [33mtrain[0m | F: 1032000 | S: 1032000 | E: 1032 | L: 1000 | R: 805.3047 | BS: 1000000 | FPS: 65.3053 | T: 4:51:53
| [33mtrain[0m | F: 1033000 | S: 1033000 | E: 1033 | L: 1000 | R: 762.3438 | BS: 1000000 | FPS: 64.4382 | T: 4:52:09
| [33mtrain[0m | F: 1034000 | S: 1034000 | E: 1034 | L: 1000 | R: 810.3583 | BS: 1000000 | FPS: 64.5822 | T: 4:52:24
| [33mtrain[0m | F: 1035000 | S: 1035000 | E: 1035 | L: 1000 | R: 722.1090 | BS: 1000000 | FPS: 64.9218 | T: 4:52:40
| [33mtrain[0m | F: 1036000 | S: 1036000 | E: 1036 | L: 1000 | R: 831.9263 | BS: 1000000 | FPS: 65.2483 | T: 4:52:55
| [33mtrain[0m | F: 1037000 | S: 1037000 | E: 1037 | L: 1000 | R: 787.7464 | BS: 1000000 | FPS: 63.3427 | T: 4:53:11
| [33mtrain[0m | F: 1038000 | S: 1038000 | E: 1038 | L: 1000 | R: 843.7930 | BS: 1000000 | FPS: 63.8764 | T: 4:53:26
| [33mtrain[0m | F: 1039000 | S: 1039000 | E: 1039 | L: 1000 | R: 803.3537 | BS: 1000000 | FPS: 64.5602 | T: 4:53:42
| [33mtrain[0m | F: 1040000 | S: 1040000 | E: 1040 | L: 1000 | R: 803.2362 | BS: 1000000 | FPS: 64.3404 | T: 4:53:57
| [32meval[0m  | F: 1040000 | S: 1040000 | E: 1040 | L: 1000 | R: 49.5490 | T: 4:53:57
| [33mtrain[0m | F: 1041000 | S: 1041000 | E: 1041 | L: 1000 | R: 899.3120 | BS: 1000000 | FPS: 25.5010 | T: 4:54:37
| [33mtrain[0m | F: 1042000 | S: 1042000 | E: 1042 | L: 1000 | R: 763.3479 | BS: 1000000 | FPS: 68.1849 | T: 4:54:51
| [33mtrain[0m | F: 1043000 | S: 1043000 | E: 1043 | L: 1000 | R: 755.4099 | BS: 1000000 | FPS: 61.5019 | T: 4:55:08
| [33mtrain[0m | F: 1044000 | S: 1044000 | E: 1044 | L: 1000 | R: 836.2274 | BS: 1000000 | FPS: 63.7927 | T: 4:55:23
| [33mtrain[0m | F: 1045000 | S: 1045000 | E: 1045 | L: 1000 | R: 768.3858 | BS: 1000000 | FPS: 65.2279 | T: 4:55:39
| [33mtrain[0m | F: 1046000 | S: 1046000 | E: 1046 | L: 1000 | R: 778.0927 | BS: 1000000 | FPS: 64.9266 | T: 4:55:54
| [33mtrain[0m | F: 1047000 | S: 1047000 | E: 1047 | L: 1000 | R: 787.3058 | BS: 1000000 | FPS: 65.0126 | T: 4:56:09
| [33mtrain[0m | F: 1048000 | S: 1048000 | E: 1048 | L: 1000 | R: 841.1725 | BS: 1000000 | FPS: 64.2049 | T: 4:56:25
| [33mtrain[0m | F: 1049000 | S: 1049000 | E: 1049 | L: 1000 | R: 877.5584 | BS: 1000000 | FPS: 64.7793 | T: 4:56:40
| [33mtrain[0m | F: 1050000 | S: 1050000 | E: 1050 | L: 1000 | R: 783.5003 | BS: 1000000 | FPS: 65.2492 | T: 4:56:56
| [32meval[0m  | F: 1050000 | S: 1050000 | E: 1050 | L: 1000 | R: 53.9228 | T: 4:56:56
| [33mtrain[0m | F: 1051000 | S: 1051000 | E: 1051 | L: 1000 | R: 762.6869 | BS: 1000000 | FPS: 21.5491 | T: 4:57:42
| [33mtrain[0m | F: 1052000 | S: 1052000 | E: 1052 | L: 1000 | R: 749.7275 | BS: 1000000 | FPS: 64.0566 | T: 4:57:58
| [33mtrain[0m | F: 1053000 | S: 1053000 | E: 1053 | L: 1000 | R: 788.2352 | BS: 1000000 | FPS: 65.6206 | T: 4:58:13
| [33mtrain[0m | F: 1054000 | S: 1054000 | E: 1054 | L: 1000 | R: 737.7078 | BS: 1000000 | FPS: 61.8597 | T: 4:58:29
| [33mtrain[0m | F: 1055000 | S: 1055000 | E: 1055 | L: 1000 | R: 853.9771 | BS: 1000000 | FPS: 64.4398 | T: 4:58:45
| [33mtrain[0m | F: 1056000 | S: 1056000 | E: 1056 | L: 1000 | R: 727.5212 | BS: 1000000 | FPS: 62.7174 | T: 4:59:01
| [33mtrain[0m | F: 1057000 | S: 1057000 | E: 1057 | L: 1000 | R: 819.3018 | BS: 1000000 | FPS: 64.4092 | T: 4:59:16
| [33mtrain[0m | F: 1058000 | S: 1058000 | E: 1058 | L: 1000 | R: 834.0377 | BS: 1000000 | FPS: 64.9309 | T: 4:59:32
| [33mtrain[0m | F: 1059000 | S: 1059000 | E: 1059 | L: 1000 | R: 749.2775 | BS: 1000000 | FPS: 64.9213 | T: 4:59:47
| [33mtrain[0m | F: 1060000 | S: 1060000 | E: 1060 | L: 1000 | R: 712.3327 | BS: 1000000 | FPS: 67.1236 | T: 5:00:02
| [32meval[0m  | F: 1060000 | S: 1060000 | E: 1060 | L: 1000 | R: 39.6084 | T: 5:00:02
| [33mtrain[0m | F: 1061000 | S: 1061000 | E: 1061 | L: 1000 | R: 782.1367 | BS: 1000000 | FPS: 25.9488 | T: 5:00:40
| [33mtrain[0m | F: 1062000 | S: 1062000 | E: 1062 | L: 1000 | R: 781.7537 | BS: 1000000 | FPS: 66.8022 | T: 5:00:55
| [33mtrain[0m | F: 1063000 | S: 1063000 | E: 1063 | L: 1000 | R: 805.8914 | BS: 1000000 | FPS: 67.1507 | T: 5:01:10
| [33mtrain[0m | F: 1064000 | S: 1064000 | E: 1064 | L: 1000 | R: 782.5456 | BS: 1000000 | FPS: 68.6569 | T: 5:01:25
| [33mtrain[0m | F: 1065000 | S: 1065000 | E: 1065 | L: 1000 | R: 766.2289 | BS: 1000000 | FPS: 67.6826 | T: 5:01:40
| [33mtrain[0m | F: 1066000 | S: 1066000 | E: 1066 | L: 1000 | R: 761.0602 | BS: 1000000 | FPS: 66.5467 | T: 5:01:55
| [33mtrain[0m | F: 1067000 | S: 1067000 | E: 1067 | L: 1000 | R: 800.6514 | BS: 1000000 | FPS: 66.3389 | T: 5:02:10
| [33mtrain[0m | F: 1068000 | S: 1068000 | E: 1068 | L: 1000 | R: 758.9533 | BS: 1000000 | FPS: 66.3776 | T: 5:02:25
| [33mtrain[0m | F: 1069000 | S: 1069000 | E: 1069 | L: 1000 | R: 870.2169 | BS: 1000000 | FPS: 66.8485 | T: 5:02:40
| [33mtrain[0m | F: 1070000 | S: 1070000 | E: 1070 | L: 1000 | R: 738.7374 | BS: 1000000 | FPS: 67.8353 | T: 5:02:54
| [32meval[0m  | F: 1070000 | S: 1070000 | E: 1070 | L: 1000 | R: 45.3641 | T: 5:02:54
| [33mtrain[0m | F: 1071000 | S: 1071000 | E: 1071 | L: 1000 | R: 788.9882 | BS: 1000000 | FPS: 25.3743 | T: 5:03:34
| [33mtrain[0m | F: 1072000 | S: 1072000 | E: 1072 | L: 1000 | R: 881.5449 | BS: 1000000 | FPS: 66.9218 | T: 5:03:49
| [33mtrain[0m | F: 1073000 | S: 1073000 | E: 1073 | L: 1000 | R: 775.6290 | BS: 1000000 | FPS: 66.8573 | T: 5:04:04
| [33mtrain[0m | F: 1074000 | S: 1074000 | E: 1074 | L: 1000 | R: 27.2310 | BS: 1000000 | FPS: 66.4970 | T: 5:04:19
| [33mtrain[0m | F: 1075000 | S: 1075000 | E: 1075 | L: 1000 | R: 801.9256 | BS: 1000000 | FPS: 66.1608 | T: 5:04:34
| [33mtrain[0m | F: 1076000 | S: 1076000 | E: 1076 | L: 1000 | R: 765.6552 | BS: 1000000 | FPS: 67.4788 | T: 5:04:49
| [33mtrain[0m | F: 1077000 | S: 1077000 | E: 1077 | L: 1000 | R: 829.8187 | BS: 1000000 | FPS: 67.9253 | T: 5:05:03
| [33mtrain[0m | F: 1078000 | S: 1078000 | E: 1078 | L: 1000 | R: 742.6598 | BS: 1000000 | FPS: 66.1450 | T: 5:05:19
| [33mtrain[0m | F: 1079000 | S: 1079000 | E: 1079 | L: 1000 | R: 817.8087 | BS: 1000000 | FPS: 67.7174 | T: 5:05:33
| [33mtrain[0m | F: 1080000 | S: 1080000 | E: 1080 | L: 1000 | R: 749.0418 | BS: 1000000 | FPS: 67.4867 | T: 5:05:48
| [32meval[0m  | F: 1080000 | S: 1080000 | E: 1080 | L: 1000 | R: 44.4747 | T: 5:05:48
| [33mtrain[0m | F: 1081000 | S: 1081000 | E: 1081 | L: 1000 | R: 812.5467 | BS: 1000000 | FPS: 24.3599 | T: 5:06:29
| [33mtrain[0m | F: 1082000 | S: 1082000 | E: 1082 | L: 1000 | R: 855.8918 | BS: 1000000 | FPS: 63.6108 | T: 5:06:45
| [33mtrain[0m | F: 1083000 | S: 1083000 | E: 1083 | L: 1000 | R: 828.7272 | BS: 1000000 | FPS: 66.0807 | T: 5:07:00
| [33mtrain[0m | F: 1084000 | S: 1084000 | E: 1084 | L: 1000 | R: 669.7919 | BS: 1000000 | FPS: 64.0481 | T: 5:07:16
| [33mtrain[0m | F: 1085000 | S: 1085000 | E: 1085 | L: 1000 | R: 828.5543 | BS: 1000000 | FPS: 63.0732 | T: 5:07:32
| [33mtrain[0m | F: 1086000 | S: 1086000 | E: 1086 | L: 1000 | R: 863.2621 | BS: 1000000 | FPS: 64.9116 | T: 5:07:47
| [33mtrain[0m | F: 1087000 | S: 1087000 | E: 1087 | L: 1000 | R: 813.5750 | BS: 1000000 | FPS: 66.3882 | T: 5:08:02
| [33mtrain[0m | F: 1088000 | S: 1088000 | E: 1088 | L: 1000 | R: 858.8723 | BS: 1000000 | FPS: 65.2239 | T: 5:08:17
| [33mtrain[0m | F: 1089000 | S: 1089000 | E: 1089 | L: 1000 | R: 837.3359 | BS: 1000000 | FPS: 63.9454 | T: 5:08:33
| [33mtrain[0m | F: 1090000 | S: 1090000 | E: 1090 | L: 1000 | R: 821.0391 | BS: 1000000 | FPS: 63.7674 | T: 5:08:49
| [32meval[0m  | F: 1090000 | S: 1090000 | E: 1090 | L: 1000 | R: 57.4413 | T: 5:08:49
| [33mtrain[0m | F: 1091000 | S: 1091000 | E: 1091 | L: 1000 | R: 880.3937 | BS: 1000000 | FPS: 25.3222 | T: 5:09:28
| [33mtrain[0m | F: 1092000 | S: 1092000 | E: 1092 | L: 1000 | R: 832.1962 | BS: 1000000 | FPS: 63.5503 | T: 5:09:44
| [33mtrain[0m | F: 1093000 | S: 1093000 | E: 1093 | L: 1000 | R: 853.6135 | BS: 1000000 | FPS: 66.4357 | T: 5:09:59
| [33mtrain[0m | F: 1094000 | S: 1094000 | E: 1094 | L: 1000 | R: 819.8186 | BS: 1000000 | FPS: 66.5178 | T: 5:10:14
| [33mtrain[0m | F: 1095000 | S: 1095000 | E: 1095 | L: 1000 | R: 815.1364 | BS: 1000000 | FPS: 66.0049 | T: 5:10:29
| [33mtrain[0m | F: 1096000 | S: 1096000 | E: 1096 | L: 1000 | R: 752.5089 | BS: 1000000 | FPS: 67.1805 | T: 5:10:44
| [33mtrain[0m | F: 1097000 | S: 1097000 | E: 1097 | L: 1000 | R: 853.6201 | BS: 1000000 | FPS: 69.2065 | T: 5:10:58
| [33mtrain[0m | F: 1098000 | S: 1098000 | E: 1098 | L: 1000 | R: 794.7927 | BS: 1000000 | FPS: 67.6049 | T: 5:11:13
| [33mtrain[0m | F: 1099000 | S: 1099000 | E: 1099 | L: 1000 | R: 810.1362 | BS: 1000000 | FPS: 67.3896 | T: 5:11:28
