workspace: /home/michaelbezick/Repos/C-LAIfO/experiments/exp_walker_walk_walker_walk_difficulty=easy_delta_source=0.2_delta_target=-0.25/lail_cl_multiset_apply_aug=CL-Q_aug_type=brightness_CL_data_type=agent_2025.04.03/2301_CL_data_type=agent,agent=lail_cl_multiset,apply_aug=CL-Q,aug_type=brightness,batch_size=256,delta_source=0.2,delta_target=-0.25,depth_flag=True,device=cuda:2,difficulty=easy,lr=1e-3,task_agent=walker_walk,task_expert=walker_walk
| [32meval[0m  | F: 0 | S: 0 | E: 0 | L: 1000 | R: 32.8748 | T: 0:00:00
| [33mtrain[0m | F: 5000 | S: 5000 | E: 5 | L: 1000 | R: 18.8604 | BS: 5015 | FPS: 5.3113 | T: 0:03:08
| [33mtrain[0m | F: 1014000 | S: 1014000 | E: 1014 | L: 1000 | R: 3.6801 | BS: 1000000 | FPS: 14.1198 | T: 20:44:21
| [33mtrain[0m | F: 1015000 | S: 1015000 | E: 1015 | L: 1000 | R: 3.7720 | BS: 1000000 | FPS: 14.1288 | T: 20:45:32
| [33mtrain[0m | F: 1016000 | S: 1016000 | E: 1016 | L: 1000 | R: 4.3073 | BS: 1000000 | FPS: 14.1090 | T: 20:46:43
| [33mtrain[0m | F: 1017000 | S: 1017000 | E: 1017 | L: 1000 | R: 44.7412 | BS: 1000000 | FPS: 14.1358 | T: 20:47:53
| [33mtrain[0m | F: 1018000 | S: 1018000 | E: 1018 | L: 1000 | R: 45.2872 | BS: 1000000 | FPS: 14.1232 | T: 20:49:04
| [33mtrain[0m | F: 1019000 | S: 1019000 | E: 1019 | L: 1000 | R: 44.2349 | BS: 1000000 | FPS: 14.1270 | T: 20:50:15
| [33mtrain[0m | F: 1020000 | S: 1020000 | E: 1020 | L: 1000 | R: 4.2746 | BS: 1000000 | FPS: 14.1190 | T: 20:51:26
| [32meval[0m  | F: 1020000 | S: 1020000 | E: 1020 | L: 1000 | R: 3.8167 | T: 20:51:26
| [33mtrain[0m | F: 1021000 | S: 1021000 | E: 1021 | L: 1000 | R: 45.9112 | BS: 1000000 | FPS: 10.4543 | T: 20:53:01
| [33mtrain[0m | F: 1022000 | S: 1022000 | E: 1022 | L: 1000 | R: 45.3955 | BS: 1000000 | FPS: 14.1059 | T: 20:54:12
| [33mtrain[0m | F: 1023000 | S: 1023000 | E: 1023 | L: 1000 | R: 45.4570 | BS: 1000000 | FPS: 14.1079 | T: 20:55:23
| [33mtrain[0m | F: 1024000 | S: 1024000 | E: 1024 | L: 1000 | R: 45.5176 | BS: 1000000 | FPS: 14.1104 | T: 20:56:34
| [33mtrain[0m | F: 1025000 | S: 1025000 | E: 1025 | L: 1000 | R: 47.5714 | BS: 1000000 | FPS: 14.1244 | T: 20:57:45
| [33mtrain[0m | F: 1026000 | S: 1026000 | E: 1026 | L: 1000 | R: 46.0856 | BS: 1000000 | FPS: 14.1086 | T: 20:58:56
| [33mtrain[0m | F: 1027000 | S: 1027000 | E: 1027 | L: 1000 | R: 22.6795 | BS: 1000000 | FPS: 14.1192 | T: 21:00:06
| [33mtrain[0m | F: 1028000 | S: 1028000 | E: 1028 | L: 1000 | R: 48.7306 | BS: 1000000 | FPS: 14.1317 | T: 21:01:17
| [33mtrain[0m | F: 1029000 | S: 1029000 | E: 1029 | L: 1000 | R: 46.8579 | BS: 1000000 | FPS: 14.1291 | T: 21:02:28
| [33mtrain[0m | F: 1030000 | S: 1030000 | E: 1030 | L: 1000 | R: 46.4345 | BS: 1000000 | FPS: 14.1247 | T: 21:03:39
| [32meval[0m  | F: 1030000 | S: 1030000 | E: 1030 | L: 1000 | R: 3.9873 | T: 21:03:39
| [33mtrain[0m | F: 1031000 | S: 1031000 | E: 1031 | L: 1000 | R: 44.0798 | BS: 1000000 | FPS: 10.4858 | T: 21:05:14
| [33mtrain[0m | F: 1032000 | S: 1032000 | E: 1032 | L: 1000 | R: 3.6638 | BS: 1000000 | FPS: 14.1062 | T: 21:06:25
| [33mtrain[0m | F: 1033000 | S: 1033000 | E: 1033 | L: 1000 | R: 44.7351 | BS: 1000000 | FPS: 14.1187 | T: 21:07:36
| [33mtrain[0m | F: 1034000 | S: 1034000 | E: 1034 | L: 1000 | R: 47.4861 | BS: 1000000 | FPS: 14.1220 | T: 21:08:47
| [33mtrain[0m | F: 1035000 | S: 1035000 | E: 1035 | L: 1000 | R: 48.1404 | BS: 1000000 | FPS: 14.1148 | T: 21:09:58
| [33mtrain[0m | F: 1036000 | S: 1036000 | E: 1036 | L: 1000 | R: 45.3525 | BS: 1000000 | FPS: 14.1176 | T: 21:11:08
| [33mtrain[0m | F: 1037000 | S: 1037000 | E: 1037 | L: 1000 | R: 47.5513 | BS: 1000000 | FPS: 14.1251 | T: 21:12:19
| [33mtrain[0m | F: 1038000 | S: 1038000 | E: 1038 | L: 1000 | R: 10.5314 | BS: 1000000 | FPS: 14.1269 | T: 21:13:30
| [33mtrain[0m | F: 1039000 | S: 1039000 | E: 1039 | L: 1000 | R: 3.8564 | BS: 1000000 | FPS: 14.1347 | T: 21:14:41
| [33mtrain[0m | F: 1040000 | S: 1040000 | E: 1040 | L: 1000 | R: 44.2689 | BS: 1000000 | FPS: 14.1232 | T: 21:15:52
| [32meval[0m  | F: 1040000 | S: 1040000 | E: 1040 | L: 1000 | R: 44.9659 | T: 21:15:52
| [33mtrain[0m | F: 1041000 | S: 1041000 | E: 1041 | L: 1000 | R: 5.7153 | BS: 1000000 | FPS: 10.4883 | T: 21:17:27
| [33mtrain[0m | F: 1042000 | S: 1042000 | E: 1042 | L: 1000 | R: 45.9696 | BS: 1000000 | FPS: 14.1399 | T: 21:18:38
| [33mtrain[0m | F: 1043000 | S: 1043000 | E: 1043 | L: 1000 | R: 48.4258 | BS: 1000000 | FPS: 14.1180 | T: 21:19:48
| [33mtrain[0m | F: 1044000 | S: 1044000 | E: 1044 | L: 1000 | R: 9.7964 | BS: 1000000 | FPS: 14.1186 | T: 21:20:59
| [33mtrain[0m | F: 1045000 | S: 1045000 | E: 1045 | L: 1000 | R: 22.4595 | BS: 1000000 | FPS: 14.1178 | T: 21:22:10
| [33mtrain[0m | F: 1046000 | S: 1046000 | E: 1046 | L: 1000 | R: 44.5257 | BS: 1000000 | FPS: 14.1278 | T: 21:23:21
| [33mtrain[0m | F: 1047000 | S: 1047000 | E: 1047 | L: 1000 | R: 22.6129 | BS: 1000000 | FPS: 14.1168 | T: 21:24:32
| [33mtrain[0m | F: 1048000 | S: 1048000 | E: 1048 | L: 1000 | R: 4.1015 | BS: 1000000 | FPS: 14.1241 | T: 21:25:43
| [33mtrain[0m | F: 1049000 | S: 1049000 | E: 1049 | L: 1000 | R: 4.0380 | BS: 1000000 | FPS: 14.1227 | T: 21:26:53
| [33mtrain[0m | F: 1050000 | S: 1050000 | E: 1050 | L: 1000 | R: 44.4409 | BS: 1000000 | FPS: 14.1045 | T: 21:28:04
| [32meval[0m  | F: 1050000 | S: 1050000 | E: 1050 | L: 1000 | R: 4.3887 | T: 21:28:04
| [33mtrain[0m | F: 1051000 | S: 1051000 | E: 1051 | L: 1000 | R: 48.4715 | BS: 1000000 | FPS: 10.4807 | T: 21:29:40
| [33mtrain[0m | F: 1052000 | S: 1052000 | E: 1052 | L: 1000 | R: 44.3940 | BS: 1000000 | FPS: 14.1314 | T: 21:30:50
| [33mtrain[0m | F: 1053000 | S: 1053000 | E: 1053 | L: 1000 | R: 47.4185 | BS: 1000000 | FPS: 14.1356 | T: 21:32:01
| [33mtrain[0m | F: 1054000 | S: 1054000 | E: 1054 | L: 1000 | R: 48.3178 | BS: 1000000 | FPS: 14.1353 | T: 21:33:12
| [33mtrain[0m | F: 1055000 | S: 1055000 | E: 1055 | L: 1000 | R: 44.3697 | BS: 1000000 | FPS: 14.1098 | T: 21:34:23
| [33mtrain[0m | F: 1056000 | S: 1056000 | E: 1056 | L: 1000 | R: 46.1914 | BS: 1000000 | FPS: 14.1251 | T: 21:35:34
| [33mtrain[0m | F: 1057000 | S: 1057000 | E: 1057 | L: 1000 | R: 8.9916 | BS: 1000000 | FPS: 14.1242 | T: 21:36:44
| [33mtrain[0m | F: 1058000 | S: 1058000 | E: 1058 | L: 1000 | R: 48.4509 | BS: 1000000 | FPS: 14.1246 | T: 21:37:55
| [33mtrain[0m | F: 1059000 | S: 1059000 | E: 1059 | L: 1000 | R: 44.3250 | BS: 1000000 | FPS: 14.1299 | T: 21:39:06
| [33mtrain[0m | F: 1060000 | S: 1060000 | E: 1060 | L: 1000 | R: 47.7134 | BS: 1000000 | FPS: 14.1181 | T: 21:40:17
| [32meval[0m  | F: 1060000 | S: 1060000 | E: 1060 | L: 1000 | R: 45.6344 | T: 21:40:17
| [33mtrain[0m | F: 1061000 | S: 1061000 | E: 1061 | L: 1000 | R: 44.1787 | BS: 1000000 | FPS: 10.4893 | T: 21:41:52
| [33mtrain[0m | F: 1062000 | S: 1062000 | E: 1062 | L: 1000 | R: 3.8809 | BS: 1000000 | FPS: 14.1236 | T: 21:43:03
| [33mtrain[0m | F: 1063000 | S: 1063000 | E: 1063 | L: 1000 | R: 46.7092 | BS: 1000000 | FPS: 14.1260 | T: 21:44:14
| [33mtrain[0m | F: 1064000 | S: 1064000 | E: 1064 | L: 1000 | R: 44.4294 | BS: 1000000 | FPS: 14.1252 | T: 21:45:25
| [33mtrain[0m | F: 1065000 | S: 1065000 | E: 1065 | L: 1000 | R: 44.3429 | BS: 1000000 | FPS: 14.1285 | T: 21:46:35
| [33mtrain[0m | F: 1066000 | S: 1066000 | E: 1066 | L: 1000 | R: 3.7184 | BS: 1000000 | FPS: 14.1274 | T: 21:47:46
| [33mtrain[0m | F: 1067000 | S: 1067000 | E: 1067 | L: 1000 | R: 49.0711 | BS: 1000000 | FPS: 14.1225 | T: 21:48:57
| [33mtrain[0m | F: 1068000 | S: 1068000 | E: 1068 | L: 1000 | R: 4.0565 | BS: 1000000 | FPS: 14.1051 | T: 21:50:08
| [33mtrain[0m | F: 1069000 | S: 1069000 | E: 1069 | L: 1000 | R: 3.7645 | BS: 1000000 | FPS: 14.1215 | T: 21:51:19
| [33mtrain[0m | F: 1070000 | S: 1070000 | E: 1070 | L: 1000 | R: 44.2619 | BS: 1000000 | FPS: 14.1260 | T: 21:52:29
| [32meval[0m  | F: 1070000 | S: 1070000 | E: 1070 | L: 1000 | R: 3.7256 | T: 21:52:29
| [33mtrain[0m | F: 1071000 | S: 1071000 | E: 1071 | L: 1000 | R: 47.7236 | BS: 1000000 | FPS: 10.4841 | T: 21:54:05
| [33mtrain[0m | F: 1072000 | S: 1072000 | E: 1072 | L: 1000 | R: 46.8043 | BS: 1000000 | FPS: 14.1193 | T: 21:55:16
| [33mtrain[0m | F: 1073000 | S: 1073000 | E: 1073 | L: 1000 | R: 3.6634 | BS: 1000000 | FPS: 14.1200 | T: 21:56:26
| [33mtrain[0m | F: 1074000 | S: 1074000 | E: 1074 | L: 1000 | R: 48.3539 | BS: 1000000 | FPS: 14.1412 | T: 21:57:37
| [33mtrain[0m | F: 1075000 | S: 1075000 | E: 1075 | L: 1000 | R: 3.6689 | BS: 1000000 | FPS: 14.1096 | T: 21:58:48
| [33mtrain[0m | F: 1076000 | S: 1076000 | E: 1076 | L: 1000 | R: 44.3007 | BS: 1000000 | FPS: 14.1373 | T: 21:59:59
| [33mtrain[0m | F: 1077000 | S: 1077000 | E: 1077 | L: 1000 | R: 22.5372 | BS: 1000000 | FPS: 14.1304 | T: 22:01:09
| [33mtrain[0m | F: 1078000 | S: 1078000 | E: 1078 | L: 1000 | R: 3.7869 | BS: 1000000 | FPS: 14.1223 | T: 22:02:20
| [33mtrain[0m | F: 1079000 | S: 1079000 | E: 1079 | L: 1000 | R: 48.3035 | BS: 1000000 | FPS: 14.1245 | T: 22:03:31
| [33mtrain[0m | F: 1080000 | S: 1080000 | E: 1080 | L: 1000 | R: 9.7329 | BS: 1000000 | FPS: 14.1204 | T: 22:04:42
| [32meval[0m  | F: 1080000 | S: 1080000 | E: 1080 | L: 1000 | R: 44.1829 | T: 22:04:42
| [33mtrain[0m | F: 1081000 | S: 1081000 | E: 1081 | L: 1000 | R: 47.0513 | BS: 1000000 | FPS: 10.4909 | T: 22:06:17
| [33mtrain[0m | F: 1082000 | S: 1082000 | E: 1082 | L: 1000 | R: 5.2921 | BS: 1000000 | FPS: 14.1244 | T: 22:07:28
| [33mtrain[0m | F: 1083000 | S: 1083000 | E: 1083 | L: 1000 | R: 3.7924 | BS: 1000000 | FPS: 14.1198 | T: 22:08:39
| [33mtrain[0m | F: 1084000 | S: 1084000 | E: 1084 | L: 1000 | R: 22.3617 | BS: 1000000 | FPS: 14.1293 | T: 22:09:50
| [33mtrain[0m | F: 1085000 | S: 1085000 | E: 1085 | L: 1000 | R: 8.4169 | BS: 1000000 | FPS: 14.1070 | T: 22:11:01
| [33mtrain[0m | F: 1086000 | S: 1086000 | E: 1086 | L: 1000 | R: 48.9255 | BS: 1000000 | FPS: 14.1415 | T: 22:12:11
| [33mtrain[0m | F: 1087000 | S: 1087000 | E: 1087 | L: 1000 | R: 47.9251 | BS: 1000000 | FPS: 14.1397 | T: 22:13:22
| [33mtrain[0m | F: 1088000 | S: 1088000 | E: 1088 | L: 1000 | R: 3.8817 | BS: 1000000 | FPS: 14.1346 | T: 22:14:33
| [33mtrain[0m | F: 1089000 | S: 1089000 | E: 1089 | L: 1000 | R: 22.7339 | BS: 1000000 | FPS: 14.1296 | T: 22:15:43
| [33mtrain[0m | F: 1090000 | S: 1090000 | E: 1090 | L: 1000 | R: 45.2312 | BS: 1000000 | FPS: 14.1422 | T: 22:16:54
| [32meval[0m  | F: 1090000 | S: 1090000 | E: 1090 | L: 1000 | R: 47.7613 | T: 22:16:54
| [33mtrain[0m | F: 1091000 | S: 1091000 | E: 1091 | L: 1000 | R: 44.1576 | BS: 1000000 | FPS: 10.4878 | T: 22:18:30
| [33mtrain[0m | F: 1092000 | S: 1092000 | E: 1092 | L: 1000 | R: 3.8568 | BS: 1000000 | FPS: 14.1168 | T: 22:19:40
| [33mtrain[0m | F: 1093000 | S: 1093000 | E: 1093 | L: 1000 | R: 3.8464 | BS: 1000000 | FPS: 14.1165 | T: 22:20:51
| [33mtrain[0m | F: 1094000 | S: 1094000 | E: 1094 | L: 1000 | R: 44.4368 | BS: 1000000 | FPS: 14.1184 | T: 22:22:02
| [33mtrain[0m | F: 1095000 | S: 1095000 | E: 1095 | L: 1000 | R: 46.9257 | BS: 1000000 | FPS: 14.1224 | T: 22:23:13
| [33mtrain[0m | F: 1096000 | S: 1096000 | E: 1096 | L: 1000 | R: 6.6696 | BS: 1000000 | FPS: 14.1192 | T: 22:24:24
| [33mtrain[0m | F: 1097000 | S: 1097000 | E: 1097 | L: 1000 | R: 3.9355 | BS: 1000000 | FPS: 14.1269 | T: 22:25:34
| [33mtrain[0m | F: 1098000 | S: 1098000 | E: 1098 | L: 1000 | R: 47.2523 | BS: 1000000 | FPS: 14.1271 | T: 22:26:45
| [33mtrain[0m | F: 1099000 | S: 1099000 | E: 1099 | L: 1000 | R: 44.7872 | BS: 1000000 | FPS: 14.1279 | T: 22:27:56
