workspace: /home/michaelbezick/Repos/C-LAIfO/experiments/exp_walker_walk_walker_walk_difficulty=easy_delta_source=0.2_delta_target=-0.25/lail_cl_multiset_apply_aug=CL-Q_aug_type=brightness_CL_data_type=agent_2025.03.04/1143_CL_data_type=agent,agent=lail_cl_multiset,apply_aug=CL-Q,aug_type=brightness,batch_size=256,delta_source=0.2,delta_target=-0.25,depth_flag=True,device=cuda:2,difficulty=easy,lr=1e-4,task_agent=walker_walk,task_expert=walker_walk
| [32meval[0m  | F: 0 | S: 0 | E: 0 | L: 1000 | R: 37.3228 | T: 0:00:00
| [33mtrain[0m | F: 5000 | S: 5000 | E: 5 | L: 1000 | R: 26.4543 | BS: 5015 | FPS: 10.8282 | T: 0:01:32
| [33mtrain[0m | F: 1014000 | S: 1014000 | E: 1014 | L: 1000 | R: 781.8322 | BS: 1000000 | FPS: 18.6443 | T: 15:16:40
| [33mtrain[0m | F: 1015000 | S: 1015000 | E: 1015 | L: 1000 | R: 739.5797 | BS: 1000000 | FPS: 18.6364 | T: 15:17:33
| [33mtrain[0m | F: 1016000 | S: 1016000 | E: 1016 | L: 1000 | R: 631.7164 | BS: 1000000 | FPS: 18.6163 | T: 15:18:27
| [33mtrain[0m | F: 1017000 | S: 1017000 | E: 1017 | L: 1000 | R: 781.2792 | BS: 1000000 | FPS: 18.6059 | T: 15:19:21
| [33mtrain[0m | F: 1018000 | S: 1018000 | E: 1018 | L: 1000 | R: 763.6730 | BS: 1000000 | FPS: 18.6107 | T: 15:20:15
| [33mtrain[0m | F: 1019000 | S: 1019000 | E: 1019 | L: 1000 | R: 803.3058 | BS: 1000000 | FPS: 18.6210 | T: 15:21:08
| [33mtrain[0m | F: 1020000 | S: 1020000 | E: 1020 | L: 1000 | R: 783.9422 | BS: 1000000 | FPS: 18.6528 | T: 15:22:02
| [32meval[0m  | F: 1020000 | S: 1020000 | E: 1020 | L: 1000 | R: 299.6439 | T: 15:22:02
| [33mtrain[0m | F: 1021000 | S: 1021000 | E: 1021 | L: 1000 | R: 844.1389 | BS: 1000000 | FPS: 15.9196 | T: 15:23:05
| [33mtrain[0m | F: 1022000 | S: 1022000 | E: 1022 | L: 1000 | R: 859.3253 | BS: 1000000 | FPS: 18.5872 | T: 15:23:59
| [33mtrain[0m | F: 1023000 | S: 1023000 | E: 1023 | L: 1000 | R: 742.9453 | BS: 1000000 | FPS: 18.6014 | T: 15:24:52
| [33mtrain[0m | F: 1024000 | S: 1024000 | E: 1024 | L: 1000 | R: 812.6317 | BS: 1000000 | FPS: 18.5910 | T: 15:25:46
| [33mtrain[0m | F: 1025000 | S: 1025000 | E: 1025 | L: 1000 | R: 729.1415 | BS: 1000000 | FPS: 18.6105 | T: 15:26:40
| [33mtrain[0m | F: 1026000 | S: 1026000 | E: 1026 | L: 1000 | R: 758.9799 | BS: 1000000 | FPS: 18.6271 | T: 15:27:33
| [33mtrain[0m | F: 1027000 | S: 1027000 | E: 1027 | L: 1000 | R: 758.4054 | BS: 1000000 | FPS: 18.6170 | T: 15:28:27
| [33mtrain[0m | F: 1028000 | S: 1028000 | E: 1028 | L: 1000 | R: 676.8403 | BS: 1000000 | FPS: 18.6293 | T: 15:29:21
| [33mtrain[0m | F: 1029000 | S: 1029000 | E: 1029 | L: 1000 | R: 795.2792 | BS: 1000000 | FPS: 18.6311 | T: 15:30:15
| [33mtrain[0m | F: 1030000 | S: 1030000 | E: 1030 | L: 1000 | R: 729.0598 | BS: 1000000 | FPS: 18.6291 | T: 15:31:08
| [32meval[0m  | F: 1030000 | S: 1030000 | E: 1030 | L: 1000 | R: 358.2088 | T: 15:31:08
| [33mtrain[0m | F: 1031000 | S: 1031000 | E: 1031 | L: 1000 | R: 740.2144 | BS: 1000000 | FPS: 15.8921 | T: 15:32:11
| [33mtrain[0m | F: 1032000 | S: 1032000 | E: 1032 | L: 1000 | R: 772.7381 | BS: 1000000 | FPS: 18.5893 | T: 15:33:05
| [33mtrain[0m | F: 1033000 | S: 1033000 | E: 1033 | L: 1000 | R: 803.3477 | BS: 1000000 | FPS: 18.6014 | T: 15:33:59
| [33mtrain[0m | F: 1034000 | S: 1034000 | E: 1034 | L: 1000 | R: 754.8470 | BS: 1000000 | FPS: 18.6210 | T: 15:34:52
| [33mtrain[0m | F: 1035000 | S: 1035000 | E: 1035 | L: 1000 | R: 743.2746 | BS: 1000000 | FPS: 18.6259 | T: 15:35:46
| [33mtrain[0m | F: 1036000 | S: 1036000 | E: 1036 | L: 1000 | R: 761.3966 | BS: 1000000 | FPS: 18.6656 | T: 15:36:40
| [33mtrain[0m | F: 1037000 | S: 1037000 | E: 1037 | L: 1000 | R: 732.1201 | BS: 1000000 | FPS: 18.6473 | T: 15:37:33
| [33mtrain[0m | F: 1038000 | S: 1038000 | E: 1038 | L: 1000 | R: 839.4723 | BS: 1000000 | FPS: 18.6144 | T: 15:38:27
| [33mtrain[0m | F: 1039000 | S: 1039000 | E: 1039 | L: 1000 | R: 801.1115 | BS: 1000000 | FPS: 18.6090 | T: 15:39:21
| [33mtrain[0m | F: 1040000 | S: 1040000 | E: 1040 | L: 1000 | R: 740.6923 | BS: 1000000 | FPS: 18.6035 | T: 15:40:15
| [32meval[0m  | F: 1040000 | S: 1040000 | E: 1040 | L: 1000 | R: 66.3318 | T: 15:40:15
| [33mtrain[0m | F: 1041000 | S: 1041000 | E: 1041 | L: 1000 | R: 738.1259 | BS: 1000000 | FPS: 16.0337 | T: 15:41:17
| [33mtrain[0m | F: 1042000 | S: 1042000 | E: 1042 | L: 1000 | R: 834.9437 | BS: 1000000 | FPS: 18.5815 | T: 15:42:11
| [33mtrain[0m | F: 1043000 | S: 1043000 | E: 1043 | L: 1000 | R: 724.2683 | BS: 1000000 | FPS: 18.6057 | T: 15:43:04
| [33mtrain[0m | F: 1044000 | S: 1044000 | E: 1044 | L: 1000 | R: 813.9214 | BS: 1000000 | FPS: 18.6241 | T: 15:43:58
| [33mtrain[0m | F: 1045000 | S: 1045000 | E: 1045 | L: 1000 | R: 732.3865 | BS: 1000000 | FPS: 18.6363 | T: 15:44:52
| [33mtrain[0m | F: 1046000 | S: 1046000 | E: 1046 | L: 1000 | R: 803.8857 | BS: 1000000 | FPS: 18.6228 | T: 15:45:45
| [33mtrain[0m | F: 1047000 | S: 1047000 | E: 1047 | L: 1000 | R: 663.7269 | BS: 1000000 | FPS: 18.6218 | T: 15:46:39
| [33mtrain[0m | F: 1048000 | S: 1048000 | E: 1048 | L: 1000 | R: 837.4612 | BS: 1000000 | FPS: 18.6120 | T: 15:47:33
| [33mtrain[0m | F: 1049000 | S: 1049000 | E: 1049 | L: 1000 | R: 809.4959 | BS: 1000000 | FPS: 18.6205 | T: 15:48:27
| [33mtrain[0m | F: 1050000 | S: 1050000 | E: 1050 | L: 1000 | R: 822.6147 | BS: 1000000 | FPS: 18.6171 | T: 15:49:20
| [32meval[0m  | F: 1050000 | S: 1050000 | E: 1050 | L: 1000 | R: 442.1176 | T: 15:49:20
| [33mtrain[0m | F: 1051000 | S: 1051000 | E: 1051 | L: 1000 | R: 777.1545 | BS: 1000000 | FPS: 15.9037 | T: 15:50:23
| [33mtrain[0m | F: 1052000 | S: 1052000 | E: 1052 | L: 1000 | R: 815.0425 | BS: 1000000 | FPS: 18.5851 | T: 15:51:17
| [33mtrain[0m | F: 1053000 | S: 1053000 | E: 1053 | L: 1000 | R: 821.9896 | BS: 1000000 | FPS: 18.6158 | T: 15:52:11
| [33mtrain[0m | F: 1054000 | S: 1054000 | E: 1054 | L: 1000 | R: 706.0004 | BS: 1000000 | FPS: 18.6274 | T: 15:53:04
| [33mtrain[0m | F: 1055000 | S: 1055000 | E: 1055 | L: 1000 | R: 775.2439 | BS: 1000000 | FPS: 18.6144 | T: 15:53:58
| [33mtrain[0m | F: 1056000 | S: 1056000 | E: 1056 | L: 1000 | R: 798.6215 | BS: 1000000 | FPS: 18.6368 | T: 15:54:52
| [33mtrain[0m | F: 1057000 | S: 1057000 | E: 1057 | L: 1000 | R: 755.1303 | BS: 1000000 | FPS: 18.6381 | T: 15:55:45
| [33mtrain[0m | F: 1058000 | S: 1058000 | E: 1058 | L: 1000 | R: 820.0213 | BS: 1000000 | FPS: 18.6205 | T: 15:56:39
| [33mtrain[0m | F: 1059000 | S: 1059000 | E: 1059 | L: 1000 | R: 791.9996 | BS: 1000000 | FPS: 18.6275 | T: 15:57:33
| [33mtrain[0m | F: 1060000 | S: 1060000 | E: 1060 | L: 1000 | R: 750.9509 | BS: 1000000 | FPS: 18.6176 | T: 15:58:27
| [32meval[0m  | F: 1060000 | S: 1060000 | E: 1060 | L: 1000 | R: 239.0699 | T: 15:58:27
| [33mtrain[0m | F: 1061000 | S: 1061000 | E: 1061 | L: 1000 | R: 775.8144 | BS: 1000000 | FPS: 15.8788 | T: 15:59:30
| [33mtrain[0m | F: 1062000 | S: 1062000 | E: 1062 | L: 1000 | R: 815.2609 | BS: 1000000 | FPS: 18.5640 | T: 16:00:23
| [33mtrain[0m | F: 1063000 | S: 1063000 | E: 1063 | L: 1000 | R: 737.2255 | BS: 1000000 | FPS: 18.5890 | T: 16:01:17
| [33mtrain[0m | F: 1064000 | S: 1064000 | E: 1064 | L: 1000 | R: 771.3286 | BS: 1000000 | FPS: 18.5950 | T: 16:02:11
| [33mtrain[0m | F: 1065000 | S: 1065000 | E: 1065 | L: 1000 | R: 779.5158 | BS: 1000000 | FPS: 18.6007 | T: 16:03:05
| [33mtrain[0m | F: 1066000 | S: 1066000 | E: 1066 | L: 1000 | R: 759.3576 | BS: 1000000 | FPS: 18.6198 | T: 16:03:58
| [33mtrain[0m | F: 1067000 | S: 1067000 | E: 1067 | L: 1000 | R: 757.3855 | BS: 1000000 | FPS: 18.6385 | T: 16:04:52
| [33mtrain[0m | F: 1068000 | S: 1068000 | E: 1068 | L: 1000 | R: 843.5323 | BS: 1000000 | FPS: 18.6095 | T: 16:05:46
| [33mtrain[0m | F: 1069000 | S: 1069000 | E: 1069 | L: 1000 | R: 816.3603 | BS: 1000000 | FPS: 18.6047 | T: 16:06:40
| [33mtrain[0m | F: 1070000 | S: 1070000 | E: 1070 | L: 1000 | R: 797.9004 | BS: 1000000 | FPS: 18.5930 | T: 16:07:33
| [32meval[0m  | F: 1070000 | S: 1070000 | E: 1070 | L: 1000 | R: 451.8988 | T: 16:07:33
| [33mtrain[0m | F: 1071000 | S: 1071000 | E: 1071 | L: 1000 | R: 813.4451 | BS: 1000000 | FPS: 15.8897 | T: 16:08:36
| [33mtrain[0m | F: 1072000 | S: 1072000 | E: 1072 | L: 1000 | R: 789.1173 | BS: 1000000 | FPS: 18.5888 | T: 16:09:30
| [33mtrain[0m | F: 1073000 | S: 1073000 | E: 1073 | L: 1000 | R: 801.9090 | BS: 1000000 | FPS: 18.6037 | T: 16:10:24
| [33mtrain[0m | F: 1074000 | S: 1074000 | E: 1074 | L: 1000 | R: 770.8463 | BS: 1000000 | FPS: 18.6323 | T: 16:11:18
| [33mtrain[0m | F: 1075000 | S: 1075000 | E: 1075 | L: 1000 | R: 714.9415 | BS: 1000000 | FPS: 18.6448 | T: 16:12:11
| [33mtrain[0m | F: 1076000 | S: 1076000 | E: 1076 | L: 1000 | R: 774.4442 | BS: 1000000 | FPS: 18.6413 | T: 16:13:05
| [33mtrain[0m | F: 1077000 | S: 1077000 | E: 1077 | L: 1000 | R: 813.7341 | BS: 1000000 | FPS: 18.6122 | T: 16:13:59
| [33mtrain[0m | F: 1078000 | S: 1078000 | E: 1078 | L: 1000 | R: 790.0684 | BS: 1000000 | FPS: 18.6313 | T: 16:14:52
| [33mtrain[0m | F: 1079000 | S: 1079000 | E: 1079 | L: 1000 | R: 812.1067 | BS: 1000000 | FPS: 18.6098 | T: 16:15:46
| [33mtrain[0m | F: 1080000 | S: 1080000 | E: 1080 | L: 1000 | R: 829.6636 | BS: 1000000 | FPS: 18.6127 | T: 16:16:40
| [32meval[0m  | F: 1080000 | S: 1080000 | E: 1080 | L: 1000 | R: 383.0223 | T: 16:16:40
| [33mtrain[0m | F: 1081000 | S: 1081000 | E: 1081 | L: 1000 | R: 776.3255 | BS: 1000000 | FPS: 15.8993 | T: 16:17:43
| [33mtrain[0m | F: 1082000 | S: 1082000 | E: 1082 | L: 1000 | R: 727.6747 | BS: 1000000 | FPS: 18.5797 | T: 16:18:36
| [33mtrain[0m | F: 1083000 | S: 1083000 | E: 1083 | L: 1000 | R: 767.2948 | BS: 1000000 | FPS: 18.6080 | T: 16:19:30
| [33mtrain[0m | F: 1084000 | S: 1084000 | E: 1084 | L: 1000 | R: 798.4692 | BS: 1000000 | FPS: 18.6090 | T: 16:20:24
| [33mtrain[0m | F: 1085000 | S: 1085000 | E: 1085 | L: 1000 | R: 607.2263 | BS: 1000000 | FPS: 18.5932 | T: 16:21:18
| [33mtrain[0m | F: 1086000 | S: 1086000 | E: 1086 | L: 1000 | R: 746.3444 | BS: 1000000 | FPS: 18.6216 | T: 16:22:11
| [33mtrain[0m | F: 1087000 | S: 1087000 | E: 1087 | L: 1000 | R: 834.9261 | BS: 1000000 | FPS: 18.6239 | T: 16:23:05
| [33mtrain[0m | F: 1088000 | S: 1088000 | E: 1088 | L: 1000 | R: 857.3600 | BS: 1000000 | FPS: 18.6165 | T: 16:23:59
| [33mtrain[0m | F: 1089000 | S: 1089000 | E: 1089 | L: 1000 | R: 798.3876 | BS: 1000000 | FPS: 18.6071 | T: 16:24:53
| [33mtrain[0m | F: 1090000 | S: 1090000 | E: 1090 | L: 1000 | R: 834.6438 | BS: 1000000 | FPS: 18.6062 | T: 16:25:46
| [32meval[0m  | F: 1090000 | S: 1090000 | E: 1090 | L: 1000 | R: 245.9285 | T: 16:25:46
| [33mtrain[0m | F: 1091000 | S: 1091000 | E: 1091 | L: 1000 | R: 798.0853 | BS: 1000000 | FPS: 15.9236 | T: 16:26:49
| [33mtrain[0m | F: 1092000 | S: 1092000 | E: 1092 | L: 1000 | R: 762.9336 | BS: 1000000 | FPS: 18.5827 | T: 16:27:43
| [33mtrain[0m | F: 1093000 | S: 1093000 | E: 1093 | L: 1000 | R: 805.2244 | BS: 1000000 | FPS: 18.6036 | T: 16:28:37
| [33mtrain[0m | F: 1094000 | S: 1094000 | E: 1094 | L: 1000 | R: 766.7278 | BS: 1000000 | FPS: 18.6170 | T: 16:29:30
| [33mtrain[0m | F: 1095000 | S: 1095000 | E: 1095 | L: 1000 | R: 866.3587 | BS: 1000000 | FPS: 18.6191 | T: 16:30:24
| [33mtrain[0m | F: 1096000 | S: 1096000 | E: 1096 | L: 1000 | R: 751.0322 | BS: 1000000 | FPS: 18.6058 | T: 16:31:18
| [33mtrain[0m | F: 1097000 | S: 1097000 | E: 1097 | L: 1000 | R: 710.3388 | BS: 1000000 | FPS: 18.6199 | T: 16:32:11
| [33mtrain[0m | F: 1098000 | S: 1098000 | E: 1098 | L: 1000 | R: 767.8336 | BS: 1000000 | FPS: 18.6180 | T: 16:33:05
| [33mtrain[0m | F: 1099000 | S: 1099000 | E: 1099 | L: 1000 | R: 761.7791 | BS: 1000000 | FPS: 18.5995 | T: 16:33:59
