workspace: /home/michaelbezick/Repos/C-LAIfO/experiments/exp_walker_walk_walker_walk_difficulty=easy_delta_source=0.2_delta_target=-0.25/lail_cl_multiset_apply_aug=CL-Q_aug_type=brightness_CL_data_type=agent_2025.03.05/1726_CL_data_type=agent,agent=lail_cl_multiset,apply_aug=CL-Q,aug_type=brightness,batch_size=256,delta_source=0.2,delta_target=-0.25,depth_flag=True,device=cuda:2,difficulty=easy,lr=1e-4,task_agent=walker_walk,task_expert=walker_walk
| [32meval[0m  | F: 0 | S: 0 | E: 0 | L: 1000 | R: 15.8282 | T: 0:00:00
| [33mtrain[0m | F: 5000 | S: 5000 | E: 5 | L: 1000 | R: 23.1886 | BS: 5015 | FPS: 30.6723 | T: 0:00:32
| [33mtrain[0m | F: 1014000 | S: 1014000 | E: 1014 | L: 1000 | R: 419.8995 | BS: 1000000 | FPS: 68.1865 | T: 4:05:44
| [33mtrain[0m | F: 1015000 | S: 1015000 | E: 1015 | L: 1000 | R: 294.4152 | BS: 1000000 | FPS: 68.9102 | T: 4:05:59
| [33mtrain[0m | F: 1016000 | S: 1016000 | E: 1016 | L: 1000 | R: 403.0722 | BS: 1000000 | FPS: 69.2561 | T: 4:06:13
| [33mtrain[0m | F: 1017000 | S: 1017000 | E: 1017 | L: 1000 | R: 235.2413 | BS: 1000000 | FPS: 69.1587 | T: 4:06:28
| [33mtrain[0m | F: 1018000 | S: 1018000 | E: 1018 | L: 1000 | R: 358.5683 | BS: 1000000 | FPS: 68.0338 | T: 4:06:42
| [33mtrain[0m | F: 1019000 | S: 1019000 | E: 1019 | L: 1000 | R: 205.3940 | BS: 1000000 | FPS: 68.4826 | T: 4:06:57
| [33mtrain[0m | F: 1020000 | S: 1020000 | E: 1020 | L: 1000 | R: 230.7042 | BS: 1000000 | FPS: 68.5172 | T: 4:07:11
| [32meval[0m  | F: 1020000 | S: 1020000 | E: 1020 | L: 1000 | R: 192.2982 | T: 4:07:11
| [33mtrain[0m | F: 1021000 | S: 1021000 | E: 1021 | L: 1000 | R: 186.2833 | BS: 1000000 | FPS: 49.9064 | T: 4:07:32
| [33mtrain[0m | F: 1022000 | S: 1022000 | E: 1022 | L: 1000 | R: 234.4940 | BS: 1000000 | FPS: 66.8779 | T: 4:07:46
| [33mtrain[0m | F: 1023000 | S: 1023000 | E: 1023 | L: 1000 | R: 210.4476 | BS: 1000000 | FPS: 70.1047 | T: 4:08:01
| [33mtrain[0m | F: 1024000 | S: 1024000 | E: 1024 | L: 1000 | R: 158.4307 | BS: 1000000 | FPS: 71.5691 | T: 4:08:15
| [33mtrain[0m | F: 1025000 | S: 1025000 | E: 1025 | L: 1000 | R: 393.2397 | BS: 1000000 | FPS: 68.9870 | T: 4:08:29
| [33mtrain[0m | F: 1026000 | S: 1026000 | E: 1026 | L: 1000 | R: 381.8069 | BS: 1000000 | FPS: 69.8979 | T: 4:08:43
| [33mtrain[0m | F: 1027000 | S: 1027000 | E: 1027 | L: 1000 | R: 303.9644 | BS: 1000000 | FPS: 70.1969 | T: 4:08:58
| [33mtrain[0m | F: 1028000 | S: 1028000 | E: 1028 | L: 1000 | R: 355.0271 | BS: 1000000 | FPS: 71.1205 | T: 4:09:12
| [33mtrain[0m | F: 1029000 | S: 1029000 | E: 1029 | L: 1000 | R: 312.6476 | BS: 1000000 | FPS: 70.8093 | T: 4:09:26
| [33mtrain[0m | F: 1030000 | S: 1030000 | E: 1030 | L: 1000 | R: 416.5334 | BS: 1000000 | FPS: 70.3417 | T: 4:09:40
| [32meval[0m  | F: 1030000 | S: 1030000 | E: 1030 | L: 1000 | R: 211.2251 | T: 4:09:40
| [33mtrain[0m | F: 1031000 | S: 1031000 | E: 1031 | L: 1000 | R: 331.0121 | BS: 1000000 | FPS: 49.1017 | T: 4:10:01
| [33mtrain[0m | F: 1032000 | S: 1032000 | E: 1032 | L: 1000 | R: 356.2966 | BS: 1000000 | FPS: 68.3415 | T: 4:10:15
| [33mtrain[0m | F: 1033000 | S: 1033000 | E: 1033 | L: 1000 | R: 238.8719 | BS: 1000000 | FPS: 67.6857 | T: 4:10:30
| [33mtrain[0m | F: 1034000 | S: 1034000 | E: 1034 | L: 1000 | R: 293.5825 | BS: 1000000 | FPS: 68.6874 | T: 4:10:44
| [33mtrain[0m | F: 1035000 | S: 1035000 | E: 1035 | L: 1000 | R: 322.3738 | BS: 1000000 | FPS: 68.2349 | T: 4:10:59
| [33mtrain[0m | F: 1036000 | S: 1036000 | E: 1036 | L: 1000 | R: 387.7948 | BS: 1000000 | FPS: 69.4687 | T: 4:11:14
| [33mtrain[0m | F: 1037000 | S: 1037000 | E: 1037 | L: 1000 | R: 284.6143 | BS: 1000000 | FPS: 70.3013 | T: 4:11:28
| [33mtrain[0m | F: 1038000 | S: 1038000 | E: 1038 | L: 1000 | R: 435.8974 | BS: 1000000 | FPS: 69.1966 | T: 4:11:42
| [33mtrain[0m | F: 1039000 | S: 1039000 | E: 1039 | L: 1000 | R: 173.4884 | BS: 1000000 | FPS: 71.6871 | T: 4:11:56
| [33mtrain[0m | F: 1040000 | S: 1040000 | E: 1040 | L: 1000 | R: 361.0897 | BS: 1000000 | FPS: 70.6905 | T: 4:12:10
| [32meval[0m  | F: 1040000 | S: 1040000 | E: 1040 | L: 1000 | R: 224.0383 | T: 4:12:10
| [33mtrain[0m | F: 1041000 | S: 1041000 | E: 1041 | L: 1000 | R: 316.3442 | BS: 1000000 | FPS: 49.2981 | T: 4:12:31
| [33mtrain[0m | F: 1042000 | S: 1042000 | E: 1042 | L: 1000 | R: 296.9013 | BS: 1000000 | FPS: 72.0965 | T: 4:12:44
| [33mtrain[0m | F: 1043000 | S: 1043000 | E: 1043 | L: 1000 | R: 294.7565 | BS: 1000000 | FPS: 69.9456 | T: 4:12:59
| [33mtrain[0m | F: 1044000 | S: 1044000 | E: 1044 | L: 1000 | R: 295.4127 | BS: 1000000 | FPS: 69.9684 | T: 4:13:13
| [33mtrain[0m | F: 1045000 | S: 1045000 | E: 1045 | L: 1000 | R: 272.0661 | BS: 1000000 | FPS: 69.4499 | T: 4:13:27
| [33mtrain[0m | F: 1046000 | S: 1046000 | E: 1046 | L: 1000 | R: 292.6747 | BS: 1000000 | FPS: 69.7521 | T: 4:13:42
| [33mtrain[0m | F: 1047000 | S: 1047000 | E: 1047 | L: 1000 | R: 226.5059 | BS: 1000000 | FPS: 67.0628 | T: 4:13:57
| [33mtrain[0m | F: 1048000 | S: 1048000 | E: 1048 | L: 1000 | R: 451.0348 | BS: 1000000 | FPS: 69.0277 | T: 4:14:11
| [33mtrain[0m | F: 1049000 | S: 1049000 | E: 1049 | L: 1000 | R: 278.6827 | BS: 1000000 | FPS: 67.8575 | T: 4:14:26
| [33mtrain[0m | F: 1050000 | S: 1050000 | E: 1050 | L: 1000 | R: 189.4153 | BS: 1000000 | FPS: 71.1893 | T: 4:14:40
| [32meval[0m  | F: 1050000 | S: 1050000 | E: 1050 | L: 1000 | R: 156.9189 | T: 4:14:40
| [33mtrain[0m | F: 1051000 | S: 1051000 | E: 1051 | L: 1000 | R: 164.5838 | BS: 1000000 | FPS: 50.8694 | T: 4:15:00
| [33mtrain[0m | F: 1052000 | S: 1052000 | E: 1052 | L: 1000 | R: 186.0695 | BS: 1000000 | FPS: 70.2639 | T: 4:15:14
| [33mtrain[0m | F: 1053000 | S: 1053000 | E: 1053 | L: 1000 | R: 401.9263 | BS: 1000000 | FPS: 69.9667 | T: 4:15:28
| [33mtrain[0m | F: 1054000 | S: 1054000 | E: 1054 | L: 1000 | R: 393.1234 | BS: 1000000 | FPS: 70.1191 | T: 4:15:42
| [33mtrain[0m | F: 1055000 | S: 1055000 | E: 1055 | L: 1000 | R: 157.0526 | BS: 1000000 | FPS: 70.5461 | T: 4:15:57
| [33mtrain[0m | F: 1056000 | S: 1056000 | E: 1056 | L: 1000 | R: 163.1686 | BS: 1000000 | FPS: 68.8851 | T: 4:16:11
| [33mtrain[0m | F: 1057000 | S: 1057000 | E: 1057 | L: 1000 | R: 140.0702 | BS: 1000000 | FPS: 68.9693 | T: 4:16:26
| [33mtrain[0m | F: 1058000 | S: 1058000 | E: 1058 | L: 1000 | R: 72.9833 | BS: 1000000 | FPS: 71.9149 | T: 4:16:39
| [33mtrain[0m | F: 1059000 | S: 1059000 | E: 1059 | L: 1000 | R: 237.5633 | BS: 1000000 | FPS: 69.1734 | T: 4:16:54
| [33mtrain[0m | F: 1060000 | S: 1060000 | E: 1060 | L: 1000 | R: 316.6322 | BS: 1000000 | FPS: 70.1869 | T: 4:17:08
| [32meval[0m  | F: 1060000 | S: 1060000 | E: 1060 | L: 1000 | R: 190.9360 | T: 4:17:08
| [33mtrain[0m | F: 1061000 | S: 1061000 | E: 1061 | L: 1000 | R: 355.7243 | BS: 1000000 | FPS: 50.0594 | T: 4:17:28
| [33mtrain[0m | F: 1062000 | S: 1062000 | E: 1062 | L: 1000 | R: 200.8212 | BS: 1000000 | FPS: 67.7970 | T: 4:17:43
| [33mtrain[0m | F: 1063000 | S: 1063000 | E: 1063 | L: 1000 | R: 334.9218 | BS: 1000000 | FPS: 70.2139 | T: 4:17:57
| [33mtrain[0m | F: 1064000 | S: 1064000 | E: 1064 | L: 1000 | R: 162.7670 | BS: 1000000 | FPS: 67.3574 | T: 4:18:12
| [33mtrain[0m | F: 1065000 | S: 1065000 | E: 1065 | L: 1000 | R: 362.7245 | BS: 1000000 | FPS: 69.4876 | T: 4:18:26
| [33mtrain[0m | F: 1066000 | S: 1066000 | E: 1066 | L: 1000 | R: 232.1167 | BS: 1000000 | FPS: 69.3583 | T: 4:18:41
| [33mtrain[0m | F: 1067000 | S: 1067000 | E: 1067 | L: 1000 | R: 249.6893 | BS: 1000000 | FPS: 69.1311 | T: 4:18:55
| [33mtrain[0m | F: 1068000 | S: 1068000 | E: 1068 | L: 1000 | R: 404.1674 | BS: 1000000 | FPS: 69.2776 | T: 4:19:10
| [33mtrain[0m | F: 1069000 | S: 1069000 | E: 1069 | L: 1000 | R: 259.4313 | BS: 1000000 | FPS: 70.0889 | T: 4:19:24
| [33mtrain[0m | F: 1070000 | S: 1070000 | E: 1070 | L: 1000 | R: 248.1054 | BS: 1000000 | FPS: 68.7154 | T: 4:19:39
| [32meval[0m  | F: 1070000 | S: 1070000 | E: 1070 | L: 1000 | R: 135.8251 | T: 4:19:39
| [33mtrain[0m | F: 1071000 | S: 1071000 | E: 1071 | L: 1000 | R: 299.2245 | BS: 1000000 | FPS: 49.3028 | T: 4:19:59
| [33mtrain[0m | F: 1072000 | S: 1072000 | E: 1072 | L: 1000 | R: 339.5589 | BS: 1000000 | FPS: 67.2855 | T: 4:20:14
| [33mtrain[0m | F: 1073000 | S: 1073000 | E: 1073 | L: 1000 | R: 384.7293 | BS: 1000000 | FPS: 68.3574 | T: 4:20:28
| [33mtrain[0m | F: 1074000 | S: 1074000 | E: 1074 | L: 1000 | R: 264.4345 | BS: 1000000 | FPS: 69.0157 | T: 4:20:43
| [33mtrain[0m | F: 1075000 | S: 1075000 | E: 1075 | L: 1000 | R: 363.6055 | BS: 1000000 | FPS: 69.5780 | T: 4:20:57
| [33mtrain[0m | F: 1076000 | S: 1076000 | E: 1076 | L: 1000 | R: 296.9935 | BS: 1000000 | FPS: 70.3275 | T: 4:21:11
| [33mtrain[0m | F: 1077000 | S: 1077000 | E: 1077 | L: 1000 | R: 333.9367 | BS: 1000000 | FPS: 68.0459 | T: 4:21:26
| [33mtrain[0m | F: 1078000 | S: 1078000 | E: 1078 | L: 1000 | R: 232.9313 | BS: 1000000 | FPS: 69.1729 | T: 4:21:41
| [33mtrain[0m | F: 1079000 | S: 1079000 | E: 1079 | L: 1000 | R: 359.9272 | BS: 1000000 | FPS: 68.6919 | T: 4:21:55
| [33mtrain[0m | F: 1080000 | S: 1080000 | E: 1080 | L: 1000 | R: 304.4245 | BS: 1000000 | FPS: 68.3511 | T: 4:22:10
| [32meval[0m  | F: 1080000 | S: 1080000 | E: 1080 | L: 1000 | R: 249.6329 | T: 4:22:10
| [33mtrain[0m | F: 1081000 | S: 1081000 | E: 1081 | L: 1000 | R: 364.2244 | BS: 1000000 | FPS: 50.0716 | T: 4:22:30
| [33mtrain[0m | F: 1082000 | S: 1082000 | E: 1082 | L: 1000 | R: 409.5992 | BS: 1000000 | FPS: 67.7973 | T: 4:22:44
| [33mtrain[0m | F: 1083000 | S: 1083000 | E: 1083 | L: 1000 | R: 409.1254 | BS: 1000000 | FPS: 67.6848 | T: 4:22:59
| [33mtrain[0m | F: 1084000 | S: 1084000 | E: 1084 | L: 1000 | R: 326.6403 | BS: 1000000 | FPS: 69.0781 | T: 4:23:14
| [33mtrain[0m | F: 1085000 | S: 1085000 | E: 1085 | L: 1000 | R: 383.3860 | BS: 1000000 | FPS: 69.3087 | T: 4:23:28
| [33mtrain[0m | F: 1086000 | S: 1086000 | E: 1086 | L: 1000 | R: 404.4322 | BS: 1000000 | FPS: 68.4990 | T: 4:23:43
| [33mtrain[0m | F: 1087000 | S: 1087000 | E: 1087 | L: 1000 | R: 343.1317 | BS: 1000000 | FPS: 67.5996 | T: 4:23:58
| [33mtrain[0m | F: 1088000 | S: 1088000 | E: 1088 | L: 1000 | R: 406.9655 | BS: 1000000 | FPS: 68.6395 | T: 4:24:12
| [33mtrain[0m | F: 1089000 | S: 1089000 | E: 1089 | L: 1000 | R: 393.7774 | BS: 1000000 | FPS: 70.1846 | T: 4:24:26
| [33mtrain[0m | F: 1090000 | S: 1090000 | E: 1090 | L: 1000 | R: 307.5429 | BS: 1000000 | FPS: 69.8139 | T: 4:24:41
| [32meval[0m  | F: 1090000 | S: 1090000 | E: 1090 | L: 1000 | R: 183.2956 | T: 4:24:41
| [33mtrain[0m | F: 1091000 | S: 1091000 | E: 1091 | L: 1000 | R: 321.4190 | BS: 1000000 | FPS: 50.3281 | T: 4:25:01
| [33mtrain[0m | F: 1092000 | S: 1092000 | E: 1092 | L: 1000 | R: 254.9790 | BS: 1000000 | FPS: 66.9896 | T: 4:25:15
| [33mtrain[0m | F: 1093000 | S: 1093000 | E: 1093 | L: 1000 | R: 396.4209 | BS: 1000000 | FPS: 68.6960 | T: 4:25:30
| [33mtrain[0m | F: 1094000 | S: 1094000 | E: 1094 | L: 1000 | R: 397.3420 | BS: 1000000 | FPS: 67.1770 | T: 4:25:45
| [33mtrain[0m | F: 1095000 | S: 1095000 | E: 1095 | L: 1000 | R: 263.5477 | BS: 1000000 | FPS: 67.7683 | T: 4:26:00
| [33mtrain[0m | F: 1096000 | S: 1096000 | E: 1096 | L: 1000 | R: 281.8029 | BS: 1000000 | FPS: 67.5304 | T: 4:26:14
| [33mtrain[0m | F: 1097000 | S: 1097000 | E: 1097 | L: 1000 | R: 301.3617 | BS: 1000000 | FPS: 67.8969 | T: 4:26:29
| [33mtrain[0m | F: 1098000 | S: 1098000 | E: 1098 | L: 1000 | R: 317.8680 | BS: 1000000 | FPS: 68.4000 | T: 4:26:44
| [33mtrain[0m | F: 1099000 | S: 1099000 | E: 1099 | L: 1000 | R: 327.5013 | BS: 1000000 | FPS: 69.1344 | T: 4:26:58
