workspace: /home/michaelbezick/Repos/C-LAIfO/experiments/exp_walker_walk_walker_walk_difficulty=easy_delta_source=0.2_delta_target=-0.25/lail_cl_multiset_apply_aug=CL-Q_aug_type=brightness_CL_data_type=agent_2025.03.06/0804_CL_data_type=agent,agent=lail_cl_multiset,apply_aug=CL-Q,aug_type=brightness,batch_size=256,delta_source=0.2,delta_target=-0.25,depth_flag=True,device=cuda:1,difficulty=easy,task_agent=walker_walk,task_expert=walker_walk
| [32meval[0m  | F: 0 | S: 0 | E: 0 | L: 1000 | R: 24.6834 | T: 0:00:00
| [33mtrain[0m | F: 5000 | S: 5000 | E: 5 | L: 1000 | R: 23.5490 | BS: 5015 | FPS: 23.4616 | T: 0:00:42
| [33mtrain[0m | F: 1015000 | S: 1015000 | E: 1015 | L: 1000 | R: 744.3500 | BS: 1000000 | FPS: 68.6246 | T: 4:40:39
| [33mtrain[0m | F: 1016000 | S: 1016000 | E: 1016 | L: 1000 | R: 721.3879 | BS: 1000000 | FPS: 68.8300 | T: 4:40:54
| [33mtrain[0m | F: 1017000 | S: 1017000 | E: 1017 | L: 1000 | R: 681.5643 | BS: 1000000 | FPS: 68.9599 | T: 4:41:08
| [33mtrain[0m | F: 1018000 | S: 1018000 | E: 1018 | L: 1000 | R: 675.1530 | BS: 1000000 | FPS: 71.8760 | T: 4:41:22
| [33mtrain[0m | F: 1019000 | S: 1019000 | E: 1019 | L: 1000 | R: 711.4197 | BS: 1000000 | FPS: 70.6631 | T: 4:41:36
| [33mtrain[0m | F: 1020000 | S: 1020000 | E: 1020 | L: 1000 | R: 787.1852 | BS: 1000000 | FPS: 68.0067 | T: 4:41:51
| [32meval[0m  | F: 1020000 | S: 1020000 | E: 1020 | L: 1000 | R: 94.2532 | T: 4:41:51
| [33mtrain[0m | F: 1021000 | S: 1021000 | E: 1021 | L: 1000 | R: 615.0412 | BS: 1000000 | FPS: 27.4911 | T: 4:42:27
| [33mtrain[0m | F: 1022000 | S: 1022000 | E: 1022 | L: 1000 | R: 770.9654 | BS: 1000000 | FPS: 70.1813 | T: 4:42:41
| [33mtrain[0m | F: 1023000 | S: 1023000 | E: 1023 | L: 1000 | R: 684.2591 | BS: 1000000 | FPS: 68.5340 | T: 4:42:56
| [33mtrain[0m | F: 1024000 | S: 1024000 | E: 1024 | L: 1000 | R: 682.2053 | BS: 1000000 | FPS: 68.9969 | T: 4:43:11
| [33mtrain[0m | F: 1025000 | S: 1025000 | E: 1025 | L: 1000 | R: 771.0383 | BS: 1000000 | FPS: 68.6197 | T: 4:43:25
| [33mtrain[0m | F: 1026000 | S: 1026000 | E: 1026 | L: 1000 | R: 691.3413 | BS: 1000000 | FPS: 67.6933 | T: 4:43:40
| [33mtrain[0m | F: 1027000 | S: 1027000 | E: 1027 | L: 1000 | R: 744.5790 | BS: 1000000 | FPS: 68.4550 | T: 4:43:54
| [33mtrain[0m | F: 1028000 | S: 1028000 | E: 1028 | L: 1000 | R: 641.6512 | BS: 1000000 | FPS: 66.6532 | T: 4:44:09
| [33mtrain[0m | F: 1029000 | S: 1029000 | E: 1029 | L: 1000 | R: 636.2982 | BS: 1000000 | FPS: 68.0783 | T: 4:44:24
| [33mtrain[0m | F: 1030000 | S: 1030000 | E: 1030 | L: 1000 | R: 738.9615 | BS: 1000000 | FPS: 68.2369 | T: 4:44:39
| [32meval[0m  | F: 1030000 | S: 1030000 | E: 1030 | L: 1000 | R: 97.0214 | T: 4:44:39
| [33mtrain[0m | F: 1031000 | S: 1031000 | E: 1031 | L: 1000 | R: 675.4818 | BS: 1000000 | FPS: 27.1696 | T: 4:45:16
| [33mtrain[0m | F: 1032000 | S: 1032000 | E: 1032 | L: 1000 | R: 510.6368 | BS: 1000000 | FPS: 68.3371 | T: 4:45:30
| [33mtrain[0m | F: 1033000 | S: 1033000 | E: 1033 | L: 1000 | R: 680.0073 | BS: 1000000 | FPS: 68.4119 | T: 4:45:45
| [33mtrain[0m | F: 1034000 | S: 1034000 | E: 1034 | L: 1000 | R: 696.5898 | BS: 1000000 | FPS: 67.3056 | T: 4:46:00
| [33mtrain[0m | F: 1035000 | S: 1035000 | E: 1035 | L: 1000 | R: 780.3357 | BS: 1000000 | FPS: 68.6345 | T: 4:46:14
| [33mtrain[0m | F: 1036000 | S: 1036000 | E: 1036 | L: 1000 | R: 767.0612 | BS: 1000000 | FPS: 69.0225 | T: 4:46:29
| [33mtrain[0m | F: 1037000 | S: 1037000 | E: 1037 | L: 1000 | R: 727.0778 | BS: 1000000 | FPS: 68.2930 | T: 4:46:43
| [33mtrain[0m | F: 1038000 | S: 1038000 | E: 1038 | L: 1000 | R: 755.1722 | BS: 1000000 | FPS: 66.9033 | T: 4:46:58
| [33mtrain[0m | F: 1039000 | S: 1039000 | E: 1039 | L: 1000 | R: 668.6400 | BS: 1000000 | FPS: 67.8910 | T: 4:47:13
| [33mtrain[0m | F: 1040000 | S: 1040000 | E: 1040 | L: 1000 | R: 737.8246 | BS: 1000000 | FPS: 68.1547 | T: 4:47:28
| [32meval[0m  | F: 1040000 | S: 1040000 | E: 1040 | L: 1000 | R: 136.7365 | T: 4:47:28
| [33mtrain[0m | F: 1041000 | S: 1041000 | E: 1041 | L: 1000 | R: 701.7071 | BS: 1000000 | FPS: 27.2644 | T: 4:48:04
| [33mtrain[0m | F: 1042000 | S: 1042000 | E: 1042 | L: 1000 | R: 773.5850 | BS: 1000000 | FPS: 69.1089 | T: 4:48:19
| [33mtrain[0m | F: 1043000 | S: 1043000 | E: 1043 | L: 1000 | R: 755.6463 | BS: 1000000 | FPS: 67.5496 | T: 4:48:34
| [33mtrain[0m | F: 1044000 | S: 1044000 | E: 1044 | L: 1000 | R: 809.6000 | BS: 1000000 | FPS: 68.8428 | T: 4:48:48
| [33mtrain[0m | F: 1045000 | S: 1045000 | E: 1045 | L: 1000 | R: 727.5944 | BS: 1000000 | FPS: 67.7334 | T: 4:49:03
| [33mtrain[0m | F: 1046000 | S: 1046000 | E: 1046 | L: 1000 | R: 687.9844 | BS: 1000000 | FPS: 67.8200 | T: 4:49:18
| [33mtrain[0m | F: 1047000 | S: 1047000 | E: 1047 | L: 1000 | R: 752.8095 | BS: 1000000 | FPS: 68.3595 | T: 4:49:32
| [33mtrain[0m | F: 1048000 | S: 1048000 | E: 1048 | L: 1000 | R: 712.0618 | BS: 1000000 | FPS: 70.9634 | T: 4:49:46
| [33mtrain[0m | F: 1049000 | S: 1049000 | E: 1049 | L: 1000 | R: 767.0596 | BS: 1000000 | FPS: 69.7725 | T: 4:50:01
| [33mtrain[0m | F: 1050000 | S: 1050000 | E: 1050 | L: 1000 | R: 719.8076 | BS: 1000000 | FPS: 68.7660 | T: 4:50:15
| [32meval[0m  | F: 1050000 | S: 1050000 | E: 1050 | L: 1000 | R: 115.6986 | T: 4:50:15
| [33mtrain[0m | F: 1051000 | S: 1051000 | E: 1051 | L: 1000 | R: 65.4166 | BS: 1000000 | FPS: 27.3842 | T: 4:50:52
| [33mtrain[0m | F: 1052000 | S: 1052000 | E: 1052 | L: 1000 | R: 672.2133 | BS: 1000000 | FPS: 68.7168 | T: 4:51:06
| [33mtrain[0m | F: 1053000 | S: 1053000 | E: 1053 | L: 1000 | R: 702.2864 | BS: 1000000 | FPS: 68.8045 | T: 4:51:21
| [33mtrain[0m | F: 1054000 | S: 1054000 | E: 1054 | L: 1000 | R: 392.8176 | BS: 1000000 | FPS: 69.7629 | T: 4:51:35
| [33mtrain[0m | F: 1055000 | S: 1055000 | E: 1055 | L: 1000 | R: 667.8939 | BS: 1000000 | FPS: 68.8768 | T: 4:51:50
| [33mtrain[0m | F: 1056000 | S: 1056000 | E: 1056 | L: 1000 | R: 684.2591 | BS: 1000000 | FPS: 67.9397 | T: 4:52:05
| [33mtrain[0m | F: 1057000 | S: 1057000 | E: 1057 | L: 1000 | R: 802.2675 | BS: 1000000 | FPS: 68.6336 | T: 4:52:19
| [33mtrain[0m | F: 1058000 | S: 1058000 | E: 1058 | L: 1000 | R: 725.2116 | BS: 1000000 | FPS: 66.6853 | T: 4:52:34
| [33mtrain[0m | F: 1059000 | S: 1059000 | E: 1059 | L: 1000 | R: 769.6524 | BS: 1000000 | FPS: 67.9961 | T: 4:52:49
| [33mtrain[0m | F: 1060000 | S: 1060000 | E: 1060 | L: 1000 | R: 765.9450 | BS: 1000000 | FPS: 68.2794 | T: 4:53:03
| [32meval[0m  | F: 1060000 | S: 1060000 | E: 1060 | L: 1000 | R: 109.5704 | T: 4:53:03
| [33mtrain[0m | F: 1061000 | S: 1061000 | E: 1061 | L: 1000 | R: 813.3170 | BS: 1000000 | FPS: 27.5234 | T: 4:53:40
| [33mtrain[0m | F: 1062000 | S: 1062000 | E: 1062 | L: 1000 | R: 676.6192 | BS: 1000000 | FPS: 68.5266 | T: 4:53:54
| [33mtrain[0m | F: 1063000 | S: 1063000 | E: 1063 | L: 1000 | R: 669.3139 | BS: 1000000 | FPS: 67.7992 | T: 4:54:09
| [33mtrain[0m | F: 1064000 | S: 1064000 | E: 1064 | L: 1000 | R: 703.2297 | BS: 1000000 | FPS: 67.4509 | T: 4:54:24
| [33mtrain[0m | F: 1065000 | S: 1065000 | E: 1065 | L: 1000 | R: 707.9614 | BS: 1000000 | FPS: 69.5044 | T: 4:54:38
| [33mtrain[0m | F: 1066000 | S: 1066000 | E: 1066 | L: 1000 | R: 715.6990 | BS: 1000000 | FPS: 69.3867 | T: 4:54:53
| [33mtrain[0m | F: 1067000 | S: 1067000 | E: 1067 | L: 1000 | R: 773.4352 | BS: 1000000 | FPS: 68.8691 | T: 4:55:07
| [33mtrain[0m | F: 1068000 | S: 1068000 | E: 1068 | L: 1000 | R: 729.9921 | BS: 1000000 | FPS: 67.4075 | T: 4:55:22
| [33mtrain[0m | F: 1069000 | S: 1069000 | E: 1069 | L: 1000 | R: 750.9210 | BS: 1000000 | FPS: 68.2307 | T: 4:55:37
| [33mtrain[0m | F: 1070000 | S: 1070000 | E: 1070 | L: 1000 | R: 445.0428 | BS: 1000000 | FPS: 68.7395 | T: 4:55:51
| [32meval[0m  | F: 1070000 | S: 1070000 | E: 1070 | L: 1000 | R: 123.5110 | T: 4:55:51
| [33mtrain[0m | F: 1071000 | S: 1071000 | E: 1071 | L: 1000 | R: 729.4525 | BS: 1000000 | FPS: 27.5831 | T: 4:56:28
| [33mtrain[0m | F: 1072000 | S: 1072000 | E: 1072 | L: 1000 | R: 792.7697 | BS: 1000000 | FPS: 69.7367 | T: 4:56:42
| [33mtrain[0m | F: 1073000 | S: 1073000 | E: 1073 | L: 1000 | R: 742.9822 | BS: 1000000 | FPS: 69.1841 | T: 4:56:56
| [33mtrain[0m | F: 1074000 | S: 1074000 | E: 1074 | L: 1000 | R: 801.7613 | BS: 1000000 | FPS: 68.1868 | T: 4:57:11
| [33mtrain[0m | F: 1075000 | S: 1075000 | E: 1075 | L: 1000 | R: 703.1227 | BS: 1000000 | FPS: 69.1822 | T: 4:57:25
| [33mtrain[0m | F: 1076000 | S: 1076000 | E: 1076 | L: 1000 | R: 720.9342 | BS: 1000000 | FPS: 68.6128 | T: 4:57:40
| [33mtrain[0m | F: 1077000 | S: 1077000 | E: 1077 | L: 1000 | R: 756.7565 | BS: 1000000 | FPS: 69.0790 | T: 4:57:55
| [33mtrain[0m | F: 1078000 | S: 1078000 | E: 1078 | L: 1000 | R: 694.6370 | BS: 1000000 | FPS: 70.7104 | T: 4:58:09
| [33mtrain[0m | F: 1079000 | S: 1079000 | E: 1079 | L: 1000 | R: 592.2130 | BS: 1000000 | FPS: 70.2563 | T: 4:58:23
| [33mtrain[0m | F: 1080000 | S: 1080000 | E: 1080 | L: 1000 | R: 682.5145 | BS: 1000000 | FPS: 68.8155 | T: 4:58:37
| [32meval[0m  | F: 1080000 | S: 1080000 | E: 1080 | L: 1000 | R: 102.2881 | T: 4:58:37
| [33mtrain[0m | F: 1081000 | S: 1081000 | E: 1081 | L: 1000 | R: 708.8449 | BS: 1000000 | FPS: 27.4569 | T: 4:59:14
| [33mtrain[0m | F: 1082000 | S: 1082000 | E: 1082 | L: 1000 | R: 652.8610 | BS: 1000000 | FPS: 69.7448 | T: 4:59:28
| [33mtrain[0m | F: 1083000 | S: 1083000 | E: 1083 | L: 1000 | R: 768.5472 | BS: 1000000 | FPS: 67.6915 | T: 4:59:43
| [33mtrain[0m | F: 1084000 | S: 1084000 | E: 1084 | L: 1000 | R: 685.7771 | BS: 1000000 | FPS: 67.6249 | T: 4:59:58
| [33mtrain[0m | F: 1085000 | S: 1085000 | E: 1085 | L: 1000 | R: 773.4994 | BS: 1000000 | FPS: 69.3153 | T: 5:00:12
| [33mtrain[0m | F: 1086000 | S: 1086000 | E: 1086 | L: 1000 | R: 749.3453 | BS: 1000000 | FPS: 68.5872 | T: 5:00:27
| [33mtrain[0m | F: 1087000 | S: 1087000 | E: 1087 | L: 1000 | R: 658.9410 | BS: 1000000 | FPS: 68.9974 | T: 5:00:41
| [33mtrain[0m | F: 1088000 | S: 1088000 | E: 1088 | L: 1000 | R: 801.9686 | BS: 1000000 | FPS: 70.8699 | T: 5:00:55
| [33mtrain[0m | F: 1089000 | S: 1089000 | E: 1089 | L: 1000 | R: 755.2838 | BS: 1000000 | FPS: 72.5084 | T: 5:01:09
| [33mtrain[0m | F: 1090000 | S: 1090000 | E: 1090 | L: 1000 | R: 690.1761 | BS: 1000000 | FPS: 69.0503 | T: 5:01:24
| [32meval[0m  | F: 1090000 | S: 1090000 | E: 1090 | L: 1000 | R: 126.5413 | T: 5:01:24
| [33mtrain[0m | F: 1091000 | S: 1091000 | E: 1091 | L: 1000 | R: 692.3382 | BS: 1000000 | FPS: 27.4374 | T: 5:02:00
| [33mtrain[0m | F: 1092000 | S: 1092000 | E: 1092 | L: 1000 | R: 744.0234 | BS: 1000000 | FPS: 69.9153 | T: 5:02:14
| [33mtrain[0m | F: 1093000 | S: 1093000 | E: 1093 | L: 1000 | R: 786.3071 | BS: 1000000 | FPS: 69.7755 | T: 5:02:29
| [33mtrain[0m | F: 1094000 | S: 1094000 | E: 1094 | L: 1000 | R: 654.9107 | BS: 1000000 | FPS: 67.6973 | T: 5:02:43
| [33mtrain[0m | F: 1095000 | S: 1095000 | E: 1095 | L: 1000 | R: 816.9565 | BS: 1000000 | FPS: 68.4707 | T: 5:02:58
| [33mtrain[0m | F: 1096000 | S: 1096000 | E: 1096 | L: 1000 | R: 831.3715 | BS: 1000000 | FPS: 67.8619 | T: 5:03:13
| [33mtrain[0m | F: 1097000 | S: 1097000 | E: 1097 | L: 1000 | R: 718.9341 | BS: 1000000 | FPS: 67.1291 | T: 5:03:28
| [33mtrain[0m | F: 1098000 | S: 1098000 | E: 1098 | L: 1000 | R: 682.1803 | BS: 1000000 | FPS: 69.6558 | T: 5:03:42
| [33mtrain[0m | F: 1099000 | S: 1099000 | E: 1099 | L: 1000 | R: 698.9284 | BS: 1000000 | FPS: 71.5046 | T: 5:03:56
