workspace: /home/michaelbezick/Repos/C-LAIfO/experiments/exp_walker_walk_walker_walk_difficulty=easy_delta_source=0.2_delta_target=-0.25/lail_cl_multiset_apply_aug=CL-Q_aug_type=brightness_CL_data_type=agent_2025.03.03/1934_CL_data_type=agent,agent=lail_cl_multiset,apply_aug=CL-Q,aug_type=brightness,batch_size=256,delta_source=0.2,delta_target=-0.25,depth_flag=True,device=cuda:1,difficulty=easy,lr=1e-4,task_agent=walker_walk,task_expert=walker_walk
| [32meval[0m  | F: 0 | S: 0 | E: 0 | L: 1000 | R: 37.3228 | T: 0:00:00
| [33mtrain[0m | F: 5000 | S: 5000 | E: 5 | L: 1000 | R: 26.8586 | BS: 5015 | FPS: 10.9483 | T: 0:01:31
| [33mtrain[0m | F: 1014000 | S: 1014000 | E: 1014 | L: 1000 | R: 710.1730 | BS: 1000000 | FPS: 18.5418 | T: 15:22:29
| [33mtrain[0m | F: 1015000 | S: 1015000 | E: 1015 | L: 1000 | R: 681.0349 | BS: 1000000 | FPS: 18.5627 | T: 15:23:23
| [33mtrain[0m | F: 1016000 | S: 1016000 | E: 1016 | L: 1000 | R: 740.4590 | BS: 1000000 | FPS: 18.5369 | T: 15:24:17
| [33mtrain[0m | F: 1017000 | S: 1017000 | E: 1017 | L: 1000 | R: 747.0943 | BS: 1000000 | FPS: 18.5273 | T: 15:25:11
| [33mtrain[0m | F: 1018000 | S: 1018000 | E: 1018 | L: 1000 | R: 807.0254 | BS: 1000000 | FPS: 18.5225 | T: 15:26:05
| [33mtrain[0m | F: 1019000 | S: 1019000 | E: 1019 | L: 1000 | R: 735.2014 | BS: 1000000 | FPS: 18.5232 | T: 15:26:59
| [33mtrain[0m | F: 1020000 | S: 1020000 | E: 1020 | L: 1000 | R: 619.6049 | BS: 1000000 | FPS: 18.5358 | T: 15:27:53
| [32meval[0m  | F: 1020000 | S: 1020000 | E: 1020 | L: 1000 | R: 114.5453 | T: 15:27:53
| [33mtrain[0m | F: 1021000 | S: 1021000 | E: 1021 | L: 1000 | R: 625.7364 | BS: 1000000 | FPS: 15.8984 | T: 15:28:55
| [33mtrain[0m | F: 1022000 | S: 1022000 | E: 1022 | L: 1000 | R: 743.0676 | BS: 1000000 | FPS: 18.4815 | T: 15:29:50
| [33mtrain[0m | F: 1023000 | S: 1023000 | E: 1023 | L: 1000 | R: 763.4730 | BS: 1000000 | FPS: 18.4949 | T: 15:30:44
| [33mtrain[0m | F: 1024000 | S: 1024000 | E: 1024 | L: 1000 | R: 649.0024 | BS: 1000000 | FPS: 18.5592 | T: 15:31:38
| [33mtrain[0m | F: 1025000 | S: 1025000 | E: 1025 | L: 1000 | R: 676.3125 | BS: 1000000 | FPS: 18.5535 | T: 15:32:31
| [33mtrain[0m | F: 1026000 | S: 1026000 | E: 1026 | L: 1000 | R: 744.1865 | BS: 1000000 | FPS: 18.5035 | T: 15:33:25
| [33mtrain[0m | F: 1027000 | S: 1027000 | E: 1027 | L: 1000 | R: 620.1079 | BS: 1000000 | FPS: 18.4837 | T: 15:34:20
| [33mtrain[0m | F: 1028000 | S: 1028000 | E: 1028 | L: 1000 | R: 691.5959 | BS: 1000000 | FPS: 18.4622 | T: 15:35:14
| [33mtrain[0m | F: 1029000 | S: 1029000 | E: 1029 | L: 1000 | R: 740.6193 | BS: 1000000 | FPS: 18.5102 | T: 15:36:08
| [33mtrain[0m | F: 1030000 | S: 1030000 | E: 1030 | L: 1000 | R: 751.2328 | BS: 1000000 | FPS: 18.5122 | T: 15:37:02
| [32meval[0m  | F: 1030000 | S: 1030000 | E: 1030 | L: 1000 | R: 483.2933 | T: 15:37:02
| [33mtrain[0m | F: 1031000 | S: 1031000 | E: 1031 | L: 1000 | R: 775.2318 | BS: 1000000 | FPS: 15.8024 | T: 15:38:05
| [33mtrain[0m | F: 1032000 | S: 1032000 | E: 1032 | L: 1000 | R: 585.8190 | BS: 1000000 | FPS: 18.4824 | T: 15:38:59
| [33mtrain[0m | F: 1033000 | S: 1033000 | E: 1033 | L: 1000 | R: 719.2886 | BS: 1000000 | FPS: 18.5081 | T: 15:39:53
| [33mtrain[0m | F: 1034000 | S: 1034000 | E: 1034 | L: 1000 | R: 734.9846 | BS: 1000000 | FPS: 18.5620 | T: 15:40:47
| [33mtrain[0m | F: 1035000 | S: 1035000 | E: 1035 | L: 1000 | R: 531.8000 | BS: 1000000 | FPS: 18.5923 | T: 15:41:41
| [33mtrain[0m | F: 1036000 | S: 1036000 | E: 1036 | L: 1000 | R: 677.2031 | BS: 1000000 | FPS: 18.5220 | T: 15:42:35
| [33mtrain[0m | F: 1037000 | S: 1037000 | E: 1037 | L: 1000 | R: 641.6661 | BS: 1000000 | FPS: 18.5264 | T: 15:43:29
| [33mtrain[0m | F: 1038000 | S: 1038000 | E: 1038 | L: 1000 | R: 821.7964 | BS: 1000000 | FPS: 18.4824 | T: 15:44:23
| [33mtrain[0m | F: 1039000 | S: 1039000 | E: 1039 | L: 1000 | R: 590.1258 | BS: 1000000 | FPS: 18.5153 | T: 15:45:17
| [33mtrain[0m | F: 1040000 | S: 1040000 | E: 1040 | L: 1000 | R: 756.6955 | BS: 1000000 | FPS: 18.5306 | T: 15:46:11
| [32meval[0m  | F: 1040000 | S: 1040000 | E: 1040 | L: 1000 | R: 555.5796 | T: 15:46:11
| [33mtrain[0m | F: 1041000 | S: 1041000 | E: 1041 | L: 1000 | R: 691.7187 | BS: 1000000 | FPS: 15.8066 | T: 15:47:14
| [33mtrain[0m | F: 1042000 | S: 1042000 | E: 1042 | L: 1000 | R: 651.6619 | BS: 1000000 | FPS: 18.4858 | T: 15:48:08
| [33mtrain[0m | F: 1043000 | S: 1043000 | E: 1043 | L: 1000 | R: 691.2615 | BS: 1000000 | FPS: 18.5271 | T: 15:49:02
| [33mtrain[0m | F: 1044000 | S: 1044000 | E: 1044 | L: 1000 | R: 762.3220 | BS: 1000000 | FPS: 18.5708 | T: 15:49:56
| [33mtrain[0m | F: 1045000 | S: 1045000 | E: 1045 | L: 1000 | R: 694.4004 | BS: 1000000 | FPS: 18.5643 | T: 15:50:50
| [33mtrain[0m | F: 1046000 | S: 1046000 | E: 1046 | L: 1000 | R: 753.2905 | BS: 1000000 | FPS: 18.5401 | T: 15:51:44
| [33mtrain[0m | F: 1047000 | S: 1047000 | E: 1047 | L: 1000 | R: 720.7688 | BS: 1000000 | FPS: 18.5170 | T: 15:52:38
| [33mtrain[0m | F: 1048000 | S: 1048000 | E: 1048 | L: 1000 | R: 676.0318 | BS: 1000000 | FPS: 18.5096 | T: 15:53:32
| [33mtrain[0m | F: 1049000 | S: 1049000 | E: 1049 | L: 1000 | R: 631.1212 | BS: 1000000 | FPS: 18.5276 | T: 15:54:26
| [33mtrain[0m | F: 1050000 | S: 1050000 | E: 1050 | L: 1000 | R: 742.0237 | BS: 1000000 | FPS: 18.5459 | T: 15:55:20
| [32meval[0m  | F: 1050000 | S: 1050000 | E: 1050 | L: 1000 | R: 606.6882 | T: 15:55:20
| [33mtrain[0m | F: 1051000 | S: 1051000 | E: 1051 | L: 1000 | R: 692.0173 | BS: 1000000 | FPS: 15.8124 | T: 15:56:23
| [33mtrain[0m | F: 1052000 | S: 1052000 | E: 1052 | L: 1000 | R: 743.6914 | BS: 1000000 | FPS: 18.4945 | T: 15:57:17
| [33mtrain[0m | F: 1053000 | S: 1053000 | E: 1053 | L: 1000 | R: 709.8476 | BS: 1000000 | FPS: 18.5132 | T: 15:58:11
| [33mtrain[0m | F: 1054000 | S: 1054000 | E: 1054 | L: 1000 | R: 711.6717 | BS: 1000000 | FPS: 18.5642 | T: 15:59:05
| [33mtrain[0m | F: 1055000 | S: 1055000 | E: 1055 | L: 1000 | R: 755.4529 | BS: 1000000 | FPS: 18.5890 | T: 15:59:59
| [33mtrain[0m | F: 1056000 | S: 1056000 | E: 1056 | L: 1000 | R: 739.1241 | BS: 1000000 | FPS: 18.5437 | T: 16:00:53
| [33mtrain[0m | F: 1057000 | S: 1057000 | E: 1057 | L: 1000 | R: 711.1234 | BS: 1000000 | FPS: 18.4910 | T: 16:01:47
| [33mtrain[0m | F: 1058000 | S: 1058000 | E: 1058 | L: 1000 | R: 731.8531 | BS: 1000000 | FPS: 18.5145 | T: 16:02:41
| [33mtrain[0m | F: 1059000 | S: 1059000 | E: 1059 | L: 1000 | R: 642.2568 | BS: 1000000 | FPS: 18.5378 | T: 16:03:35
