workspace: /home/michaelbezick/Repos/C-LAIfO/experiments/exp_walker_walk_walker_walk_difficulty=easy_delta_source=0.2_delta_target=-0.25/lail_cl_multiset_apply_aug=CL-Q_aug_type=brightness_CL_data_type=agent_2025.04.02/1745_CL_data_type=agent,agent=lail_cl_multiset,apply_aug=CL-Q,aug_type=brightness,batch_size=256,delta_source=0.2,delta_target=-0.25,depth_flag=True,device=cuda:2,difficulty=easy,lr=1e-3,task_agent=walker_walk,task_expert=walker_walk
| [32meval[0m  | F: 0 | S: 0 | E: 0 | L: 1000 | R: 32.8849 | T: 0:00:00
| [33mtrain[0m | F: 5000 | S: 5000 | E: 5 | L: 1000 | R: 23.9944 | BS: 5015 | FPS: 5.3153 | T: 0:03:08
| [33mtrain[0m | F: 1014000 | S: 1014000 | E: 1014 | L: 1000 | R: 5.4930 | BS: 1000000 | FPS: 13.7104 | T: 20:49:56
| [33mtrain[0m | F: 1015000 | S: 1015000 | E: 1015 | L: 1000 | R: 6.3931 | BS: 1000000 | FPS: 13.7080 | T: 20:51:09
| [33mtrain[0m | F: 1016000 | S: 1016000 | E: 1016 | L: 1000 | R: 48.8411 | BS: 1000000 | FPS: 13.7044 | T: 20:52:22
| [33mtrain[0m | F: 1017000 | S: 1017000 | E: 1017 | L: 1000 | R: 18.5566 | BS: 1000000 | FPS: 13.6945 | T: 20:53:35
| [33mtrain[0m | F: 1018000 | S: 1018000 | E: 1018 | L: 1000 | R: 82.6880 | BS: 1000000 | FPS: 13.6590 | T: 20:54:49
| [33mtrain[0m | F: 1019000 | S: 1019000 | E: 1019 | L: 1000 | R: 20.5268 | BS: 1000000 | FPS: 13.5995 | T: 20:56:02
| [33mtrain[0m | F: 1020000 | S: 1020000 | E: 1020 | L: 1000 | R: 4.6669 | BS: 1000000 | FPS: 13.5265 | T: 20:57:16
| [32meval[0m  | F: 1020000 | S: 1020000 | E: 1020 | L: 1000 | R: 4.9925 | T: 20:57:16
| [33mtrain[0m | F: 1021000 | S: 1021000 | E: 1021 | L: 1000 | R: 18.2339 | BS: 1000000 | FPS: 10.0073 | T: 20:58:56
| [33mtrain[0m | F: 1022000 | S: 1022000 | E: 1022 | L: 1000 | R: 89.8415 | BS: 1000000 | FPS: 13.7353 | T: 21:00:09
| [33mtrain[0m | F: 1023000 | S: 1023000 | E: 1023 | L: 1000 | R: 18.4933 | BS: 1000000 | FPS: 13.6434 | T: 21:01:22
| [33mtrain[0m | F: 1024000 | S: 1024000 | E: 1024 | L: 1000 | R: 18.1378 | BS: 1000000 | FPS: 13.5451 | T: 21:02:36
| [33mtrain[0m | F: 1025000 | S: 1025000 | E: 1025 | L: 1000 | R: 18.2579 | BS: 1000000 | FPS: 13.6746 | T: 21:03:49
| [33mtrain[0m | F: 1026000 | S: 1026000 | E: 1026 | L: 1000 | R: 18.3754 | BS: 1000000 | FPS: 13.6059 | T: 21:05:02
| [33mtrain[0m | F: 1027000 | S: 1027000 | E: 1027 | L: 1000 | R: 18.6306 | BS: 1000000 | FPS: 13.5542 | T: 21:06:16
| [33mtrain[0m | F: 1028000 | S: 1028000 | E: 1028 | L: 1000 | R: 4.6133 | BS: 1000000 | FPS: 13.6128 | T: 21:07:30
| [33mtrain[0m | F: 1029000 | S: 1029000 | E: 1029 | L: 1000 | R: 4.6787 | BS: 1000000 | FPS: 13.5369 | T: 21:08:44
| [33mtrain[0m | F: 1030000 | S: 1030000 | E: 1030 | L: 1000 | R: 18.7863 | BS: 1000000 | FPS: 13.5182 | T: 21:09:58
| [32meval[0m  | F: 1030000 | S: 1030000 | E: 1030 | L: 1000 | R: 4.7535 | T: 21:09:58
| [33mtrain[0m | F: 1031000 | S: 1031000 | E: 1031 | L: 1000 | R: 20.4127 | BS: 1000000 | FPS: 9.7364 | T: 21:11:40
| [33mtrain[0m | F: 1032000 | S: 1032000 | E: 1032 | L: 1000 | R: 18.7578 | BS: 1000000 | FPS: 13.7352 | T: 21:12:53
| [33mtrain[0m | F: 1033000 | S: 1033000 | E: 1033 | L: 1000 | R: 21.3707 | BS: 1000000 | FPS: 13.7431 | T: 21:14:06
| [33mtrain[0m | F: 1034000 | S: 1034000 | E: 1034 | L: 1000 | R: 18.6996 | BS: 1000000 | FPS: 13.7144 | T: 21:15:19
| [33mtrain[0m | F: 1035000 | S: 1035000 | E: 1035 | L: 1000 | R: 18.2478 | BS: 1000000 | FPS: 13.5137 | T: 21:16:33
| [33mtrain[0m | F: 1036000 | S: 1036000 | E: 1036 | L: 1000 | R: 90.6856 | BS: 1000000 | FPS: 13.6069 | T: 21:17:46
| [33mtrain[0m | F: 1037000 | S: 1037000 | E: 1037 | L: 1000 | R: 17.2054 | BS: 1000000 | FPS: 13.6244 | T: 21:19:00
| [33mtrain[0m | F: 1038000 | S: 1038000 | E: 1038 | L: 1000 | R: 81.5352 | BS: 1000000 | FPS: 13.4716 | T: 21:20:14
| [33mtrain[0m | F: 1039000 | S: 1039000 | E: 1039 | L: 1000 | R: 6.2151 | BS: 1000000 | FPS: 13.7257 | T: 21:21:27
| [33mtrain[0m | F: 1040000 | S: 1040000 | E: 1040 | L: 1000 | R: 20.5829 | BS: 1000000 | FPS: 13.7079 | T: 21:22:40
| [32meval[0m  | F: 1040000 | S: 1040000 | E: 1040 | L: 1000 | R: 90.0047 | T: 21:22:40
| [33mtrain[0m | F: 1041000 | S: 1041000 | E: 1041 | L: 1000 | R: 96.0239 | BS: 1000000 | FPS: 10.0094 | T: 21:24:20
| [33mtrain[0m | F: 1042000 | S: 1042000 | E: 1042 | L: 1000 | R: 18.1252 | BS: 1000000 | FPS: 13.7190 | T: 21:25:32
| [33mtrain[0m | F: 1043000 | S: 1043000 | E: 1043 | L: 1000 | R: 4.5932 | BS: 1000000 | FPS: 13.7242 | T: 21:26:45
| [33mtrain[0m | F: 1044000 | S: 1044000 | E: 1044 | L: 1000 | R: 77.5964 | BS: 1000000 | FPS: 13.6841 | T: 21:27:58
| [33mtrain[0m | F: 1045000 | S: 1045000 | E: 1045 | L: 1000 | R: 18.5415 | BS: 1000000 | FPS: 13.6160 | T: 21:29:12
| [33mtrain[0m | F: 1046000 | S: 1046000 | E: 1046 | L: 1000 | R: 18.8760 | BS: 1000000 | FPS: 13.6235 | T: 21:30:25
| [33mtrain[0m | F: 1047000 | S: 1047000 | E: 1047 | L: 1000 | R: 18.5086 | BS: 1000000 | FPS: 13.5584 | T: 21:31:39
| [33mtrain[0m | F: 1048000 | S: 1048000 | E: 1048 | L: 1000 | R: 23.5866 | BS: 1000000 | FPS: 13.6547 | T: 21:32:52
| [33mtrain[0m | F: 1049000 | S: 1049000 | E: 1049 | L: 1000 | R: 82.0784 | BS: 1000000 | FPS: 13.6783 | T: 21:34:05
| [33mtrain[0m | F: 1050000 | S: 1050000 | E: 1050 | L: 1000 | R: 19.2964 | BS: 1000000 | FPS: 13.6581 | T: 21:35:19
| [32meval[0m  | F: 1050000 | S: 1050000 | E: 1050 | L: 1000 | R: 80.2596 | T: 21:35:19
| [33mtrain[0m | F: 1051000 | S: 1051000 | E: 1051 | L: 1000 | R: 4.8386 | BS: 1000000 | FPS: 9.8177 | T: 21:37:00
| [33mtrain[0m | F: 1052000 | S: 1052000 | E: 1052 | L: 1000 | R: 18.8231 | BS: 1000000 | FPS: 13.6996 | T: 21:38:13
| [33mtrain[0m | F: 1053000 | S: 1053000 | E: 1053 | L: 1000 | R: 18.5869 | BS: 1000000 | FPS: 13.7282 | T: 21:39:26
| [33mtrain[0m | F: 1054000 | S: 1054000 | E: 1054 | L: 1000 | R: 4.6104 | BS: 1000000 | FPS: 13.7418 | T: 21:40:39
| [33mtrain[0m | F: 1055000 | S: 1055000 | E: 1055 | L: 1000 | R: 102.2178 | BS: 1000000 | FPS: 13.5636 | T: 21:41:53
| [33mtrain[0m | F: 1056000 | S: 1056000 | E: 1056 | L: 1000 | R: 18.2570 | BS: 1000000 | FPS: 13.5131 | T: 21:43:07
| [33mtrain[0m | F: 1057000 | S: 1057000 | E: 1057 | L: 1000 | R: 78.4876 | BS: 1000000 | FPS: 13.5270 | T: 21:44:21
| [33mtrain[0m | F: 1058000 | S: 1058000 | E: 1058 | L: 1000 | R: 18.3328 | BS: 1000000 | FPS: 13.5206 | T: 21:45:35
| [33mtrain[0m | F: 1059000 | S: 1059000 | E: 1059 | L: 1000 | R: 18.7406 | BS: 1000000 | FPS: 13.5198 | T: 21:46:49
| [33mtrain[0m | F: 1060000 | S: 1060000 | E: 1060 | L: 1000 | R: 18.4523 | BS: 1000000 | FPS: 13.6990 | T: 21:48:02
| [32meval[0m  | F: 1060000 | S: 1060000 | E: 1060 | L: 1000 | R: 17.8592 | T: 21:48:02
| [33mtrain[0m | F: 1061000 | S: 1061000 | E: 1061 | L: 1000 | R: 20.9652 | BS: 1000000 | FPS: 10.0380 | T: 21:49:41
| [33mtrain[0m | F: 1062000 | S: 1062000 | E: 1062 | L: 1000 | R: 81.0967 | BS: 1000000 | FPS: 13.7388 | T: 21:50:54
| [33mtrain[0m | F: 1063000 | S: 1063000 | E: 1063 | L: 1000 | R: 18.1963 | BS: 1000000 | FPS: 13.5968 | T: 21:52:08
| [33mtrain[0m | F: 1064000 | S: 1064000 | E: 1064 | L: 1000 | R: 19.1788 | BS: 1000000 | FPS: 13.5503 | T: 21:53:21
| [33mtrain[0m | F: 1065000 | S: 1065000 | E: 1065 | L: 1000 | R: 117.2332 | BS: 1000000 | FPS: 13.7165 | T: 21:54:34
| [33mtrain[0m | F: 1066000 | S: 1066000 | E: 1066 | L: 1000 | R: 5.9062 | BS: 1000000 | FPS: 13.7198 | T: 21:55:47
| [33mtrain[0m | F: 1067000 | S: 1067000 | E: 1067 | L: 1000 | R: 4.8281 | BS: 1000000 | FPS: 13.7266 | T: 21:57:00
| [33mtrain[0m | F: 1068000 | S: 1068000 | E: 1068 | L: 1000 | R: 82.0584 | BS: 1000000 | FPS: 13.7574 | T: 21:58:13
| [33mtrain[0m | F: 1069000 | S: 1069000 | E: 1069 | L: 1000 | R: 8.2721 | BS: 1000000 | FPS: 13.7599 | T: 21:59:25
| [33mtrain[0m | F: 1070000 | S: 1070000 | E: 1070 | L: 1000 | R: 19.7807 | BS: 1000000 | FPS: 13.7117 | T: 22:00:38
| [32meval[0m  | F: 1070000 | S: 1070000 | E: 1070 | L: 1000 | R: 6.2289 | T: 22:00:38
| [33mtrain[0m | F: 1071000 | S: 1071000 | E: 1071 | L: 1000 | R: 18.8346 | BS: 1000000 | FPS: 10.0220 | T: 22:02:18
| [33mtrain[0m | F: 1072000 | S: 1072000 | E: 1072 | L: 1000 | R: 81.8942 | BS: 1000000 | FPS: 13.7137 | T: 22:03:31
| [33mtrain[0m | F: 1073000 | S: 1073000 | E: 1073 | L: 1000 | R: 7.0617 | BS: 1000000 | FPS: 13.7046 | T: 22:04:44
| [33mtrain[0m | F: 1074000 | S: 1074000 | E: 1074 | L: 1000 | R: 4.5645 | BS: 1000000 | FPS: 13.7177 | T: 22:05:57
| [33mtrain[0m | F: 1075000 | S: 1075000 | E: 1075 | L: 1000 | R: 5.5764 | BS: 1000000 | FPS: 13.5404 | T: 22:07:11
| [33mtrain[0m | F: 1076000 | S: 1076000 | E: 1076 | L: 1000 | R: 20.2941 | BS: 1000000 | FPS: 13.6509 | T: 22:08:24
| [33mtrain[0m | F: 1077000 | S: 1077000 | E: 1077 | L: 1000 | R: 18.4753 | BS: 1000000 | FPS: 13.7023 | T: 22:09:37
| [33mtrain[0m | F: 1078000 | S: 1078000 | E: 1078 | L: 1000 | R: 5.3250 | BS: 1000000 | FPS: 13.7293 | T: 22:10:50
| [33mtrain[0m | F: 1079000 | S: 1079000 | E: 1079 | L: 1000 | R: 18.3654 | BS: 1000000 | FPS: 13.6978 | T: 22:12:03
| [33mtrain[0m | F: 1080000 | S: 1080000 | E: 1080 | L: 1000 | R: 115.6553 | BS: 1000000 | FPS: 13.7233 | T: 22:13:16
| [32meval[0m  | F: 1080000 | S: 1080000 | E: 1080 | L: 1000 | R: 20.5490 | T: 22:13:16
| [33mtrain[0m | F: 1081000 | S: 1081000 | E: 1081 | L: 1000 | R: 18.0609 | BS: 1000000 | FPS: 9.9292 | T: 22:14:56
| [33mtrain[0m | F: 1082000 | S: 1082000 | E: 1082 | L: 1000 | R: 80.5410 | BS: 1000000 | FPS: 13.7141 | T: 22:16:09
| [33mtrain[0m | F: 1083000 | S: 1083000 | E: 1083 | L: 1000 | R: 18.7064 | BS: 1000000 | FPS: 13.6801 | T: 22:17:22
| [33mtrain[0m | F: 1084000 | S: 1084000 | E: 1084 | L: 1000 | R: 17.8343 | BS: 1000000 | FPS: 13.5336 | T: 22:18:36
| [33mtrain[0m | F: 1085000 | S: 1085000 | E: 1085 | L: 1000 | R: 80.1156 | BS: 1000000 | FPS: 13.5728 | T: 22:19:50
| [33mtrain[0m | F: 1086000 | S: 1086000 | E: 1086 | L: 1000 | R: 4.6542 | BS: 1000000 | FPS: 13.6203 | T: 22:21:03
| [33mtrain[0m | F: 1087000 | S: 1087000 | E: 1087 | L: 1000 | R: 4.6738 | BS: 1000000 | FPS: 13.7240 | T: 22:22:16
| [33mtrain[0m | F: 1088000 | S: 1088000 | E: 1088 | L: 1000 | R: 19.3492 | BS: 1000000 | FPS: 13.5234 | T: 22:23:30
| [33mtrain[0m | F: 1089000 | S: 1089000 | E: 1089 | L: 1000 | R: 18.4242 | BS: 1000000 | FPS: 13.5325 | T: 22:24:44
| [33mtrain[0m | F: 1090000 | S: 1090000 | E: 1090 | L: 1000 | R: 18.1987 | BS: 1000000 | FPS: 13.5683 | T: 22:25:58
| [32meval[0m  | F: 1090000 | S: 1090000 | E: 1090 | L: 1000 | R: 13.7308 | T: 22:25:58
| [33mtrain[0m | F: 1091000 | S: 1091000 | E: 1091 | L: 1000 | R: 23.5401 | BS: 1000000 | FPS: 9.8592 | T: 22:27:39
| [33mtrain[0m | F: 1092000 | S: 1092000 | E: 1092 | L: 1000 | R: 6.7740 | BS: 1000000 | FPS: 13.7328 | T: 22:28:52
| [33mtrain[0m | F: 1093000 | S: 1093000 | E: 1093 | L: 1000 | R: 14.4286 | BS: 1000000 | FPS: 13.6380 | T: 22:30:05
| [33mtrain[0m | F: 1094000 | S: 1094000 | E: 1094 | L: 1000 | R: 19.9469 | BS: 1000000 | FPS: 13.5259 | T: 22:31:19
| [33mtrain[0m | F: 1095000 | S: 1095000 | E: 1095 | L: 1000 | R: 18.2091 | BS: 1000000 | FPS: 13.5291 | T: 22:32:33
| [33mtrain[0m | F: 1096000 | S: 1096000 | E: 1096 | L: 1000 | R: 78.2380 | BS: 1000000 | FPS: 13.5212 | T: 22:33:47
| [33mtrain[0m | F: 1097000 | S: 1097000 | E: 1097 | L: 1000 | R: 4.5995 | BS: 1000000 | FPS: 13.6315 | T: 22:35:01
| [33mtrain[0m | F: 1098000 | S: 1098000 | E: 1098 | L: 1000 | R: 4.7173 | BS: 1000000 | FPS: 13.6905 | T: 22:36:14
| [33mtrain[0m | F: 1099000 | S: 1099000 | E: 1099 | L: 1000 | R: 28.9487 | BS: 1000000 | FPS: 13.6323 | T: 22:37:27
