workspace: /home/michaelbezick/Repos/C-LAIfO/experiments/exp_walker_walk_walker_walk_difficulty=easy_delta_source=0.2_delta_target=-0.25/lail_cl_multiset_apply_aug=CL-Q_aug_type=brightness_CL_data_type=agent_2025.02.26/2159_CL_data_type=agent,agent=lail_cl_multiset,apply_aug=CL-Q,aug_type=brightness,batch_size=256,delta_source=0.2,delta_target=-0.25,depth_flag=True,device=cuda:0,difficulty=easy,lr=1e-3,task_agent=walker_walk,task_expert=walker_walk
| [32meval[0m  | F: 0 | S: 0 | E: 0 | L: 1000 | R: 32.8892 | T: 0:00:00
| [33mtrain[0m | F: 5000 | S: 5000 | E: 5 | L: 1000 | R: 23.8843 | BS: 5015 | FPS: 15.8718 | T: 0:01:03
| [33mtrain[0m | F: 1014000 | S: 1014000 | E: 1014 | L: 1000 | R: 137.9049 | BS: 1000000 | FPS: 34.1874 | T: 8:42:28
| [33mtrain[0m | F: 1015000 | S: 1015000 | E: 1015 | L: 1000 | R: 379.6582 | BS: 1000000 | FPS: 34.2954 | T: 8:42:58
| [33mtrain[0m | F: 1016000 | S: 1016000 | E: 1016 | L: 1000 | R: 140.9285 | BS: 1000000 | FPS: 34.4374 | T: 8:43:27
| [33mtrain[0m | F: 1017000 | S: 1017000 | E: 1017 | L: 1000 | R: 85.6839 | BS: 1000000 | FPS: 34.4244 | T: 8:43:56
| [33mtrain[0m | F: 1018000 | S: 1018000 | E: 1018 | L: 1000 | R: 259.8921 | BS: 1000000 | FPS: 34.0070 | T: 8:44:25
| [33mtrain[0m | F: 1019000 | S: 1019000 | E: 1019 | L: 1000 | R: 100.8232 | BS: 1000000 | FPS: 33.9662 | T: 8:44:55
| [33mtrain[0m | F: 1020000 | S: 1020000 | E: 1020 | L: 1000 | R: 109.6811 | BS: 1000000 | FPS: 34.1596 | T: 8:45:24
| [32meval[0m  | F: 1020000 | S: 1020000 | E: 1020 | L: 1000 | R: 70.4693 | T: 8:45:24
| [33mtrain[0m | F: 1021000 | S: 1021000 | E: 1021 | L: 1000 | R: 59.3482 | BS: 1000000 | FPS: 27.4133 | T: 8:46:00
| [33mtrain[0m | F: 1022000 | S: 1022000 | E: 1022 | L: 1000 | R: 217.5203 | BS: 1000000 | FPS: 34.0151 | T: 8:46:30
| [33mtrain[0m | F: 1023000 | S: 1023000 | E: 1023 | L: 1000 | R: 130.8142 | BS: 1000000 | FPS: 33.9323 | T: 8:46:59
| [33mtrain[0m | F: 1024000 | S: 1024000 | E: 1024 | L: 1000 | R: 189.0481 | BS: 1000000 | FPS: 33.8983 | T: 8:47:29
| [33mtrain[0m | F: 1025000 | S: 1025000 | E: 1025 | L: 1000 | R: 176.0460 | BS: 1000000 | FPS: 33.5790 | T: 8:47:58
| [33mtrain[0m | F: 1026000 | S: 1026000 | E: 1026 | L: 1000 | R: 80.5948 | BS: 1000000 | FPS: 33.6897 | T: 8:48:28
| [33mtrain[0m | F: 1027000 | S: 1027000 | E: 1027 | L: 1000 | R: 456.9478 | BS: 1000000 | FPS: 33.6377 | T: 8:48:58
| [33mtrain[0m | F: 1028000 | S: 1028000 | E: 1028 | L: 1000 | R: 95.5573 | BS: 1000000 | FPS: 34.1628 | T: 8:49:27
| [33mtrain[0m | F: 1029000 | S: 1029000 | E: 1029 | L: 1000 | R: 401.5994 | BS: 1000000 | FPS: 33.9901 | T: 8:49:57
| [33mtrain[0m | F: 1030000 | S: 1030000 | E: 1030 | L: 1000 | R: 92.7808 | BS: 1000000 | FPS: 34.3865 | T: 8:50:26
| [32meval[0m  | F: 1030000 | S: 1030000 | E: 1030 | L: 1000 | R: 27.7694 | T: 8:50:26
| [33mtrain[0m | F: 1031000 | S: 1031000 | E: 1031 | L: 1000 | R: 100.1052 | BS: 1000000 | FPS: 27.2238 | T: 8:51:02
| [33mtrain[0m | F: 1032000 | S: 1032000 | E: 1032 | L: 1000 | R: 82.7384 | BS: 1000000 | FPS: 33.7678 | T: 8:51:32
| [33mtrain[0m | F: 1033000 | S: 1033000 | E: 1033 | L: 1000 | R: 473.3746 | BS: 1000000 | FPS: 33.9045 | T: 8:52:01
| [33mtrain[0m | F: 1034000 | S: 1034000 | E: 1034 | L: 1000 | R: 148.5039 | BS: 1000000 | FPS: 34.0054 | T: 8:52:31
| [33mtrain[0m | F: 1035000 | S: 1035000 | E: 1035 | L: 1000 | R: 274.2481 | BS: 1000000 | FPS: 34.0962 | T: 8:53:00
| [33mtrain[0m | F: 1036000 | S: 1036000 | E: 1036 | L: 1000 | R: 333.0747 | BS: 1000000 | FPS: 33.9446 | T: 8:53:30
| [33mtrain[0m | F: 1037000 | S: 1037000 | E: 1037 | L: 1000 | R: 57.8639 | BS: 1000000 | FPS: 34.5436 | T: 8:53:59
| [33mtrain[0m | F: 1038000 | S: 1038000 | E: 1038 | L: 1000 | R: 60.8305 | BS: 1000000 | FPS: 33.8427 | T: 8:54:28
| [33mtrain[0m | F: 1039000 | S: 1039000 | E: 1039 | L: 1000 | R: 110.1619 | BS: 1000000 | FPS: 34.2203 | T: 8:54:57
| [33mtrain[0m | F: 1040000 | S: 1040000 | E: 1040 | L: 1000 | R: 341.8092 | BS: 1000000 | FPS: 34.0053 | T: 8:55:27
| [32meval[0m  | F: 1040000 | S: 1040000 | E: 1040 | L: 1000 | R: 30.5030 | T: 8:55:27
| [33mtrain[0m | F: 1041000 | S: 1041000 | E: 1041 | L: 1000 | R: 293.9588 | BS: 1000000 | FPS: 27.0095 | T: 8:56:04
| [33mtrain[0m | F: 1042000 | S: 1042000 | E: 1042 | L: 1000 | R: 211.3022 | BS: 1000000 | FPS: 34.0859 | T: 8:56:33
| [33mtrain[0m | F: 1043000 | S: 1043000 | E: 1043 | L: 1000 | R: 236.4387 | BS: 1000000 | FPS: 33.8798 | T: 8:57:03
| [33mtrain[0m | F: 1044000 | S: 1044000 | E: 1044 | L: 1000 | R: 406.9673 | BS: 1000000 | FPS: 34.0207 | T: 8:57:32
| [33mtrain[0m | F: 1045000 | S: 1045000 | E: 1045 | L: 1000 | R: 76.8830 | BS: 1000000 | FPS: 34.3460 | T: 8:58:01
| [33mtrain[0m | F: 1046000 | S: 1046000 | E: 1046 | L: 1000 | R: 324.5846 | BS: 1000000 | FPS: 34.1932 | T: 8:58:30
| [33mtrain[0m | F: 1047000 | S: 1047000 | E: 1047 | L: 1000 | R: 217.9086 | BS: 1000000 | FPS: 34.2020 | T: 8:59:00
| [33mtrain[0m | F: 1048000 | S: 1048000 | E: 1048 | L: 1000 | R: 344.9112 | BS: 1000000 | FPS: 34.0152 | T: 8:59:29
| [33mtrain[0m | F: 1049000 | S: 1049000 | E: 1049 | L: 1000 | R: 323.8115 | BS: 1000000 | FPS: 33.9743 | T: 8:59:58
| [33mtrain[0m | F: 1050000 | S: 1050000 | E: 1050 | L: 1000 | R: 96.5309 | BS: 1000000 | FPS: 34.3135 | T: 9:00:28
| [32meval[0m  | F: 1050000 | S: 1050000 | E: 1050 | L: 1000 | R: 24.2630 | T: 9:00:28
| [33mtrain[0m | F: 1051000 | S: 1051000 | E: 1051 | L: 1000 | R: 302.3779 | BS: 1000000 | FPS: 26.9760 | T: 9:01:05
| [33mtrain[0m | F: 1052000 | S: 1052000 | E: 1052 | L: 1000 | R: 95.7115 | BS: 1000000 | FPS: 34.5599 | T: 9:01:34
| [33mtrain[0m | F: 1053000 | S: 1053000 | E: 1053 | L: 1000 | R: 183.9799 | BS: 1000000 | FPS: 33.9831 | T: 9:02:03
| [33mtrain[0m | F: 1054000 | S: 1054000 | E: 1054 | L: 1000 | R: 94.4795 | BS: 1000000 | FPS: 33.7998 | T: 9:02:33
| [33mtrain[0m | F: 1055000 | S: 1055000 | E: 1055 | L: 1000 | R: 151.0432 | BS: 1000000 | FPS: 33.8397 | T: 9:03:02
| [33mtrain[0m | F: 1056000 | S: 1056000 | E: 1056 | L: 1000 | R: 127.6105 | BS: 1000000 | FPS: 33.8626 | T: 9:03:32
| [33mtrain[0m | F: 1057000 | S: 1057000 | E: 1057 | L: 1000 | R: 30.1186 | BS: 1000000 | FPS: 35.5485 | T: 9:04:00
| [33mtrain[0m | F: 1058000 | S: 1058000 | E: 1058 | L: 1000 | R: 112.7488 | BS: 1000000 | FPS: 34.0875 | T: 9:04:29
| [33mtrain[0m | F: 1059000 | S: 1059000 | E: 1059 | L: 1000 | R: 68.8508 | BS: 1000000 | FPS: 34.4125 | T: 9:04:58
| [33mtrain[0m | F: 1060000 | S: 1060000 | E: 1060 | L: 1000 | R: 112.6851 | BS: 1000000 | FPS: 34.1512 | T: 9:05:28
| [32meval[0m  | F: 1060000 | S: 1060000 | E: 1060 | L: 1000 | R: 28.6567 | T: 9:05:28
| [33mtrain[0m | F: 1061000 | S: 1061000 | E: 1061 | L: 1000 | R: 301.5830 | BS: 1000000 | FPS: 26.8338 | T: 9:06:05
| [33mtrain[0m | F: 1062000 | S: 1062000 | E: 1062 | L: 1000 | R: 120.0499 | BS: 1000000 | FPS: 33.9769 | T: 9:06:34
| [33mtrain[0m | F: 1063000 | S: 1063000 | E: 1063 | L: 1000 | R: 70.4088 | BS: 1000000 | FPS: 34.5271 | T: 9:07:03
| [33mtrain[0m | F: 1064000 | S: 1064000 | E: 1064 | L: 1000 | R: 209.5623 | BS: 1000000 | FPS: 34.0048 | T: 9:07:33
| [33mtrain[0m | F: 1065000 | S: 1065000 | E: 1065 | L: 1000 | R: 92.8488 | BS: 1000000 | FPS: 34.5977 | T: 9:08:01
| [33mtrain[0m | F: 1066000 | S: 1066000 | E: 1066 | L: 1000 | R: 353.2515 | BS: 1000000 | FPS: 33.9574 | T: 9:08:31
| [33mtrain[0m | F: 1067000 | S: 1067000 | E: 1067 | L: 1000 | R: 388.5198 | BS: 1000000 | FPS: 34.1135 | T: 9:09:00
| [33mtrain[0m | F: 1068000 | S: 1068000 | E: 1068 | L: 1000 | R: 279.1253 | BS: 1000000 | FPS: 33.7221 | T: 9:09:30
| [33mtrain[0m | F: 1069000 | S: 1069000 | E: 1069 | L: 1000 | R: 85.2141 | BS: 1000000 | FPS: 34.3237 | T: 9:09:59
| [33mtrain[0m | F: 1070000 | S: 1070000 | E: 1070 | L: 1000 | R: 276.7756 | BS: 1000000 | FPS: 33.9138 | T: 9:10:29
| [32meval[0m  | F: 1070000 | S: 1070000 | E: 1070 | L: 1000 | R: 8.4661 | T: 9:10:29
| [33mtrain[0m | F: 1071000 | S: 1071000 | E: 1071 | L: 1000 | R: 34.9094 | BS: 1000000 | FPS: 27.9553 | T: 9:11:04
| [33mtrain[0m | F: 1072000 | S: 1072000 | E: 1072 | L: 1000 | R: 335.3146 | BS: 1000000 | FPS: 33.9146 | T: 9:11:34
| [33mtrain[0m | F: 1073000 | S: 1073000 | E: 1073 | L: 1000 | R: 260.5980 | BS: 1000000 | FPS: 33.7111 | T: 9:12:03
| [33mtrain[0m | F: 1074000 | S: 1074000 | E: 1074 | L: 1000 | R: 257.8951 | BS: 1000000 | FPS: 33.9467 | T: 9:12:33
| [33mtrain[0m | F: 1075000 | S: 1075000 | E: 1075 | L: 1000 | R: 309.3957 | BS: 1000000 | FPS: 33.9729 | T: 9:13:02
| [33mtrain[0m | F: 1076000 | S: 1076000 | E: 1076 | L: 1000 | R: 226.3410 | BS: 1000000 | FPS: 34.2630 | T: 9:13:32
| [33mtrain[0m | F: 1077000 | S: 1077000 | E: 1077 | L: 1000 | R: 128.1733 | BS: 1000000 | FPS: 34.2249 | T: 9:14:01
| [33mtrain[0m | F: 1078000 | S: 1078000 | E: 1078 | L: 1000 | R: 505.1143 | BS: 1000000 | FPS: 33.8486 | T: 9:14:30
| [33mtrain[0m | F: 1079000 | S: 1079000 | E: 1079 | L: 1000 | R: 163.0835 | BS: 1000000 | FPS: 33.8291 | T: 9:15:00
| [33mtrain[0m | F: 1080000 | S: 1080000 | E: 1080 | L: 1000 | R: 312.5590 | BS: 1000000 | FPS: 33.9264 | T: 9:15:29
| [32meval[0m  | F: 1080000 | S: 1080000 | E: 1080 | L: 1000 | R: 75.4922 | T: 9:15:29
| [33mtrain[0m | F: 1081000 | S: 1081000 | E: 1081 | L: 1000 | R: 189.6050 | BS: 1000000 | FPS: 27.1717 | T: 9:16:06
| [33mtrain[0m | F: 1082000 | S: 1082000 | E: 1082 | L: 1000 | R: 231.7688 | BS: 1000000 | FPS: 33.9307 | T: 9:16:36
| [33mtrain[0m | F: 1083000 | S: 1083000 | E: 1083 | L: 1000 | R: 136.7551 | BS: 1000000 | FPS: 34.1487 | T: 9:17:05
| [33mtrain[0m | F: 1084000 | S: 1084000 | E: 1084 | L: 1000 | R: 279.4751 | BS: 1000000 | FPS: 33.8586 | T: 9:17:34
| [33mtrain[0m | F: 1085000 | S: 1085000 | E: 1085 | L: 1000 | R: 106.5851 | BS: 1000000 | FPS: 34.5581 | T: 9:18:03
| [33mtrain[0m | F: 1086000 | S: 1086000 | E: 1086 | L: 1000 | R: 23.5991 | BS: 1000000 | FPS: 35.1201 | T: 9:18:32
| [33mtrain[0m | F: 1087000 | S: 1087000 | E: 1087 | L: 1000 | R: 162.3843 | BS: 1000000 | FPS: 33.7683 | T: 9:19:01
| [33mtrain[0m | F: 1088000 | S: 1088000 | E: 1088 | L: 1000 | R: 75.7286 | BS: 1000000 | FPS: 34.9261 | T: 9:19:30
| [33mtrain[0m | F: 1089000 | S: 1089000 | E: 1089 | L: 1000 | R: 219.6437 | BS: 1000000 | FPS: 33.9459 | T: 9:20:00
| [33mtrain[0m | F: 1090000 | S: 1090000 | E: 1090 | L: 1000 | R: 315.8690 | BS: 1000000 | FPS: 34.0507 | T: 9:20:29
| [32meval[0m  | F: 1090000 | S: 1090000 | E: 1090 | L: 1000 | R: 37.1793 | T: 9:20:29
| [33mtrain[0m | F: 1091000 | S: 1091000 | E: 1091 | L: 1000 | R: 175.2287 | BS: 1000000 | FPS: 26.9367 | T: 9:21:06
| [33mtrain[0m | F: 1092000 | S: 1092000 | E: 1092 | L: 1000 | R: 269.0230 | BS: 1000000 | FPS: 33.6049 | T: 9:21:36
| [33mtrain[0m | F: 1093000 | S: 1093000 | E: 1093 | L: 1000 | R: 184.0147 | BS: 1000000 | FPS: 33.9252 | T: 9:22:05
| [33mtrain[0m | F: 1094000 | S: 1094000 | E: 1094 | L: 1000 | R: 24.1110 | BS: 1000000 | FPS: 36.0912 | T: 9:22:33
| [33mtrain[0m | F: 1095000 | S: 1095000 | E: 1095 | L: 1000 | R: 138.5005 | BS: 1000000 | FPS: 34.1715 | T: 9:23:02
| [33mtrain[0m | F: 1096000 | S: 1096000 | E: 1096 | L: 1000 | R: 116.1429 | BS: 1000000 | FPS: 34.6704 | T: 9:23:31
| [33mtrain[0m | F: 1097000 | S: 1097000 | E: 1097 | L: 1000 | R: 338.1805 | BS: 1000000 | FPS: 33.9608 | T: 9:24:01
| [33mtrain[0m | F: 1098000 | S: 1098000 | E: 1098 | L: 1000 | R: 164.8264 | BS: 1000000 | FPS: 33.9195 | T: 9:24:30
| [33mtrain[0m | F: 1099000 | S: 1099000 | E: 1099 | L: 1000 | R: 345.3037 | BS: 1000000 | FPS: 33.8754 | T: 9:25:00
