workspace: /home/michaelbezick/Repos/C-LAIfO/experiments/exp_walker_walk_walker_walk_difficulty=easy_delta_source=0.2_delta_target=-0.25/lail_cl_multiset_apply_aug=CL-Q_aug_type=brightness_CL_data_type=agent_2025.03.05/0718_CL_data_type=agent,agent=lail_cl_multiset,apply_aug=CL-Q,aug_type=brightness,batch_size=256,delta_source=0.2,delta_target=-0.25,depth_flag=True,device=cuda:2,difficulty=easy,task_agent=walker_walk,task_expert=walker_walk
| [32meval[0m  | F: 0 | S: 0 | E: 0 | L: 1000 | R: 24.7089 | T: 0:00:00
| [33mtrain[0m | F: 5000 | S: 5000 | E: 5 | L: 1000 | R: 46.2017 | BS: 5015 | FPS: 23.0866 | T: 0:00:43
| [33mtrain[0m | F: 1015000 | S: 1015000 | E: 1015 | L: 1000 | R: 4.5199 | BS: 1000000 | FPS: 75.1759 | T: 4:21:46
| [33mtrain[0m | F: 1016000 | S: 1016000 | E: 1016 | L: 1000 | R: 7.8437 | BS: 1000000 | FPS: 74.9732 | T: 4:21:59
| [33mtrain[0m | F: 1017000 | S: 1017000 | E: 1017 | L: 1000 | R: 55.2067 | BS: 1000000 | FPS: 74.9208 | T: 4:22:12
| [33mtrain[0m | F: 1018000 | S: 1018000 | E: 1018 | L: 1000 | R: 55.2755 | BS: 1000000 | FPS: 73.9251 | T: 4:22:26
| [33mtrain[0m | F: 1019000 | S: 1019000 | E: 1019 | L: 1000 | R: 54.2772 | BS: 1000000 | FPS: 75.7789 | T: 4:22:39
| [33mtrain[0m | F: 1020000 | S: 1020000 | E: 1020 | L: 1000 | R: 56.5618 | BS: 1000000 | FPS: 74.8028 | T: 4:22:52
| [32meval[0m  | F: 1020000 | S: 1020000 | E: 1020 | L: 1000 | R: 40.3483 | T: 4:22:52
| [33mtrain[0m | F: 1021000 | S: 1021000 | E: 1021 | L: 1000 | R: 55.7634 | BS: 1000000 | FPS: 28.3885 | T: 4:23:28
| [33mtrain[0m | F: 1022000 | S: 1022000 | E: 1022 | L: 1000 | R: 51.5252 | BS: 1000000 | FPS: 75.3141 | T: 4:23:41
| [33mtrain[0m | F: 1023000 | S: 1023000 | E: 1023 | L: 1000 | R: 55.2944 | BS: 1000000 | FPS: 74.4897 | T: 4:23:54
| [33mtrain[0m | F: 1024000 | S: 1024000 | E: 1024 | L: 1000 | R: 55.6190 | BS: 1000000 | FPS: 74.3289 | T: 4:24:08
| [33mtrain[0m | F: 1025000 | S: 1025000 | E: 1025 | L: 1000 | R: 57.6398 | BS: 1000000 | FPS: 74.3969 | T: 4:24:21
| [33mtrain[0m | F: 1026000 | S: 1026000 | E: 1026 | L: 1000 | R: 57.5311 | BS: 1000000 | FPS: 74.7339 | T: 4:24:35
| [33mtrain[0m | F: 1027000 | S: 1027000 | E: 1027 | L: 1000 | R: 23.6786 | BS: 1000000 | FPS: 73.6971 | T: 4:24:48
| [33mtrain[0m | F: 1028000 | S: 1028000 | E: 1028 | L: 1000 | R: 58.8264 | BS: 1000000 | FPS: 73.5690 | T: 4:25:02
| [33mtrain[0m | F: 1029000 | S: 1029000 | E: 1029 | L: 1000 | R: 57.2393 | BS: 1000000 | FPS: 74.4193 | T: 4:25:15
| [33mtrain[0m | F: 1030000 | S: 1030000 | E: 1030 | L: 1000 | R: 56.3979 | BS: 1000000 | FPS: 73.3930 | T: 4:25:29
| [32meval[0m  | F: 1030000 | S: 1030000 | E: 1030 | L: 1000 | R: 34.0541 | T: 4:25:29
| [33mtrain[0m | F: 1031000 | S: 1031000 | E: 1031 | L: 1000 | R: 54.2216 | BS: 1000000 | FPS: 28.6284 | T: 4:26:04
| [33mtrain[0m | F: 1032000 | S: 1032000 | E: 1032 | L: 1000 | R: 4.4033 | BS: 1000000 | FPS: 74.2809 | T: 4:26:17
| [33mtrain[0m | F: 1033000 | S: 1033000 | E: 1033 | L: 1000 | R: 54.4913 | BS: 1000000 | FPS: 75.4261 | T: 4:26:31
| [33mtrain[0m | F: 1034000 | S: 1034000 | E: 1034 | L: 1000 | R: 56.5827 | BS: 1000000 | FPS: 74.7452 | T: 4:26:44
| [33mtrain[0m | F: 1035000 | S: 1035000 | E: 1035 | L: 1000 | R: 26.0471 | BS: 1000000 | FPS: 75.2495 | T: 4:26:57
| [33mtrain[0m | F: 1036000 | S: 1036000 | E: 1036 | L: 1000 | R: 55.1753 | BS: 1000000 | FPS: 75.9814 | T: 4:27:10
| [33mtrain[0m | F: 1037000 | S: 1037000 | E: 1037 | L: 1000 | R: 57.8192 | BS: 1000000 | FPS: 76.9245 | T: 4:27:23
| [33mtrain[0m | F: 1038000 | S: 1038000 | E: 1038 | L: 1000 | R: 55.7744 | BS: 1000000 | FPS: 76.0402 | T: 4:27:37
| [33mtrain[0m | F: 1039000 | S: 1039000 | E: 1039 | L: 1000 | R: 4.7377 | BS: 1000000 | FPS: 75.6607 | T: 4:27:50
| [33mtrain[0m | F: 1040000 | S: 1040000 | E: 1040 | L: 1000 | R: 53.7587 | BS: 1000000 | FPS: 77.2947 | T: 4:28:03
| [32meval[0m  | F: 1040000 | S: 1040000 | E: 1040 | L: 1000 | R: 29.8834 | T: 4:28:03
| [33mtrain[0m | F: 1041000 | S: 1041000 | E: 1041 | L: 1000 | R: 12.0764 | BS: 1000000 | FPS: 28.8029 | T: 4:28:37
| [33mtrain[0m | F: 1042000 | S: 1042000 | E: 1042 | L: 1000 | R: 56.6944 | BS: 1000000 | FPS: 77.4188 | T: 4:28:50
| [33mtrain[0m | F: 1043000 | S: 1043000 | E: 1043 | L: 1000 | R: 57.7873 | BS: 1000000 | FPS: 76.9423 | T: 4:29:03
| [33mtrain[0m | F: 1044000 | S: 1044000 | E: 1044 | L: 1000 | R: 57.6222 | BS: 1000000 | FPS: 77.5567 | T: 4:29:16
| [33mtrain[0m | F: 1045000 | S: 1045000 | E: 1045 | L: 1000 | R: 24.9496 | BS: 1000000 | FPS: 78.9344 | T: 4:29:29
| [33mtrain[0m | F: 1046000 | S: 1046000 | E: 1046 | L: 1000 | R: 55.5360 | BS: 1000000 | FPS: 76.0692 | T: 4:29:42
| [33mtrain[0m | F: 1047000 | S: 1047000 | E: 1047 | L: 1000 | R: 25.3558 | BS: 1000000 | FPS: 75.8990 | T: 4:29:55
| [33mtrain[0m | F: 1048000 | S: 1048000 | E: 1048 | L: 1000 | R: 4.8561 | BS: 1000000 | FPS: 76.1108 | T: 4:30:08
| [33mtrain[0m | F: 1049000 | S: 1049000 | E: 1049 | L: 1000 | R: 4.9020 | BS: 1000000 | FPS: 77.5328 | T: 4:30:21
| [33mtrain[0m | F: 1050000 | S: 1050000 | E: 1050 | L: 1000 | R: 54.8538 | BS: 1000000 | FPS: 77.8721 | T: 4:30:34
| [32meval[0m  | F: 1050000 | S: 1050000 | E: 1050 | L: 1000 | R: 43.4803 | T: 4:30:34
| [33mtrain[0m | F: 1051000 | S: 1051000 | E: 1051 | L: 1000 | R: 58.6223 | BS: 1000000 | FPS: 28.3453 | T: 4:31:09
| [33mtrain[0m | F: 1052000 | S: 1052000 | E: 1052 | L: 1000 | R: 54.3211 | BS: 1000000 | FPS: 74.1496 | T: 4:31:23
| [33mtrain[0m | F: 1053000 | S: 1053000 | E: 1053 | L: 1000 | R: 57.9858 | BS: 1000000 | FPS: 73.4415 | T: 4:31:36
| [33mtrain[0m | F: 1054000 | S: 1054000 | E: 1054 | L: 1000 | R: 26.6328 | BS: 1000000 | FPS: 74.9304 | T: 4:31:50
| [33mtrain[0m | F: 1055000 | S: 1055000 | E: 1055 | L: 1000 | R: 54.5740 | BS: 1000000 | FPS: 74.9523 | T: 4:32:03
| [33mtrain[0m | F: 1056000 | S: 1056000 | E: 1056 | L: 1000 | R: 57.8402 | BS: 1000000 | FPS: 75.5399 | T: 4:32:16
| [33mtrain[0m | F: 1057000 | S: 1057000 | E: 1057 | L: 1000 | R: 16.0908 | BS: 1000000 | FPS: 76.2858 | T: 4:32:29
| [33mtrain[0m | F: 1058000 | S: 1058000 | E: 1058 | L: 1000 | R: 57.2379 | BS: 1000000 | FPS: 73.9861 | T: 4:32:43
| [33mtrain[0m | F: 1059000 | S: 1059000 | E: 1059 | L: 1000 | R: 54.8408 | BS: 1000000 | FPS: 73.3707 | T: 4:32:57
| [33mtrain[0m | F: 1060000 | S: 1060000 | E: 1060 | L: 1000 | R: 56.8001 | BS: 1000000 | FPS: 74.9622 | T: 4:33:10
| [32meval[0m  | F: 1060000 | S: 1060000 | E: 1060 | L: 1000 | R: 29.3559 | T: 4:33:10
| [33mtrain[0m | F: 1061000 | S: 1061000 | E: 1061 | L: 1000 | R: 53.9427 | BS: 1000000 | FPS: 28.3554 | T: 4:33:45
| [33mtrain[0m | F: 1062000 | S: 1062000 | E: 1062 | L: 1000 | R: 5.1423 | BS: 1000000 | FPS: 75.8936 | T: 4:33:58
| [33mtrain[0m | F: 1063000 | S: 1063000 | E: 1063 | L: 1000 | R: 57.5697 | BS: 1000000 | FPS: 76.0762 | T: 4:34:12
| [33mtrain[0m | F: 1064000 | S: 1064000 | E: 1064 | L: 1000 | R: 55.9692 | BS: 1000000 | FPS: 74.4995 | T: 4:34:25
| [33mtrain[0m | F: 1065000 | S: 1065000 | E: 1065 | L: 1000 | R: 55.0411 | BS: 1000000 | FPS: 74.8655 | T: 4:34:38
| [33mtrain[0m | F: 1066000 | S: 1066000 | E: 1066 | L: 1000 | R: 4.4778 | BS: 1000000 | FPS: 74.2603 | T: 4:34:52
| [33mtrain[0m | F: 1067000 | S: 1067000 | E: 1067 | L: 1000 | R: 58.5563 | BS: 1000000 | FPS: 74.7099 | T: 4:35:05
| [33mtrain[0m | F: 1068000 | S: 1068000 | E: 1068 | L: 1000 | R: 5.1658 | BS: 1000000 | FPS: 75.7165 | T: 4:35:18
| [33mtrain[0m | F: 1069000 | S: 1069000 | E: 1069 | L: 1000 | R: 4.6797 | BS: 1000000 | FPS: 76.5285 | T: 4:35:31
| [33mtrain[0m | F: 1070000 | S: 1070000 | E: 1070 | L: 1000 | R: 54.7460 | BS: 1000000 | FPS: 75.6144 | T: 4:35:45
| [32meval[0m  | F: 1070000 | S: 1070000 | E: 1070 | L: 1000 | R: 31.9031 | T: 4:35:45
| [33mtrain[0m | F: 1071000 | S: 1071000 | E: 1071 | L: 1000 | R: 57.8389 | BS: 1000000 | FPS: 28.9181 | T: 4:36:19
| [33mtrain[0m | F: 1072000 | S: 1072000 | E: 1072 | L: 1000 | R: 55.3525 | BS: 1000000 | FPS: 76.4586 | T: 4:36:32
| [33mtrain[0m | F: 1073000 | S: 1073000 | E: 1073 | L: 1000 | R: 4.4675 | BS: 1000000 | FPS: 76.2736 | T: 4:36:45
| [33mtrain[0m | F: 1074000 | S: 1074000 | E: 1074 | L: 1000 | R: 55.7457 | BS: 1000000 | FPS: 75.2828 | T: 4:36:59
| [33mtrain[0m | F: 1075000 | S: 1075000 | E: 1075 | L: 1000 | R: 4.5417 | BS: 1000000 | FPS: 74.1520 | T: 4:37:12
| [33mtrain[0m | F: 1076000 | S: 1076000 | E: 1076 | L: 1000 | R: 53.9875 | BS: 1000000 | FPS: 73.8025 | T: 4:37:26
| [33mtrain[0m | F: 1077000 | S: 1077000 | E: 1077 | L: 1000 | R: 24.7368 | BS: 1000000 | FPS: 75.4785 | T: 4:37:39
| [33mtrain[0m | F: 1078000 | S: 1078000 | E: 1078 | L: 1000 | R: 4.6577 | BS: 1000000 | FPS: 75.7499 | T: 4:37:52
| [33mtrain[0m | F: 1079000 | S: 1079000 | E: 1079 | L: 1000 | R: 57.7096 | BS: 1000000 | FPS: 76.8127 | T: 4:38:05
| [33mtrain[0m | F: 1080000 | S: 1080000 | E: 1080 | L: 1000 | R: 53.6619 | BS: 1000000 | FPS: 75.2895 | T: 4:38:19
| [32meval[0m  | F: 1080000 | S: 1080000 | E: 1080 | L: 1000 | R: 30.5039 | T: 4:38:19
| [33mtrain[0m | F: 1081000 | S: 1081000 | E: 1081 | L: 1000 | R: 57.3377 | BS: 1000000 | FPS: 28.6644 | T: 4:38:53
| [33mtrain[0m | F: 1082000 | S: 1082000 | E: 1082 | L: 1000 | R: 54.7690 | BS: 1000000 | FPS: 77.0505 | T: 4:39:06
| [33mtrain[0m | F: 1083000 | S: 1083000 | E: 1083 | L: 1000 | R: 4.5349 | BS: 1000000 | FPS: 77.6322 | T: 4:39:19
| [33mtrain[0m | F: 1084000 | S: 1084000 | E: 1084 | L: 1000 | R: 22.3922 | BS: 1000000 | FPS: 78.3321 | T: 4:39:32
| [33mtrain[0m | F: 1085000 | S: 1085000 | E: 1085 | L: 1000 | R: 10.6119 | BS: 1000000 | FPS: 76.6381 | T: 4:39:45
| [33mtrain[0m | F: 1086000 | S: 1086000 | E: 1086 | L: 1000 | R: 58.5415 | BS: 1000000 | FPS: 76.6390 | T: 4:39:58
| [33mtrain[0m | F: 1087000 | S: 1087000 | E: 1087 | L: 1000 | R: 58.1345 | BS: 1000000 | FPS: 77.6190 | T: 4:40:11
| [33mtrain[0m | F: 1088000 | S: 1088000 | E: 1088 | L: 1000 | R: 4.6741 | BS: 1000000 | FPS: 77.7855 | T: 4:40:24
| [33mtrain[0m | F: 1089000 | S: 1089000 | E: 1089 | L: 1000 | R: 22.6911 | BS: 1000000 | FPS: 77.2302 | T: 4:40:37
| [33mtrain[0m | F: 1090000 | S: 1090000 | E: 1090 | L: 1000 | R: 56.5948 | BS: 1000000 | FPS: 78.7326 | T: 4:40:50
| [32meval[0m  | F: 1090000 | S: 1090000 | E: 1090 | L: 1000 | R: 31.0434 | T: 4:40:50
| [33mtrain[0m | F: 1091000 | S: 1091000 | E: 1091 | L: 1000 | R: 53.9183 | BS: 1000000 | FPS: 28.7771 | T: 4:41:24
| [33mtrain[0m | F: 1092000 | S: 1092000 | E: 1092 | L: 1000 | R: 4.6456 | BS: 1000000 | FPS: 76.3757 | T: 4:41:37
| [33mtrain[0m | F: 1093000 | S: 1093000 | E: 1093 | L: 1000 | R: 9.4102 | BS: 1000000 | FPS: 75.8711 | T: 4:41:51
| [33mtrain[0m | F: 1094000 | S: 1094000 | E: 1094 | L: 1000 | R: 53.9790 | BS: 1000000 | FPS: 77.7136 | T: 4:42:03
| [33mtrain[0m | F: 1095000 | S: 1095000 | E: 1095 | L: 1000 | R: 56.4762 | BS: 1000000 | FPS: 77.4292 | T: 4:42:16
| [33mtrain[0m | F: 1096000 | S: 1096000 | E: 1096 | L: 1000 | R: 14.8789 | BS: 1000000 | FPS: 77.7701 | T: 4:42:29
| [33mtrain[0m | F: 1097000 | S: 1097000 | E: 1097 | L: 1000 | R: 56.1739 | BS: 1000000 | FPS: 77.9695 | T: 4:42:42
| [33mtrain[0m | F: 1098000 | S: 1098000 | E: 1098 | L: 1000 | R: 57.7796 | BS: 1000000 | FPS: 76.5448 | T: 4:42:55
| [33mtrain[0m | F: 1099000 | S: 1099000 | E: 1099 | L: 1000 | R: 55.8070 | BS: 1000000 | FPS: 77.5003 | T: 4:43:08
